


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               2 x (9 X 9) elementi Tonna per i 144 MHz (offset vero su antenna verticale)
                               e                            spaziate 2.66 m sul piano orizzontale
                               145.0 MHz                    con mast
                              PP  2, 0, 0, 0, 0
                              



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     1     0.00000 -1820.00000    0.00000    0.00000 -840.00000    0.00000   10.00000    25     1    25    1
     2  -180.00000 -1845.00000    0.00000 -180.00000 -815.00000    0.00000    4.00000    25    26    50    2
     3   176.00000 -1795.00000    0.00000  176.00000 -865.00000    0.00000    4.00000    25    51    75    3
     4   552.00000 -1802.50000    0.00000  552.00000 -857.50000    0.00000    4.00000    25    76   100    4
     5  1035.00000 -1790.00000    0.00000 1035.00000 -870.00000    0.00000    4.00000    25   101   125    5
     6  1548.00000 -1790.00000    0.00000 1548.00000 -870.00000    0.00000    4.00000    25   126   150    6
     7  2066.00000 -1780.00000    0.00000 2066.00000 -880.00000    0.00000    4.00000    25   151   175    7
     8  2584.00000 -1780.00000    0.00000 2584.00000 -880.00000    0.00000    4.00000    25   176   200    8
     9  2978.00000 -1770.00000    0.00000 2978.00000 -890.00000    0.00000    4.00000    25   201   225    9
    10   100.00000 -1330.00000 -490.00000  100.00000 -1330.00000  490.00000   10.00000    25   226   250   10
    11   -80.00000 -1330.00000 -515.00000  -80.00000 -1330.00000  515.00000    4.00000    25   251   275   11
    12   276.00000 -1330.00000 -465.00000  276.00000 -1330.00000  465.00000    4.00000    25   276   300   12
    13   652.00000 -1330.00000 -472.50000  652.00000 -1330.00000  472.50000    4.00000    25   301   325   13
    14  1135.00000 -1330.00000 -460.00000 1135.00000 -1330.00000  460.00000    4.00000    25   326   350   14
    15  1648.00000 -1330.00000 -460.00000 1648.00000 -1330.00000  460.00000    4.00000    25   351   375   15
    16  2166.00000 -1330.00000 -450.00000 2166.00000 -1330.00000  450.00000    4.00000    25   376   400   16
    17  2684.00000 -1330.00000 -450.00000 2684.00000 -1330.00000  450.00000    4.00000    25   401   425   17
    18  3078.00000 -1330.00000 -440.00000 3078.00000 -1330.00000  440.00000    4.00000    25   426   450   18
    19     0.00000  840.00000    0.00000    0.00000 1820.00000    0.00000   10.00000    25   451   475   19
    20  -180.00000  815.00000    0.00000 -180.00000 1845.00000    0.00000    4.00000    25   476   500   20
    21   176.00000  865.00000    0.00000  176.00000 1795.00000    0.00000    4.00000    25   501   525   21
    22   552.00000  857.50000    0.00000  552.00000 1802.50000    0.00000    4.00000    25   526   550   22
    23  1035.00000  870.00000    0.00000 1035.00000 1790.00000    0.00000    4.00000    25   551   575   23
    24  1548.00000  870.00000    0.00000 1548.00000 1790.00000    0.00000    4.00000    25   576   600   24
    25  2066.00000  880.00000    0.00000 2066.00000 1780.00000    0.00000    4.00000    25   601   625   25
    26  2584.00000  880.00000    0.00000 2584.00000 1780.00000    0.00000    4.00000    25   626   650   26
    27  2978.00000  890.00000    0.00000 2978.00000 1770.00000    0.00000    4.00000    25   651   675   27
    28   100.00000 1330.00000 -490.00000  100.00000 1330.00000  490.00000   10.00000    25   676   700   28
    29   -80.00000 1330.00000 -515.00000  -80.00000 1330.00000  515.00000    4.00000    25   701   725   29
    30   276.00000 1330.00000 -465.00000  276.00000 1330.00000  465.00000    4.00000    25   726   750   30
    31   652.00000 1330.00000 -472.50000  652.00000 1330.00000  472.50000    4.00000    25   751   775   31
    32  1135.00000 1330.00000 -460.00000 1135.00000 1330.00000  460.00000    4.00000    25   776   800   32
    33  1648.00000 1330.00000 -460.00000 1648.00000 1330.00000  460.00000    4.00000    25   801   825   33
    34  2166.00000 1330.00000 -450.00000 2166.00000 1330.00000  450.00000    4.00000    25   826   850   34
    35  2684.00000 1330.00000 -450.00000 2684.00000 1330.00000  450.00000    4.00000    25   851   875   35
    36  3078.00000 1330.00000 -440.00000 3078.00000 1330.00000  440.00000    4.00000    25   876   900   36
    37  1370.00000 -1150.00000    0.00000 1370.00000 1150.00000    0.00000   40.00000    50   901   950   37
     THE STRUCTURE HAS BEEN MOVED, MOVE DATA CARD IS:
     0     0    0.00000    0.00000    0.00000    0.00000    0.00000 3000.00000    0.00000
     STRUCTURE SCALED BY FACTOR:    0.00100

     TOTAL SEGMENTS USED: 950   SEGMENTS IN A SYMMETRIC CELL: 950   SYMMETRY FLAG: 0
  STRUCTURE HAS 0 PLANES OF SYMMETRY



                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   NO.       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO.
     1    0.0000   -1.8004    3.0000    0.0392    0.0000   90.0000    0.0100     0     1     2     1
     2    0.0000   -1.7612    3.0000    0.0392    0.0000   90.0000    0.0100     1     2     3     1
     3    0.0000   -1.7220    3.0000    0.0392    0.0000   90.0000    0.0100     2     3     4     1
     4    0.0000   -1.6828    3.0000    0.0392    0.0000   90.0000    0.0100     3     4     5     1
     5    0.0000   -1.6436    3.0000    0.0392    0.0000   90.0000    0.0100     4     5     6     1
     6    0.0000   -1.6044    3.0000    0.0392    0.0000   90.0000    0.0100     5     6     7     1
     7    0.0000   -1.5652    3.0000    0.0392    0.0000   90.0000    0.0100     6     7     8     1
     8    0.0000   -1.5260    3.0000    0.0392    0.0000   90.0000    0.0100     7     8     9     1
     9    0.0000   -1.4868    3.0000    0.0392    0.0000   90.0000    0.0100     8     9    10     1
    10    0.0000   -1.4476    3.0000    0.0392    0.0000   90.0000    0.0100     9    10    11     1
    11    0.0000   -1.4084    3.0000    0.0392    0.0000   90.0000    0.0100    10    11    12     1
    12    0.0000   -1.3692    3.0000    0.0392    0.0000   90.0000    0.0100    11    12    13     1
    13    0.0000   -1.3300    3.0000    0.0392    0.0000   90.0000    0.0100    12    13    14     1
    14    0.0000   -1.2908    3.0000    0.0392    0.0000   90.0000    0.0100    13    14    15     1
    15    0.0000   -1.2516    3.0000    0.0392    0.0000   90.0000    0.0100    14    15    16     1
    16    0.0000   -1.2124    3.0000    0.0392    0.0000   90.0000    0.0100    15    16    17     1
    17    0.0000   -1.1732    3.0000    0.0392    0.0000   90.0000    0.0100    16    17    18     1
    18    0.0000   -1.1340    3.0000    0.0392    0.0000   90.0000    0.0100    17    18    19     1
    19    0.0000   -1.0948    3.0000    0.0392    0.0000   90.0000    0.0100    18    19    20     1
    20    0.0000   -1.0556    3.0000    0.0392    0.0000   90.0000    0.0100    19    20    21     1
    21    0.0000   -1.0164    3.0000    0.0392    0.0000   90.0000    0.0100    20    21    22     1
    22    0.0000   -0.9772    3.0000    0.0392    0.0000   90.0000    0.0100    21    22    23     1
    23    0.0000   -0.9380    3.0000    0.0392    0.0000   90.0000    0.0100    22    23    24     1
    24    0.0000   -0.8988    3.0000    0.0392    0.0000   90.0000    0.0100    23    24    25     1
    25    0.0000   -0.8596    3.0000    0.0392    0.0000   90.0000    0.0100    24    25     0     1
    26   -0.1800   -1.8244    3.0000    0.0412    0.0000   90.0000    0.0040     0    26    27     2
    27   -0.1800   -1.7832    3.0000    0.0412    0.0000   90.0000    0.0040    26    27    28     2
    28   -0.1800   -1.7420    3.0000    0.0412    0.0000   90.0000    0.0040    27    28    29     2
    29   -0.1800   -1.7008    3.0000    0.0412    0.0000   90.0000    0.0040    28    29    30     2
    30   -0.1800   -1.6596    3.0000    0.0412    0.0000   90.0000    0.0040    29    30    31     2
    31   -0.1800   -1.6184    3.0000    0.0412    0.0000   90.0000    0.0040    30    31    32     2
    32   -0.1800   -1.5772    3.0000    0.0412    0.0000   90.0000    0.0040    31    32    33     2
    33   -0.1800   -1.5360    3.0000    0.0412    0.0000   90.0000    0.0040    32    33    34     2
    34   -0.1800   -1.4948    3.0000    0.0412    0.0000   90.0000    0.0040    33    34    35     2
    35   -0.1800   -1.4536    3.0000    0.0412    0.0000   90.0000    0.0040    34    35    36     2
    36   -0.1800   -1.4124    3.0000    0.0412    0.0000   90.0000    0.0040    35    36    37     2
    37   -0.1800   -1.3712    3.0000    0.0412    0.0000   90.0000    0.0040    36    37    38     2
    38   -0.1800   -1.3300    3.0000    0.0412    0.0000   90.0000    0.0040    37    38    39     2
    39   -0.1800   -1.2888    3.0000    0.0412    0.0000   90.0000    0.0040    38    39    40     2
    40   -0.1800   -1.2476    3.0000    0.0412    0.0000   90.0000    0.0040    39    40    41     2
    41   -0.1800   -1.2064    3.0000    0.0412    0.0000   90.0000    0.0040    40    41    42     2
    42   -0.1800   -1.1652    3.0000    0.0412    0.0000   90.0000    0.0040    41    42    43     2
    43   -0.1800   -1.1240    3.0000    0.0412    0.0000   90.0000    0.0040    42    43    44     2
    44   -0.1800   -1.0828    3.0000    0.0412    0.0000   90.0000    0.0040    43    44    45     2
    45   -0.1800   -1.0416    3.0000    0.0412    0.0000   90.0000    0.0040    44    45    46     2
    46   -0.1800   -1.0004    3.0000    0.0412    0.0000   90.0000    0.0040    45    46    47     2
    47   -0.1800   -0.9592    3.0000    0.0412    0.0000   90.0000    0.0040    46    47    48     2
    48   -0.1800   -0.9180    3.0000    0.0412    0.0000   90.0000    0.0040    47    48    49     2
    49   -0.1800   -0.8768    3.0000    0.0412    0.0000   90.0000    0.0040    48    49    50     2
    50   -0.1800   -0.8356    3.0000    0.0412    0.0000   90.0000    0.0040    49    50     0     2
    51    0.1760   -1.7764    3.0000    0.0372    0.0000   90.0000    0.0040     0    51    52     3
    52    0.1760   -1.7392    3.0000    0.0372    0.0000   90.0000    0.0040    51    52    53     3
    53    0.1760   -1.7020    3.0000    0.0372    0.0000   90.0000    0.0040    52    53    54     3
    54    0.1760   -1.6648    3.0000    0.0372    0.0000   90.0000    0.0040    53    54    55     3
