


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               *** 4 * 20 E-FR fuer 432 MHz modifiziert ***
                               *** Elemente in X-Achse , MAX-LOOP in Z-Achse ***
                               *** Stockungsabstand = 1150 mm Y-Achse ***
                               *** Stockungsabstand = 1200 mm X-Achse ***
                               *** Reflektoren auf 364mm gekuerzt ***
                              



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     1     0.18200    0.05500    0.00000   -0.18200    0.05500    0.00000    0.00250     6     1     6    1
     2     0.18200    0.14000    0.00000   -0.18200    0.14000    0.00000    0.00250     6     7    12    2
     3     0.18200   -0.05500    0.00000   -0.18200   -0.05500    0.00000    0.00250     6    13    18    3
     4     0.18200   -0.14000    0.00000   -0.18200   -0.14000    0.00000    0.00250     6    19    24    4
     5     0.16000    0.00000    0.13000   -0.16000    0.00000    0.13000    0.00400     6    25    30    5
     6     0.15500    0.00000    0.22700   -0.15500    0.00000    0.22700    0.00250     6    31    36    6
     7     0.14800    0.00000    0.32500   -0.14800    0.00000    0.32500    0.00250     6    37    42    7
     8     0.14300    0.00000    0.42200   -0.14300    0.00000    0.42200    0.00250     6    43    48    8
     9     0.14100    0.00000    0.52000   -0.14100    0.00000    0.52000    0.00250     6    49    54    9
    10     0.14000    0.00000    0.61700   -0.14000    0.00000    0.61700    0.00250     6    55    60   10
    11     0.14000    0.00000    0.72000   -0.14000    0.00000    0.72000    0.00250     6    61    66   11
    12     0.14000    0.00000    0.82800   -0.14000    0.00000    0.82800    0.00250     6    67    72   12
    13     0.13800    0.00000    0.96300   -0.13800    0.00000    0.96300    0.00250     6    73    78   13
    14     0.13800    0.00000    1.11000   -0.13800    0.00000    1.11000    0.00250     6    79    84   14
    15     0.13800    0.00000    1.26000   -0.13800    0.00000    1.26000    0.00250     6    85    90   15
    16     0.13800    0.00000    1.41500   -0.13800    0.00000    1.41500    0.00250     6    91    96   16
    17     0.13500    0.00000    1.57000   -0.13500    0.00000    1.57000    0.00250     6    97   102   17
    18     0.13500    0.00000    1.73000   -0.13500    0.00000    1.73000    0.00250     6   103   108   18
    19     0.13500    0.00000    1.89500   -0.13500    0.00000    1.89500    0.00250     6   109   114   19
    20     0.13500    0.00000    2.06500   -0.13500    0.00000    2.06500    0.00250     6   115   120   20
    21     0.13500    0.00000    2.23500   -0.13500    0.00000    2.23500    0.00250     6   121   126   21
    22     0.13500    0.00000    2.40500   -0.13500    0.00000    2.40500    0.00250     6   127   132   22
    23     0.13300    0.00000    2.58500   -0.13300    0.00000    2.58500    0.00250     6   133   138   23
    24     0.18200    1.20500    0.00000   -0.18200    1.20500    0.00000    0.00250     6   139   144   24
    25     0.18200    1.29000    0.00000   -0.18200    1.29000    0.00000    0.00250     6   145   150   25
    26     0.18200    1.09500    0.00000   -0.18200    1.09500    0.00000    0.00250     6   151   156   26
    27     0.18200    1.01000    0.00000   -0.18200    1.01000    0.00000    0.00250     6   157   162   27
    28     0.16000    1.15000    0.13000   -0.16000    1.15000    0.13000    0.00400     6   163   168   28
    29     0.15500    1.15000    0.22700   -0.15500    1.15000    0.22700    0.00250     6   169   174   29
    30     0.14800    1.15000    0.32500   -0.14800    1.15000    0.32500    0.00250     6   175   180   30
    31     0.14300    1.15000    0.42200   -0.14300    1.15000    0.42200    0.00250     6   181   186   31
    32     0.14100    1.15000    0.52000   -0.14100    1.15000    0.52000    0.00250     6   187   192   32
    33     0.14000    1.15000    0.61700   -0.14000    1.15000    0.61700    0.00250     6   193   198   33
    34     0.14000    1.15000    0.72000   -0.14000    1.15000    0.72000    0.00250     6   199   204   34
    35     0.14000    1.15000    0.82800   -0.14000    1.15000    0.82800    0.00250     6   205   210   35
    36     0.13800    1.15000    0.96300   -0.13800    1.15000    0.96300    0.00250     6   211   216   36
    37     0.13800    1.15000    1.11000   -0.13800    1.15000    1.11000    0.00250     6   217   222   37
    38     0.13800    1.15000    1.26000   -0.13800    1.15000    1.26000    0.00250     6   223   228   38
    39     0.13800    1.15000    1.41500   -0.13800    1.15000    1.41500    0.00250     6   229   234   39
    40     0.13500    1.15000    1.57000   -0.13500    1.15000    1.57000    0.00250     6   235   240   40
    41     0.13500    1.15000    1.73000   -0.13500    1.15000    1.73000    0.00250     6   241   246   41
    42     0.13500    1.15000    1.89500   -0.13500    1.15000    1.89500    0.00250     6   247   252   42
    43     0.13500    1.15000    2.06500   -0.13500    1.15000    2.06500    0.00250     6   253   258   43
    44     0.13500    1.15000    2.23500   -0.13500    1.15000    2.23500    0.00250     6   259   264   44
    45     0.13500    1.15000    2.40500   -0.13500    1.15000    2.40500    0.00250     6   265   270   45
    46     0.13300    1.15000    2.58500   -0.13300    1.15000    2.58500    0.00250     6   271   276   46
    47     1.38200    0.05500    0.00000    1.01800    0.05500    0.00000    0.00250     6   277   282   47
    48     1.38200    0.14000    0.00000    1.01800    0.14000    0.00000    0.00250     6   283   288   48
    49     1.38200   -0.05500    0.00000    1.01800   -0.05500    0.00000    0.00250     6   289   294   49
    50     1.38200   -0.14000    0.00000    1.01800   -0.14000    0.00000    0.00250     6   295   300   50
    51     1.36000    0.00000    0.13000    1.04000    0.00000    0.13000    0.00400     6   301   306   51
    52     1.35500    0.00000    0.22700    1.04500    0.00000    0.22700    0.00250     6   307   312   52
    53     1.34800    0.00000    0.32500    1.05200    0.00000    0.32500    0.00250     6   313   318   53
    54     1.34300    0.00000    0.42200    1.05700    0.00000    0.42200    0.00250     6   319   324   54
    55     1.34100    0.00000    0.52000    1.05900    0.00000    0.52000    0.00250     6   325   330   55
    56     1.34000    0.00000    0.61700    1.06000    0.00000    0.61700    0.00250     6   331   336   56
    57     1.34000    0.00000    0.72000    1.06000    0.00000    0.72000    0.00250     6   337   342   57
    58     1.34000    0.00000    0.82800    1.06000    0.00000    0.82800    0.00250     6   343   348   58
    59     1.33800    0.00000    0.96300    1.06200    0.00000    0.96300    0.00250     6   349   354   59
    60     1.33800    0.00000    1.11000    1.06200    0.00000    1.11000    0.00250     6   355   360   60
    61     1.33800    0.00000    1.26000    1.06200    0.00000    1.26000    0.00250     6   361   366   61
