


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               Input file (NEC-2) for an interlaced combination of a 2-element yagi (40 m)
                               and a 3-element (20 m). This is a model to give max F/B on the same freq
                               (7 MHz) as measurement done 970524. To achieve this the lenght of the 40 m
                               elements are changed frm 7.355 to 7.22 and 7.105 to 7.11 m.
                               The 20 m elements are the same as that optimized before in NEC-2.
                              PP  2, 1, 0, 0, 0
                                                 For 20 m



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     1     0.10000   -7.22000   17.00000    0.10000   -4.60900   17.00000    0.00000    16     0     0    1
     2     0.10000   -4.60900   17.00000    0.10000   -4.23100   17.00000    0.01100     3     1     3    2
     3     0.10000   -4.23100   17.00000    0.10000   -1.40000   17.00000    0.00000    18     0     0    3
     4     0.10000   -1.40000   17.00000    0.10000    1.40000   17.00000    0.01800    17     4    20    4
     5     0.10000    1.40000   17.00000    0.10000    4.23100   17.00000    0.00000    18     0     0    5
     6     0.10000    4.23100   17.00000    0.10000    4.60900   17.00000    0.01100     3    21    23    6
     7     0.10000    4.60900   17.00000    0.10000    7.22000   17.00000    0.00000    16     0     0    7
     8     0.60000   -5.52000   17.00000    0.60000   -0.28500   17.00000    0.00000     5     0     0   20
     9     0.60000   -0.28500   17.00000    0.60000    0.28500   17.00000    0.01400     5    24    28   21
    10     0.60000    0.28500   17.00000    0.60000    5.52000   17.00000    0.00000     5     0     0   22
    11     3.31500   -5.22000   17.00000    3.31500   -1.44000   17.00000    0.00000     5     0     0   30
    12     3.31500   -1.44000   17.00000    3.31500    1.44000   17.00000    0.01200     5    29    33   31
    13     3.31500    1.44000   17.00000    3.31500    5.22000   17.00000    0.00000     5     0     0   32
    14     6.10000   -7.11000   17.00000    6.10000   -4.60900   17.00000    0.00000    16     0     0   40
    15     6.10000   -4.60900   17.00000    6.10000   -4.23100   17.00000    0.01100     3    34    36   43
    16     6.10000   -4.23100   17.00000    6.10000   -1.40000   17.00000    0.00000    18     0     0   44
    17     6.10000   -1.40000   17.00000    6.10000    1.40000   17.00000    0.01800    17    37    53   47
    18     6.10000    1.40000   17.00000    6.10000    4.23100   17.00000    0.00000    18     0     0   48
    19     6.10000    4.23100   17.00000    6.10000    4.60900   17.00000    0.01100     3    54    56   51
    20     6.10000    4.60900   17.00000    6.10000    7.11000   17.00000    0.00000    16     0     0   52
    21     7.20000   -4.97000   17.00000    7.20000   -0.28500   17.00000    0.00000     5     0     0   60
    22     7.20000   -0.28500   17.00000    7.20000    0.28500   17.00000    0.01400     5    57    61   61
    23     7.20000    0.28500   17.00000    7.20000    4.97000   17.00000    0.00000     5     0     0   62

     TOTAL SEGMENTS USED: 61   SEGMENTS IN A SYMMETRIC CELL: 61   SYMMETRY FLAG: 0
  STRUCTURE HAS 0 PLANES OF SYMMETRY



                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   NO.       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO.
     1    0.1000   -4.5460   17.0000    0.1260    0.0000   90.0000    0.0110     0     1     2     2
     2    0.1000   -4.4200   17.0000    0.1260    0.0000   90.0000    0.0110     1     2     3     2
     3    0.1000   -4.2940   17.0000    0.1260    0.0000   90.0000    0.0110     2     3     0     2
