


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                                 Test structure for checking NEC
                                10 elements yagi on wooden boom. Gain=15.76dBdGW  1   15      0.0    -504.56      0.0       0.0     504.56      0.0       2.5



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     1     0.00000 -504.56000    0.00000    0.00000  504.56000    0.00000    2.50000    15     1    15    1
     2     0.00000 -486.34000  367.75000    0.00000  486.34000  367.75000    2.50000    15    16    30    2
     3     0.00000 -478.30000  650.27000    0.00000  478.30000  650.27000    2.50000    15    31    45    3
     4     0.00000 -465.83000 1231.87000    0.00000  465.83000 1231.87000    2.50000    15    46    60    4
     5     0.00000 -457.13000 1929.15000    0.00000  457.13000 1929.15000    2.50000    15    61    75    5
     6     0.00000 -449.03000 2826.75000    0.00000  449.03000 2826.75000    2.50000    15    76    90    6
     7     0.00000 -442.42000 3782.33000    0.00000  442.42000 3782.33000    2.50000    15    91   105    7
     8     0.00000 -441.36000 4659.28000    0.00000  441.36000 4659.28000    2.50000    15   106   120    8
     9     0.00000 -446.72000 5522.93000    0.00000  446.72000 5522.93000    2.50000    15   121   135    9
    10     0.00000 -451.37000 6368.34000    0.00000  451.37000 6368.34000    2.50000    15   136   150   10
     STRUCTURE SCALED BY FACTOR:    0.00100

     TOTAL SEGMENTS USED: 150   SEGMENTS IN A SYMMETRIC CELL: 150   SYMMETRY FLAG: 0
  STRUCTURE HAS 0 PLANES OF SYMMETRY



                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   NO.       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO.
     1    0.0000   -0.4709    0.0000    0.0673    0.0000   90.0000    0.0025     0     1     2     1
     2    0.0000   -0.4036    0.0000    0.0673    0.0000   90.0000    0.0025     1     2     3     1
     3    0.0000   -0.3364    0.0000    0.0673    0.0000   90.0000    0.0025     2     3     4     1
     4    0.0000   -0.2691    0.0000    0.0673    0.0000   90.0000    0.0025     3     4     5     1
     5    0.0000   -0.2018    0.0000    0.0673    0.0000   90.0000    0.0025     4     5     6     1
     6    0.0000   -0.1345    0.0000    0.0673    0.0000   90.0000    0.0025     5     6     7     1
     7    0.0000   -0.0673    0.0000    0.0673    0.0000   90.0000    0.0025     6     7     8     1
     8    0.0000   -0.0000    0.0000    0.0673    0.0000   90.0000    0.0025     7     8     9     1
     9    0.0000    0.0673    0.0000    0.0673    0.0000   90.0000    0.0025     8     9    10     1
    10    0.0000    0.1345    0.0000    0.0673    0.0000   90.0000    0.0025     9    10    11     1
    11    0.0000    0.2018    0.0000    0.0673    0.0000   90.0000    0.0025    10    11    12     1
    12    0.0000    0.2691    0.0000    0.0673    0.0000   90.0000    0.0025    11    12    13     1
    13    0.0000    0.3364    0.0000    0.0673    0.0000   90.0000    0.0025    12    13    14     1
    14    0.0000    0.4036    0.0000    0.0673    0.0000   90.0000    0.0025    13    14    15     1
    15    0.0000    0.4709    0.0000    0.0673    0.0000   90.0000    0.0025    14    15     0     1
    16    0.0000   -0.4539    0.3678    0.0648    0.0000   90.0000    0.0025     0    16    17     2
    17    0.0000   -0.3891    0.3678    0.0648    0.0000   90.0000    0.0025    16    17    18     2
    18    0.0000   -0.3242    0.3678    0.0648    0.0000   90.0000    0.0025    17    18    19     2
    19    0.0000   -0.2594    0.3678    0.0648    0.0000   90.0000    0.0025    18    19    20     2
    20    0.0000   -0.1945    0.3678    0.0648    0.0000   90.0000    0.0025    19    20    21     2
    21    0.0000   -0.1297    0.3678    0.0648    0.0000   90.0000    0.0025    20    21    22     2
    22    0.0000   -0.0648    0.3678    0.0648    0.0000   90.0000    0.0025    21    22    23     2
    23    0.0000   -0.0000    0.3678    0.0648    0.0000   90.0000    0.0025    22    23    24     2
    24    0.0000    0.0648    0.3678    0.0648    0.0000   90.0000    0.0025    23    24    25     2
    25    0.0000    0.1297    0.3678    0.0648    0.0000   90.0000    0.0025    24    25    26     2
    26    0.0000    0.1945    0.3678    0.0648    0.0000   90.0000    0.0025    25    26    27     2
    27    0.0000    0.2594    0.3678    0.0648    0.0000   90.0000    0.0025    26    27    28     2
    28    0.0000    0.3242    0.3678    0.0648    0.0000   90.0000    0.0025    27    28    29     2
    29    0.0000    0.3891    0.3678    0.0648    0.0000   90.0000    0.0025    28    29    30     2
    30    0.0000    0.4539    0.3678    0.0648    0.0000   90.0000    0.0025    29    30     0     2
    31    0.0000   -0.4464    0.6503    0.0638    0.0000   90.0000    0.0025     0    31    32     3
    32    0.0000   -0.3826    0.6503    0.0638    0.0000   90.0000    0.0025    31    32    33     3
    33    0.0000   -0.3189    0.6503    0.0638    0.0000   90.0000    0.0025    32    33    34     3
    34    0.0000   -0.2551    0.6503    0.0638    0.0000   90.0000    0.0025    33    34    35     3
    35    0.0000   -0.1913    0.6503    0.0638    0.0000   90.0000    0.0025    34    35    36     3
    36    0.0000   -0.1275    0.6503    0.0638    0.0000   90.0000    0.0025    35    36    37     3
    37    0.0000   -0.0638    0.6503    0.0638    0.0000   90.0000    0.0025    36    37    38     3
    38    0.0000   -0.0000    0.6503    0.0638    0.0000   90.0000    0.0025    37    38    39     3
    39    0.0000    0.0638    0.6503    0.0638    0.0000   90.0000    0.0025    38    39    40     3
    40    0.0000    0.1275    0.6503    0.0638    0.0000   90.0000    0.0025    39    40    41     3
    41    0.0000    0.1913    0.6503    0.0638    0.0000   90.0000    0.0025    40    41    42     3
    42    0.0000    0.2551    0.6503    0.0638    0.0000   90.0000    0.0025    41    42    43     3
    43    0.0000    0.3189    0.6503    0.0638    0.0000   90.0000    0.0025    42    43    44     3
    44    0.0000    0.3826    0.6503    0.0638    0.0000   90.0000    0.0025    43    44    45     3
    45    0.0000    0.4464    0.6503    0.0638    0.0000   90.0000    0.0025    44    45     0     3
    46    0.0000   -0.4348    1.2319    0.0621    0.0000   90.0000    0.0025     0    46    47     4
    47    0.0000   -0.3727    1.2319    0.0621    0.0000   90.0000    0.0025    46    47    48     4
    48    0.0000   -0.3106    1.2319    0.0621    0.0000   90.0000    0.0025    47    48    49     4
    49    0.0000   -0.2484    1.2319    0.0621    0.0000   90.0000    0.0025    48    49    50     4
