


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               NEC Input File for log-periodic
                               PT control card supresses printing of element currents
                               TL control card specs transmission line in terms of Z,length,and shunt Y
                              



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     1    -9.66700   -2.14200    0.00000   -9.66700    2.14200    0.00000    0.00429     7     1     7    3
     2   -11.10700   -2.46300    0.00000  -11.10700    2.46300    0.00000    0.00493     7     8    14    4
     3   -12.76800   -2.83200    0.00000  -12.76800    2.83200    0.00000    0.00566     7    15    21    5
     4   -14.67500   -3.25500    0.00000  -14.67500    3.25500    0.00000    0.00651     9    22    30    6
     5   -16.86500   -3.74100    0.00000  -16.86500    3.74100    0.00000    0.00750     9    31    39    7
     6   -19.38300   -4.29900    0.00000  -19.38300    4.29900    0.00000    0.00860     9    40    48    8
     7   -22.27700   -4.94400    0.00000  -22.27700    4.94400    0.00000    0.00988    11    49    59    9
     8   -25.60300   -5.68200    0.00000  -25.60300    5.68200    0.00000    0.01136    11    60    70   10
     9   -29.42500   -6.53100    0.00000  -29.42500    6.53100    0.00000    0.01305    11    71    81   11

     TOTAL SEGMENTS USED: 81   SEGMENTS IN A SYMMETRIC CELL: 81   SYMMETRY FLAG: 0
  STRUCTURE HAS 0 PLANES OF SYMMETRY



                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   NO.       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO.
     1   -9.6670   -1.8360    0.0000    0.6120    0.0000   90.0000    0.0043     0     1     2     3
     2   -9.6670   -1.2240    0.0000    0.6120    0.0000   90.0000    0.0043     1     2     3     3
     3   -9.6670   -0.6120    0.0000    0.6120    0.0000   90.0000    0.0043     2     3     4     3
     4   -9.6670    0.0000    0.0000    0.6120    0.0000   90.0000    0.0043     3     4     5     3
     5   -9.6670    0.6120    0.0000    0.6120    0.0000   90.0000    0.0043     4     5     6     3
     6   -9.6670    1.2240    0.0000    0.6120    0.0000   90.0000    0.0043     5     6     7     3
     7   -9.6670    1.8360    0.0000    0.6120    0.0000   90.0000    0.0043     6     7     0     3
     8  -11.1070   -2.1111    0.0000    0.7037    0.0000   90.0000    0.0049     0     8     9     4
     9  -11.1070   -1.4074    0.0000    0.7037    0.0000   90.0000    0.0049     8     9    10     4
    10  -11.1070   -0.7037    0.0000    0.7037    0.0000   90.0000    0.0049     9    10    11     4
    11  -11.1070    0.0000    0.0000    0.7037    0.0000   90.0000    0.0049    10    11    12     4
