


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     1     0.00000    0.00000   21.00000    0.00000    0.00000   26.20000    0.01500    10     1    10    1
     2     0.00000    0.00000   21.00000    5.20000    0.00000   21.00000    0.00200    10    11    20    2
     3     0.00000    0.00000   21.00000   -5.20000    0.00000   21.00000    0.00200    10    21    30    3
     4     0.00000    0.00000   21.00000    0.00000   -5.20000   21.00000    0.00200    10    31    40    4
     5     0.00000    0.00000   21.00000    0.00000    5.20000   21.00000    0.00200    10    41    50    5

     TOTAL SEGMENTS USED: 50   SEGMENTS IN A SYMMETRIC CELL: 50   SYMMETRY FLAG: 0
  STRUCTURE HAS 0 PLANES OF SYMMETRY



                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   NO.       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO.
     1    0.0000    0.0000   21.2600    0.5200   90.0000    0.0000    0.0150   -11     1     2     1
     2    0.0000    0.0000   21.7800    0.5200   90.0000    0.0000    0.0150     1     2     3     1
     3    0.0000    0.0000   22.3000    0.5200   90.0000    0.0000    0.0150     2     3     4     1
     4    0.0000    0.0000   22.8200    0.5200   90.0000    0.0000    0.0150     3     4     5     1
     5    0.0000    0.0000   23.3400    0.5200   90.0000    0.0000    0.0150     4     5     6     1
     6    0.0000    0.0000   23.8600    0.5200   90.0000    0.0000    0.0150     5     6     7     1
     7    0.0000    0.0000   24.3800    0.5200   90.0000    0.0000    0.0150     6     7     8     1
     8    0.0000    0.0000   24.9000    0.5200   90.0000    0.0000    0.0150     7     8     9     1
     9    0.0000    0.0000   25.4200    0.5200   90.0000    0.0000    0.0150     8     9    10     1
    10    0.0000    0.0000   25.9400    0.5200   90.0000    0.0000    0.0150     9    10     0     1
    11    0.2600    0.0000   21.0000    0.5200    0.0000    0.0000    0.0020   -21    11    12     2
    12    0.7800    0.0000   21.0000    0.5200    0.0000    0.0000    0.0020    11    12    13     2
    13    1.3000    0.0000   21.0000    0.5200    0.0000    0.0000    0.0020    12    13    14     2
    14    1.8200    0.0000   21.0000    0.5200    0.0000    0.0000    0.0020    13    14    15     2
    15    2.3400    0.0000   21.0000    0.5200    0.0000    0.0000    0.0020    14    15    16     2
    16    2.8600    0.0000   21.0000    0.5200    0.0000    0.0000    0.0020    15    16    17     2
    17    3.3800    0.0000   21.0000    0.5200    0.0000    0.0000    0.0020    16    17    18     2
    18    3.9000    0.0000   21.0000    0.5200    0.0000    0.0000    0.0020    17    18    19     2
    19    4.4200    0.0000   21.0000    0.5200    0.0000    0.0000    0.0020    18    19    20     2
    20    4.9400    0.0000   21.0000    0.5200    0.0000    0.0000    0.0020    19    20     0     2
    21   -0.2600    0.0000   21.0000    0.5200    0.0000  180.0000    0.0020   -31    21    22     3
    22   -0.7800    0.0000   21.0000    0.5200    0.0000  180.0000    0.0020    21    22    23     3
    23   -1.3000    0.0000   21.0000    0.5200    0.0000  180.0000    0.0020    22    23    24     3
    24   -1.8200    0.0000   21.0000    0.5200    0.0000  180.0000    0.0020    23    24    25     3
    25   -2.3400    0.0000   21.0000    0.5200    0.0000  180.0000    0.0020    24    25    26     3
    26   -2.8600    0.0000   21.0000    0.5200    0.0000  180.0000    0.0020    25    26    27     3
    27   -3.3800    0.0000   21.0000    0.5200    0.0000  180.0000    0.0020    26    27    28     3
    28   -3.9000    0.0000   21.0000    0.5200    0.0000  180.0000    0.0020    27    28    29     3
    29   -4.4200    0.0000   21.0000    0.5200    0.0000  180.0000    0.0020    28    29    30     3
    30   -4.9400    0.0000   21.0000    0.5200    0.0000  180.0000    0.0020    29    30     0     3
    31    0.0000   -0.2600   21.0000    0.5200    0.0000  -90.0000    0.0020   -41    31    32     4
    32    0.0000   -0.7800   21.0000    0.5200    0.0000  -90.0000    0.0020    31    32    33     4
    33    0.0000   -1.3000   21.0000    0.5200    0.0000  -90.0000    0.0020    32    33    34     4
    34    0.0000   -1.8200   21.0000    0.5200    0.0000  -90.0000    0.0020    33    34    35     4
    35    0.0000   -2.3400   21.0000    0.5200    0.0000  -90.0000    0.0020    34    35    36     4
    36    0.0000   -2.8600   21.0000    0.5200    0.0000  -90.0000    0.0020    35    36    37     4
    37    0.0000   -3.3800   21.0000    0.5200    0.0000  -90.0000    0.0020    36    37    38     4
    38    0.0000   -3.9000   21.0000    0.5200    0.0000  -90.0000    0.0020    37    38    39     4
    39    0.0000   -4.4200   21.0000    0.5200    0.0000  -90.0000    0.0020    38    39    40     4
    40    0.0000   -4.9400   21.0000    0.5200    0.0000  -90.0000    0.0020    39    40     0     4
    41    0.0000    0.2600   21.0000    0.5200    0.0000   90.0000    0.0020    -1    41    42     5
    42    0.0000    0.7800   21.0000    0.5200    0.0000   90.0000    0.0020    41    42    43     5
    43    0.0000    1.3000   21.0000    0.5200    0.0000   90.0000    0.0020    42    43    44     5
    44    0.0000    1.8200   21.0000    0.5200    0.0000   90.0000    0.0020    43    44    45     5
