


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                                                       6 elements Irradia verso X -->
                              PP 1, 0, 0, 0, 0
                              



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     1     0.00000 -494.94900    0.00000    0.00000  494.94900    0.00000    5.00000     5     1     5    1
     2   669.46700 -463.20600    0.00000  669.46700  463.20600    0.00000    5.00000     5     6    10    2
     3  1406.14500 -455.73300    0.00000 1406.14500  455.73300    0.00000    5.00000     5    11    15    3
     4  2024.46500 -450.89800    0.00000 2024.46500  450.89800    0.00000    5.00000     5    16    20    4
     5  2952.86300 -437.19300    0.00000 2952.86300  437.19300    0.00000    5.00000     5    21    25    5
     6  3649.68100 -456.45100    0.00000 3649.68100  456.45100    0.00000    5.00000     5    26    30    6
     THE STRUCTURE HAS BEEN MOVED, MOVE DATA CARD IS:
     0     0    0.00000    0.00000    0.00000 1695.74500 2040.84300    0.00000    0.00000
     STRUCTURE SCALED BY FACTOR:    0.00100

     TOTAL SEGMENTS USED: 30   SEGMENTS IN A SYMMETRIC CELL: 30   SYMMETRY FLAG: 0
  STRUCTURE HAS 0 PLANES OF SYMMETRY



                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   NO.       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO.
     1    1.6957    1.6449    0.0000    0.1980    0.0000   90.0000    0.0050     0     1     2     1
     2    1.6957    1.8429    0.0000    0.1980    0.0000   90.0000    0.0050     1     2     3     1
     3    1.6957    2.0408    0.0000    0.1980    0.0000   90.0000    0.0050     2     3     4     1
     4    1.6957    2.2388    0.0000    0.1980    0.0000   90.0000    0.0050     3     4     5     1
     5    1.6957    2.4368    0.0000    0.1980    0.0000   90.0000    0.0050     4     5     0     1
     6    2.3652    1.6703    0.0000    0.1853    0.0000   90.0000    0.0050     0     6     7     2
     7    2.3652    1.8556    0.0000    0.1853    0.0000   90.0000    0.0050     6     7     8     2
     8    2.3652    2.0408    0.0000    0.1853    0.0000   90.0000    0.0050     7     8     9     2
     9    2.3652    2.2261    0.0000    0.1853    0.0000   90.0000    0.0050     8     9    10     2
    10    2.3652    2.4114    0.0000    0.1853    0.0000   90.0000    0.0050     9    10     0     2
    11    3.1019    1.6763    0.0000    0.1823    0.0000   90.0000    0.0050     0    11    12     3
    12    3.1019    1.8585    0.0000    0.1823    0.0000   90.0000    0.0050    11    12    13     3
    13    3.1019    2.0408    0.0000    0.1823    0.0000   90.0000    0.0050    12    13    14     3
    14    3.1019    2.2231    0.0000    0.1823    0.0000   90.0000    0.0050    13    14    15     3
    15    3.1019    2.4054    0.0000    0.1823    0.0000   90.0000    0.0050    14    15     0     3
    16    3.7202    1.6801    0.0000    0.1804    0.0000   90.0000    0.0050     0    16    17     4
    17    3.7202    1.8605    0.0000    0.1804    0.0000   90.0000    0.0050    16    17    18     4
    18    3.7202    2.0408    0.0000    0.1804    0.0000   90.0000    0.0050    17    18    19     4
    19    3.7202    2.2212    0.0000    0.1804    0.0000   90.0000    0.0050    18    19    20     4
    20    3.7202    2.4016    0.0000    0.1804    0.0000   90.0000    0.0050    19    20     0     4
    21    4.6486    1.6911    0.0000    0.1749    0.0000   90.0000    0.0050     0    21    22     5
    22    4.6486    1.8660    0.0000    0.1749    0.0000   90.0000    0.0050    21    22    23     5
    23    4.6486    2.0408    0.0000    0.1749    0.0000   90.0000    0.0050    22    23    24     5
    24    4.6486    2.2157    0.0000    0.1749    0.0000   90.0000    0.0050    23    24    25     5
    25    4.6486    2.3906    0.0000    0.1749    0.0000   90.0000    0.0050    24    25     0     5
    26    5.3454    1.6757    0.0000    0.1826    0.0000   90.0000    0.0050     0    26    27     6
    27    5.3454    1.8583    0.0000    0.1826    0.0000   90.0000    0.0050    26    27    28     6
    28    5.3454    2.0408    0.0000    0.1826    0.0000   90.0000    0.0050    27    28    29     6
    29    5.3454    2.2234    0.0000    0.1826    0.0000   90.0000    0.0050    28    29    30     6
    30    5.3454    2.4060    0.0000    0.1826    0.0000   90.0000    0.0050    29    30     0     6
