


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     1     0.00000    0.00000    2.00000    0.00000    0.00000    7.20000    0.01500    10     1    10    1
     2     0.00000    0.00000    2.00000    0.00000   -5.10000    1.00000    0.00200    10    11    20    2
     3     0.00000    0.00000    2.00000   -2.00000   -3.20000    0.60000    0.00200    10    21    30    3
     4     0.00000    0.00000    2.00000   -2.00000   -1.30000    1.00000    0.00200    10    31    40    4
     5     0.00000    0.00000    2.00000    3.90000    0.00000    1.00000    0.00200    10    41    50    5
     6     0.00000    0.00000    2.00000    6.90000   -8.00000    0.40000    0.00200    10    51    60    6

     TOTAL SEGMENTS USED: 60   SEGMENTS IN A SYMMETRIC CELL: 60   SYMMETRY FLAG: 0
  STRUCTURE HAS 0 PLANES OF SYMMETRY



                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   NO.       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO.
     1    0.0000    0.0000    2.2600    0.5200   90.0000    0.0000    0.0150   -11     1     2     1
     2    0.0000    0.0000    2.7800    0.5200   90.0000    0.0000    0.0150     1     2     3     1
     3    0.0000    0.0000    3.3000    0.5200   90.0000    0.0000    0.0150     2     3     4     1
     4    0.0000    0.0000    3.8200    0.5200   90.0000    0.0000    0.0150     3     4     5     1
     5    0.0000    0.0000    4.3400    0.5200   90.0000    0.0000    0.0150     4     5     6     1
     6    0.0000    0.0000    4.8600    0.5200   90.0000    0.0000    0.0150     5     6     7     1
     7    0.0000    0.0000    5.3800    0.5200   90.0000    0.0000    0.0150     6     7     8     1
     8    0.0000    0.0000    5.9000    0.5200   90.0000    0.0000    0.0150     7     8     9     1
     9    0.0000    0.0000    6.4200    0.5200   90.0000    0.0000    0.0150     8     9    10     1
    10    0.0000    0.0000    6.9400    0.5200   90.0000    0.0000    0.0150     9    10     0     1
    11    0.0000   -0.2550    1.9500    0.5197  -11.0937  -90.0000    0.0020   -21    11    12     2
    12    0.0000   -0.7650    1.8500    0.5197  -11.0937  -90.0000    0.0020    11    12    13     2
    13    0.0000   -1.2750    1.7500    0.5197  -11.0937  -90.0000    0.0020    12    13    14     2
    14    0.0000   -1.7850    1.6500    0.5197  -11.0937  -90.0000    0.0020    13    14    15     2
    15    0.0000   -2.2950    1.5500    0.5197  -11.0937  -90.0000    0.0020    14    15    16     2
    16    0.0000   -2.8050    1.4500    0.5197  -11.0937  -90.0000    0.0020    15    16    17     2
