


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               9ltonnaopt                       otimizzata da YO
                                143.900  144.025  144.300   MHz
                                9 elements, centimeters
                              PP  1, 0, 0, 0, 0
                              



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     1     0.00000   51.30140    0.00000    0.00000  -51.30140    0.00000    0.40000    17     1    17    1
     2    32.86300   46.39620    0.00000   32.86300  -46.39620    0.00000    1.40000    17    18    34    2
     3    52.54300   47.09710    0.00000   52.54300  -47.09710    0.00000    0.40000    17    35    51    3
     4    85.48100   47.63230    0.00000   85.48100  -47.63230    0.00000    0.40000    17    52    68    4
     5   139.54100   46.38840    0.00000  139.54100  -46.38840    0.00000    0.40000    17    69    85    5
     6   187.14100   45.29110    0.00000  187.14100  -45.29110    0.00000    0.40000    17    86   102    6
     7   242.10900   44.01800    0.00000  242.10900  -44.01800    0.00000    0.40000    17   103   119    7
     8   293.67400   44.95370    0.00000  293.67400  -44.95370    0.00000    0.40000    17   120   136    8
     9   344.66500   45.25410    0.00000  344.66500  -45.25410    0.00000    0.40000    17   137   153    9
     STRUCTURE SCALED BY FACTOR:    0.01000

     TOTAL SEGMENTS USED: 153   SEGMENTS IN A SYMMETRIC CELL: 153   SYMMETRY FLAG: 0
  STRUCTURE HAS 0 PLANES OF SYMMETRY



                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   NO.       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO.
     1    0.0000    0.4828    0.0000    0.0604    0.0000  -90.0000    0.0040     0     1     2     1
     2    0.0000    0.4225    0.0000    0.0604    0.0000  -90.0000    0.0040     1     2     3     1
     3    0.0000    0.3621    0.0000    0.0604    0.0000  -90.0000    0.0040     2     3     4     1
     4    0.0000    0.3018    0.0000    0.0604    0.0000  -90.0000    0.0040     3     4     5     1
     5    0.0000    0.2414    0.0000    0.0604    0.0000  -90.0000    0.0040     4     5     6     1
     6    0.0000    0.1811    0.0000    0.0604    0.0000  -90.0000    0.0040     5     6     7     1
     7    0.0000    0.1207    0.0000    0.0604    0.0000  -90.0000    0.0040     6     7     8     1
     8    0.0000    0.0604    0.0000    0.0604    0.0000  -90.0000    0.0040     7     8     9     1
     9    0.0000    0.0000    0.0000    0.0604    0.0000  -90.0000    0.0040     8     9    10     1
    10    0.0000   -0.0604    0.0000    0.0604    0.0000  -90.0000    0.0040     9    10    11     1
    11    0.0000   -0.1207    0.0000    0.0604    0.0000  -90.0000    0.0040    10    11    12     1
    12    0.0000   -0.1811    0.0000    0.0604    0.0000  -90.0000    0.0040    11    12    13     1
    13    0.0000   -0.2414    0.0000    0.0604    0.0000  -90.0000    0.0040    12    13    14     1
    14    0.0000   -0.3018    0.0000    0.0604    0.0000  -90.0000    0.0040    13    14    15     1
    15    0.0000   -0.3621    0.0000    0.0604    0.0000  -90.0000    0.0040    14    15    16     1
    16    0.0000   -0.4225    0.0000    0.0604    0.0000  -90.0000    0.0040    15    16    17     1
    17    0.0000   -0.4828    0.0000    0.0604    0.0000  -90.0000    0.0040    16    17     0     1
    18    0.3286    0.4367    0.0000    0.0546    0.0000  -90.0000    0.0140     0    18    19     2
    19    0.3286    0.3821    0.0000    0.0546    0.0000  -90.0000    0.0140    18    19    20     2
    20    0.3286    0.3275    0.0000    0.0546    0.0000  -90.0000    0.0140    19    20    21     2
    21    0.3286    0.2729    0.0000    0.0546    0.0000  -90.0000    0.0140    20    21    22     2
    22    0.3286    0.2183    0.0000    0.0546    0.0000  -90.0000    0.0140    21    22    23     2
    23    0.3286    0.1638    0.0000    0.0546    0.0000  -90.0000    0.0140    22    23    24     2
    24    0.3286    0.1092    0.0000    0.0546    0.0000  -90.0000    0.0140    23    24    25     2
    25    0.3286    0.0546    0.0000    0.0546    0.0000  -90.0000    0.0140    24    25    26     2
    26    0.3286    0.0000    0.0000    0.0546    0.0000  -90.0000    0.0140    25    26    27     2
    27    0.3286   -0.0546    0.0000    0.0546    0.0000  -90.0000    0.0140    26    27    28     2
    28    0.3286   -0.1092    0.0000    0.0546    0.0000  -90.0000    0.0140    27    28    29     2
    29    0.3286   -0.1638    0.0000    0.0546    0.0000  -90.0000    0.0140    28    29    30     2
    30    0.3286   -0.2183    0.0000    0.0546    0.0000  -90.0000    0.0140    29    30    31     2
    31    0.3286   -0.2729    0.0000    0.0546    0.0000  -90.0000    0.0140    30    31    32     2
    32    0.3286   -0.3275    0.0000    0.0546    0.0000  -90.0000    0.0140    31    32    33     2
    33    0.3286   -0.3821    0.0000    0.0546    0.0000  -90.0000    0.0140    32    33    34     2
    34    0.3286   -0.4367    0.0000    0.0546    0.0000  -90.0000    0.0140    33    34     0     2
    35    0.5254    0.4433    0.0000    0.0554    0.0000  -90.0000    0.0040     0    35    36     3
    36    0.5254    0.3879    0.0000    0.0554    0.0000  -90.0000    0.0040    35    36    37     3
    37    0.5254    0.3325    0.0000    0.0554    0.0000  -90.0000    0.0040    36    37    38     3
    38    0.5254    0.2770    0.0000    0.0554    0.0000  -90.0000    0.0040    37    38    39     3
    39    0.5254    0.2216    0.0000    0.0554    0.0000  -90.0000    0.0040    38    39    40     3
    40    0.5254    0.1662    0.0000    0.0554    0.0000  -90.0000    0.0040    39    40    41     3
    41    0.5254    0.1108    0.0000    0.0554    0.0000  -90.0000    0.0040    40    41    42     3
    42    0.5254    0.0554    0.0000    0.0554    0.0000  -90.0000    0.0040    41    42    43     3
    43    0.5254   -0.0000    0.0000    0.0554    0.0000  -90.0000    0.0040    42    43    44     3
    44    0.5254   -0.0554    0.0000    0.0554    0.0000  -90.0000    0.0040    43    44    45     3
    45    0.5254   -0.1108    0.0000    0.0554    0.0000  -90.0000    0.0040    44    45    46     3
    46    0.5254   -0.1662    0.0000    0.0554    0.0000  -90.0000    0.0040    45    46    47     3
    47    0.5254   -0.2216    0.0000    0.0554    0.0000  -90.0000    0.0040    46    47    48     3
    48    0.5254   -0.2770    0.0000    0.0554    0.0000  -90.0000    0.0040    47    48    49     3
    49    0.5254   -0.3325    0.0000    0.0554    0.0000  -90.0000    0.0040    48    49    50     3
    50    0.5254   -0.3879    0.0000    0.0554    0.0000  -90.0000    0.0040    49    50    51     3
    51    0.5254   -0.4433    0.0000    0.0554    0.0000  -90.0000    0.0040    50    51     0     3
    52    0.8548    0.4483    0.0000    0.0560    0.0000  -90.0000    0.0040     0    52    53     4
    53    0.8548    0.3923    0.0000    0.0560    0.0000  -90.0000    0.0040    52    53    54     4
    54    0.8548    0.3362    0.0000    0.0560    0.0000  -90.0000    0.0040    53    54    55     4
    55    0.8548    0.2802    0.0000    0.0560    0.0000  -90.0000    0.0040    54    55    56     4
    56    0.8548    0.2242    0.0000    0.0560    0.0000  -90.0000    0.0040    55    56    57     4
    57    0.8548    0.1681    0.0000    0.0560    0.0000  -90.0000    0.0040    56    57    58     4
    58    0.8548    0.1121    0.0000    0.0560    0.0000  -90.0000    0.0040    57    58    59     4
    59    0.8548    0.0560    0.0000    0.0560    0.0000  -90.0000    0.0040    58    59    60     4
    60    0.8548    0.0000    0.0000    0.0560    0.0000  -90.0000    0.0040    59    60    61     4
    61    0.8548   -0.0560    0.0000    0.0560    0.0000  -90.0000    0.0040    60    61    62     4
    62    0.8548   -0.1121    0.0000    0.0560    0.0000  -90.0000    0.0040    61    62    63     4
    63    0.8548   -0.1681    0.0000    0.0560    0.0000  -90.0000    0.0040    62    63    64     4
    64    0.8548   -0.2242    0.0000    0.0560    0.0000  -90.0000    0.0040    63    64    65     4
    65    0.8548   -0.2802    0.0000    0.0560    0.0000  -90.0000    0.0040    64    65    66     4
    66    0.8548   -0.3362    0.0000    0.0560    0.0000  -90.0000    0.0040    65    66    67     4
    67    0.8548   -0.3923    0.0000    0.0560    0.0000  -90.0000    0.0040    66    67    68     4
    68    0.8548   -0.4483    0.0000    0.0560    0.0000  -90.0000    0.0040    67    68     0     4
    69    1.3954    0.4366    0.0000    0.0546    0.0000  -90.0000    0.0040     0    69    70     5
    70    1.3954    0.3820    0.0000    0.0546    0.0000  -90.0000    0.0040    69    70    71     5
    71    1.3954    0.3274    0.0000    0.0546    0.0000  -90.0000    0.0040    70    71    72     5
    72    1.3954    0.2729    0.0000    0.0546    0.0000  -90.0000    0.0040    71    72    73     5
    73    1.3954    0.2183    0.0000    0.0546    0.0000  -90.0000    0.0040    72    73    74     5
    74    1.3954    0.1637    0.0000    0.0546    0.0000  -90.0000    0.0040    73    74    75     5
    75    1.3954    0.1091    0.0000    0.0546    0.0000  -90.0000    0.0040    74    75    76     5
    76    1.3954    0.0546    0.0000    0.0546    0.0000  -90.0000    0.0040    75    76    77     5
    77    1.3954   -0.0000    0.0000    0.0546    0.0000  -90.0000    0.0040    76    77    78     5
