


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               2 elementi Delta Loop per i 28 MHz
                                 misure in piedi
                              
                              PP  3, 0, 0, 0, 0
                              



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     1     0.00000    0.00000    0.00000    0.00000   -5.50000   10.66500    0.03125    30     1    30    1
     2     0.00000    0.00000    0.00000    0.00000    5.50000   10.66500    0.03125    30    31    60    2
     3     0.00000   -5.50000   10.66500    0.00000    5.50000   10.66500    0.00337    30    61    90    3
     4    -6.50000    0.00000    0.00000   -6.50000   -5.91670   10.44000    0.03125    30    91   120    4
     5    -6.50000    0.00000    0.00000   -6.50000    5.91670   10.44000    0.03125    30   121   150    5
     6    -6.50000   -5.91670   10.44000   -6.50000    5.91670   10.44000    0.00337    30   151   180    6
     STRUCTURE SCALED BY FACTOR:    0.30480

     TOTAL SEGMENTS USED: 180   SEGMENTS IN A SYMMETRIC CELL: 180   SYMMETRY FLAG: 0
  STRUCTURE HAS 0 PLANES OF SYMMETRY



                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   NO.       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO.
     1    0.0000   -0.0279    0.0542    0.1219   62.7196  -90.0000    0.0095   -31     1     2     1
     2    0.0000   -0.0838    0.1625    0.1219   62.7196  -90.0000    0.0095     1     2     3     1
     3    0.0000   -0.1397    0.2709    0.1219   62.7196  -90.0000    0.0095     2     3     4     1
     4    0.0000   -0.1956    0.3792    0.1219   62.7196  -90.0000    0.0095     3     4     5     1
     5    0.0000   -0.2515    0.4876    0.1219   62.7196  -90.0000    0.0095     4     5     6     1
     6    0.0000   -0.3073    0.5960    0.1219   62.7196  -90.0000    0.0095     5     6     7     1
     7    0.0000   -0.3632    0.7043    0.1219   62.7196  -90.0000    0.0095     6     7     8     1
     8    0.0000   -0.4191    0.8127    0.1219   62.7196  -90.0000    0.0095     7     8     9     1
     9    0.0000   -0.4750    0.9210    0.1219   62.7196  -90.0000    0.0095     8     9    10     1
    10    0.0000   -0.5309    1.0294    0.1219   62.7196  -90.0000    0.0095     9    10    11     1
    11    0.0000   -0.5867    1.1377    0.1219   62.7196  -90.0000    0.0095    10    11    12     1
    12    0.0000   -0.6426    1.2461    0.1219   62.7196  -90.0000    0.0095    11    12    13     1
    13    0.0000   -0.6985    1.3545    0.1219   62.7196  -90.0000    0.0095    12    13    14     1
    14    0.0000   -0.7544    1.4628    0.1219   62.7196  -90.0000    0.0095    13    14    15     1
    15    0.0000   -0.8103    1.5712    0.1219   62.7196  -90.0000    0.0095    14    15    16     1
    16    0.0000   -0.8661    1.6795    0.1219   62.7196  -90.0000    0.0095    15    16    17     1
    17    0.0000   -0.9220    1.7879    0.1219   62.7196  -90.0000    0.0095    16    17    18     1
    18    0.0000   -0.9779    1.8962    0.1219   62.7196  -90.0000    0.0095    17    18    19     1
    19    0.0000   -1.0338    2.0046    0.1219   62.7196  -90.0000    0.0095    18    19    20     1
    20    0.0000   -1.0897    2.1129    0.1219   62.7196  -90.0000    0.0095    19    20    21     1
    21    0.0000   -1.1455    2.2213    0.1219   62.7196  -90.0000    0.0095    20    21    22     1
    22    0.0000   -1.2014    2.3297    0.1219   62.7196  -90.0000    0.0095    21    22    23     1
    23    0.0000   -1.2573    2.4380    0.1219   62.7196  -90.0000    0.0095    22    23    24     1
    24    0.0000   -1.3132    2.5464    0.1219   62.7196  -90.0000    0.0095    23    24    25     1
    25    0.0000   -1.3691    2.6547    0.1219   62.7196  -90.0000    0.0095    24    25    26     1
    26    0.0000   -1.4249    2.7631    0.1219   62.7196  -90.0000    0.0095    25    26    27     1
    27    0.0000   -1.4808    2.8714    0.1219   62.7196  -90.0000    0.0095    26    27    28     1
    28    0.0000   -1.5367    2.9798    0.1219   62.7196  -90.0000    0.0095    27    28    29     1
    29    0.0000   -1.5926    3.0882    0.1219   62.7196  -90.0000    0.0095    28    29    30     1
    30    0.0000   -1.6485    3.1965    0.1219   62.7196  -90.0000    0.0095    29    30    61     1
    31    0.0000    0.0279    0.0542    0.1219   62.7196   90.0000    0.0095    -1    31    32     2
    32    0.0000    0.0838    0.1625    0.1219   62.7196   90.0000    0.0095    31    32    33     2
    33    0.0000    0.1397    0.2709    0.1219   62.7196   90.0000    0.0095    32    33    34     2
    34    0.0000    0.1956    0.3792    0.1219   62.7196   90.0000    0.0095    33    34    35     2
    35    0.0000    0.2515    0.4876    0.1219   62.7196   90.0000    0.0095    34    35    36     2
    36    0.0000    0.3073    0.5960    0.1219   62.7196   90.0000    0.0095    35    36    37     2
    37    0.0000    0.3632    0.7043    0.1219   62.7196   90.0000    0.0095    36    37    38     2
    38    0.0000    0.4191    0.8127    0.1219   62.7196   90.0000    0.0095    37    38    39     2
    39    0.0000    0.4750    0.9210    0.1219   62.7196   90.0000    0.0095    38    39    40     2
    40    0.0000    0.5309    1.0294    0.1219   62.7196   90.0000    0.0095    39    40    41     2
    41    0.0000    0.5867    1.1377    0.1219   62.7196   90.0000    0.0095    40    41    42     2
    42    0.0000    0.6426    1.2461    0.1219   62.7196   90.0000    0.0095    41    42    43     2
    43    0.0000    0.6985    1.3545    0.1219   62.7196   90.0000    0.0095    42    43    44     2
    44    0.0000    0.7544    1.4628    0.1219   62.7196   90.0000    0.0095    43    44    45     2
    45    0.0000    0.8103    1.5712    0.1219   62.7196   90.0000    0.0095    44    45    46     2
    46    0.0000    0.8661    1.6795    0.1219   62.7196   90.0000    0.0095    45    46    47     2
    47    0.0000    0.9220    1.7879    0.1219   62.7196   90.0000    0.0095    46    47    48     2
    48    0.0000    0.9779    1.8962    0.1219   62.7196   90.0000    0.0095    47    48    49     2
    49    0.0000    1.0338    2.0046    0.1219   62.7196   90.0000    0.0095    48    49    50     2
    50    0.0000    1.0897    2.1129    0.1219   62.7196   90.0000    0.0095    49    50    51     2
    51    0.0000    1.1455    2.2213    0.1219   62.7196   90.0000    0.0095    50    51    52     2
    52    0.0000    1.2014    2.3297    0.1219   62.7196   90.0000    0.0095    51    52    53     2
    53    0.0000    1.2573    2.4380    0.1219   62.7196   90.0000    0.0095    52    53    54     2
    54    0.0000    1.3132    2.5464    0.1219   62.7196   90.0000    0.0095    53    54    55     2
    55    0.0000    1.3691    2.6547    0.1219   62.7196   90.0000    0.0095    54    55    56     2
    56    0.0000    1.4249    2.7631    0.1219   62.7196   90.0000    0.0095    55    56    57     2
    57    0.0000    1.4808    2.8714    0.1219   62.7196   90.0000    0.0095    56    57    58     2
    58    0.0000    1.5367    2.9798    0.1219   62.7196   90.0000    0.0095    57    58    59     2
    59    0.0000    1.5926    3.0882    0.1219   62.7196   90.0000    0.0095    58    59    60     2
    60    0.0000    1.6485    3.1965    0.1219   62.7196   90.0000    0.0095    59    60   -90     2
    61    0.0000   -1.6205    3.2507    0.1118    0.0000   90.0000    0.0010    30    61    62     3
    62    0.0000   -1.5088    3.2507    0.1118    0.0000   90.0000    0.0010    61    62    63     3
    63    0.0000   -1.3970    3.2507    0.1118    0.0000   90.0000    0.0010    62    63    64     3
    64    0.0000   -1.2852    3.2507    0.1118    0.0000   90.0000    0.0010    63    64    65     3
    65    0.0000   -1.1735    3.2507    0.1118    0.0000   90.0000    0.0010    64    65    66     3
    66    0.0000   -1.0617    3.2507    0.1118    0.0000   90.0000    0.0010    65    66    67     3
    67    0.0000   -0.9500    3.2507    0.1118    0.0000   90.0000    0.0010    66    67    68     3
    68    0.0000   -0.8382    3.2507    0.1118    0.0000   90.0000    0.0010    67    68    69     3
    69    0.0000   -0.7264    3.2507    0.1118    0.0000   90.0000    0.0010    68    69    70     3
    70    0.0000   -0.6147    3.2507    0.1118    0.0000   90.0000    0.0010    69    70    71     3
    71    0.0000   -0.5029    3.2507    0.1118    0.0000   90.0000    0.0010    70    71    72     3
    72    0.0000   -0.3912    3.2507    0.1118    0.0000   90.0000    0.0010    71    72    73     3
    73    0.0000   -0.2794    3.2507    0.1118    0.0000   90.0000    0.0010    72    73    74     3
    74    0.0000   -0.1676    3.2507    0.1118    0.0000   90.0000    0.0010    73    74    75     3
    75    0.0000   -0.0559    3.2507    0.1118    0.0000   90.0000    0.0010    74    75    76     3
    76    0.0000    0.0559    3.2507    0.1118    0.0000   90.0000    0.0010    75    76    77     3
    77    0.0000    0.1676    3.2507    0.1118    0.0000   90.0000    0.0010    76    77    78     3
    78    0.0000    0.2794    3.2507    0.1118    0.0000   90.0000    0.0010    77    78    79     3
    79    0.0000    0.3912    3.2507    0.1118    0.0000   90.0000    0.0010    78    79    80     3
    80    0.0000    0.5029    3.2507    0.1118    0.0000   90.0000    0.0010    79    80    81     3
    81    0.0000    0.6147    3.2507    0.1118    0.0000   90.0000    0.0010    80    81    82     3
    82    0.0000    0.7264    3.2507    0.1118    0.0000   90.0000    0.0010    81    82    83     3
    83    0.0000    0.8382    3.2507    0.1118    0.0000   90.0000    0.0010    82    83    84     3
    84    0.0000    0.9500    3.2507    0.1118    0.0000   90.0000    0.0010    83    84    85     3
    85    0.0000    1.0617    3.2507    0.1118    0.0000   90.0000    0.0010    84    85    86     3
    86    0.0000    1.1735    3.2507    0.1118    0.0000   90.0000    0.0010    85    86    87     3
    87    0.0000    1.2852    3.2507    0.1118    0.0000   90.0000    0.0010    86    87    88     3
    88    0.0000    1.3970    3.2507    0.1118    0.0000   90.0000    0.0010    87    88    89     3
    89    0.0000    1.5088    3.2507    0.1118    0.0000   90.0000    0.0010    88    89    90     3
    90    0.0000    1.6205    3.2507    0.1118    0.0000   90.0000    0.0010    89    90   -60     3
    91   -1.9812   -0.0301    0.0530    0.1219   60.4583  -90.0000    0.0095  -121    91    92     4
    92   -1.9812   -0.0902    0.1591    0.1219   60.4583  -90.0000    0.0095    91    92    93     4
    93   -1.9812   -0.1503    0.2652    0.1219   60.4583  -90.0000    0.0095    92    93    94     4
    94   -1.9812   -0.2104    0.3712    0.1219   60.4583  -90.0000    0.0095    93    94    95     4
    95   -1.9812   -0.2705    0.4773    0.1219   60.4583  -90.0000    0.0095    94    95    96     4
    96   -1.9812   -0.3306    0.5834    0.1219   60.4583  -90.0000    0.0095    95    96    97     4
    97   -1.9812   -0.3907    0.6895    0.1219   60.4583  -90.0000    0.0095    96    97    98     4
    98   -1.9812   -0.4509    0.7955    0.1219   60.4583  -90.0000    0.0095    97    98    99     4
    99   -1.9812   -0.5110    0.9016    0.1219   60.4583  -90.0000    0.0095    98    99   100     4
   100   -1.9812   -0.5711    1.0077    0.1219   60.4583  -90.0000    0.0095    99   100   101     4
   101   -1.9812   -0.6312    1.1137    0.1219   60.4583  -90.0000    0.0095   100   101   102     4
   102   -1.9812   -0.6913    1.2198    0.1219   60.4583  -90.0000    0.0095   101   102   103     4
