


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                                 Test structure for checking NEC
                                 9 elements yagi on wooden boom. Gain 15.12dB



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     1     0.00000 -501.75000    0.00000    0.00000  501.75000    0.00000    4.50000    15     1    15    1
     2     0.00000 -464.85000  393.30000    0.00000  464.85000  393.30000    4.50000    15    16    30    2
     3     0.00000 -467.30000  572.80000    0.00000  467.30000  572.80000    4.50000    15    31    45    3
     4     0.00000 -459.50000 1083.90000    0.00000  459.50000 1083.90000    4.50000    15    46    60    4
     5     0.00000 -449.10000 1841.00000    0.00000  449.10000 1841.00000    4.50000    15    61    75    5
     6     0.00000 -443.95000 2685.80000    0.00000  443.95000 2685.80000    4.50000    15    76    90    6
     7     0.00000 -430.00000 3596.80000    0.00000  430.00000 3596.80000    4.50000    15    91   105    7
     8     0.00000 -426.80000 4578.00000    0.00000  426.80000 4578.00000    4.50000    15   106   120    8
     9     0.00000 -445.00000 5302.70000    0.00000  445.00000 5302.70000    4.50000    15   121   135    9
     STRUCTURE SCALED BY FACTOR:    0.00100

     TOTAL SEGMENTS USED: 135   SEGMENTS IN A SYMMETRIC CELL: 135   SYMMETRY FLAG: 0
  STRUCTURE HAS 0 PLANES OF SYMMETRY



                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   NO.       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO.
     1    0.0000   -0.4683    0.0000    0.0669    0.0000   90.0000    0.0045     0     1     2     1
     2    0.0000   -0.4014    0.0000    0.0669    0.0000   90.0000    0.0045     1     2     3     1
     3    0.0000   -0.3345    0.0000    0.0669    0.0000   90.0000    0.0045     2     3     4     1
     4    0.0000   -0.2676    0.0000    0.0669    0.0000   90.0000    0.0045     3     4     5     1
     5    0.0000   -0.2007    0.0000    0.0669    0.0000   90.0000    0.0045     4     5     6     1
     6    0.0000   -0.1338    0.0000    0.0669    0.0000   90.0000    0.0045     5     6     7     1
     7    0.0000   -0.0669    0.0000    0.0669    0.0000   90.0000    0.0045     6     7     8     1
     8    0.0000   -0.0000    0.0000    0.0669    0.0000   90.0000    0.0045     7     8     9     1
     9    0.0000    0.0669    0.0000    0.0669    0.0000   90.0000    0.0045     8     9    10     1
    10    0.0000    0.1338    0.0000    0.0669    0.0000   90.0000    0.0045     9    10    11     1
    11    0.0000    0.2007    0.0000    0.0669    0.0000   90.0000    0.0045    10    11    12     1
    12    0.0000    0.2676    0.0000    0.0669    0.0000   90.0000    0.0045    11    12    13     1
    13    0.0000    0.3345    0.0000    0.0669    0.0000   90.0000    0.0045    12    13    14     1
    14    0.0000    0.4014    0.0000    0.0669    0.0000   90.0000    0.0045    13    14    15     1
    15    0.0000    0.4683    0.0000    0.0669    0.0000   90.0000    0.0045    14    15     0     1
    16    0.0000   -0.4339    0.3933    0.0620    0.0000   90.0000    0.0045     0    16    17     2
    17    0.0000   -0.3719    0.3933    0.0620    0.0000   90.0000    0.0045    16    17    18     2
    18    0.0000   -0.3099    0.3933    0.0620    0.0000   90.0000    0.0045    17    18    19     2
    19    0.0000   -0.2479    0.3933    0.0620    0.0000   90.0000    0.0045    18    19    20     2
    20    0.0000   -0.1859    0.3933    0.0620    0.0000   90.0000    0.0045    19    20    21     2
    21    0.0000   -0.1240    0.3933    0.0620    0.0000   90.0000    0.0045    20    21    22     2
    22    0.0000   -0.0620    0.3933    0.0620    0.0000   90.0000    0.0045    21    22    23     2
