


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               KC2MK Spider-Delta Loop ARRL Antenna Handbook 12-9
                               DE-55.58 ft  REF-57.58 ft   SPACING-6.54 ft
                               Increase REF loop (GW4,5,6) to raise resonance
                              



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     1     1.00600    2.81900   10.00000    1.00600   -2.81900   10.00000    0.00200    20     1    20    1
     2     1.00600   -2.81900   10.00000    1.00600    0.00000   14.90200    0.00200    20    21    40    2
     3     1.00600    0.00000   14.90200    1.00600    2.81900   10.00000    0.00200    20    41    60    3
     4    -1.00600    2.81900   10.00000   -1.00600   -2.81900   10.00000    0.00200    20    61    80    4
     5    -1.00600   -2.81900   10.00000   -1.00600    0.00000   15.30000    0.00200    20    81   100    5
     6    -1.00600    0.00000   15.30000   -1.00600    2.81900   10.00000    0.00200    20   101   120    6

     TOTAL SEGMENTS USED: 120   SEGMENTS IN A SYMMETRIC CELL: 120   SYMMETRY FLAG: 0
  STRUCTURE HAS 0 PLANES OF SYMMETRY



                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   NO.       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO.
     1    1.0060    2.6780   10.0000    0.2819    0.0000  -90.0000    0.0020    60     1     2     1
     2    1.0060    2.3962   10.0000    0.2819    0.0000  -90.0000    0.0020     1     2     3     1
     3    1.0060    2.1143   10.0000    0.2819    0.0000  -90.0000    0.0020     2     3     4     1
     4    1.0060    1.8324   10.0000    0.2819    0.0000  -90.0000    0.0020     3     4     5     1
     5    1.0060    1.5505   10.0000    0.2819    0.0000  -90.0000    0.0020     4     5     6     1
     6    1.0060    1.2686   10.0000    0.2819    0.0000  -90.0000    0.0020     5     6     7     1
     7    1.0060    0.9867   10.0000    0.2819    0.0000  -90.0000    0.0020     6     7     8     1
     8    1.0060    0.7048   10.0000    0.2819    0.0000  -90.0000    0.0020     7     8     9     1
     9    1.0060    0.4229   10.0000    0.2819    0.0000  -90.0000    0.0020     8     9    10     1
    10    1.0060    0.1410   10.0000    0.2819    0.0000  -90.0000    0.0020     9    10    11     1
    11    1.0060   -0.1409   10.0000    0.2819    0.0000  -90.0000    0.0020    10    11    12     1
    12    1.0060   -0.4228   10.0000    0.2819    0.0000  -90.0000    0.0020    11    12    13     1
    13    1.0060   -0.7047   10.0000    0.2819    0.0000  -90.0000    0.0020    12    13    14     1
    14    1.0060   -0.9866   10.0000    0.2819    0.0000  -90.0000    0.0020    13    14    15     1
    15    1.0060   -1.2685   10.0000    0.2819    0.0000  -90.0000    0.0020    14    15    16     1
    16    1.0060   -1.5505   10.0000    0.2819    0.0000  -90.0000    0.0020    15    16    17     1
    17    1.0060   -1.8323   10.0000    0.2819    0.0000  -90.0000    0.0020    16    17    18     1
    18    1.0060   -2.1143   10.0000    0.2819    0.0000  -90.0000    0.0020    17    18    19     1
    19    1.0060   -2.3961   10.0000    0.2819    0.0000  -90.0000    0.0020    18    19    20     1
    20    1.0060   -2.6780   10.0000    0.2819    0.0000  -90.0000    0.0020    19    20    21     1
    21    1.0060   -2.7485   10.1226    0.2827   60.0980   90.0000    0.0020    20    21    22     2
    22    1.0060   -2.6076   10.3677    0.2827   60.0980   90.0000    0.0020    21    22    23     2
    23    1.0060   -2.4666   10.6128    0.2827   60.0980   90.0000    0.0020    22    23    24     2
    24    1.0060   -2.3257   10.8579    0.2827   60.0980   90.0000    0.0020    23    24    25     2
    25    1.0060   -2.1847   11.1030    0.2827   60.0980   90.0000    0.0020    24    25    26     2
    26    1.0060   -2.0438   11.3481    0.2827   60.0980   90.0000    0.0020    25    26    27     2
    27    1.0060   -1.9028   11.5932    0.2827   60.0980   90.0000    0.0020    26    27    28     2
    28    1.0060   -1.7619   11.8383    0.2827   60.0980   90.0000    0.0020    27    28    29     2
    29    1.0060   -1.6209   12.0834    0.2827   60.0980   90.0000    0.0020    28    29    30     2
    30    1.0060   -1.4800   12.3285    0.2827   60.0980   90.0000    0.0020    29    30    31     2
    31    1.0060   -1.3390   12.5736    0.2827   60.0980   90.0000    0.0020    30    31    32     2
    32    1.0060   -1.1981   12.8187    0.2827   60.0980   90.0000    0.0020    31    32    33     2
    33    1.0060   -1.0571   13.0638    0.2827   60.0980   90.0000    0.0020    32    33    34     2
    34    1.0060   -0.9162   13.3089    0.2827   60.0980   90.0000    0.0020    33    34    35     2
    35    1.0060   -0.7752   13.5540    0.2827   60.0980   90.0000    0.0020    34    35    36     2
    36    1.0060   -0.6343   13.7991    0.2827   60.0980   90.0000    0.0020    35    36    37     2
    37    1.0060   -0.4933   14.0442    0.2827   60.0980   90.0000    0.0020    36    37    38     2
    38    1.0060   -0.3524   14.2893    0.2827   60.0980   90.0000    0.0020    37    38    39     2
    39    1.0060   -0.2114   14.5344    0.2827   60.0980   90.0000    0.0020    38    39    40     2
    40    1.0060   -0.0705   14.7795    0.2827   60.0980   90.0000    0.0020    39    40    41     2
    41    1.0060    0.0705   14.7794    0.2827  -60.0980   90.0000    0.0020    40    41    42     3
    42    1.0060    0.2114   14.5343    0.2827  -60.0980   90.0000    0.0020    41    42    43     3
    43    1.0060    0.3524   14.2892    0.2827  -60.0980   90.0000    0.0020    42    43    44     3
    44    1.0060    0.4933   14.0441    0.2827  -60.0980   90.0000    0.0020    43    44    45     3
    45    1.0060    0.6343   13.7990    0.2827  -60.0980   90.0000    0.0020    44    45    46     3
    46    1.0060    0.7752   13.5539    0.2827  -60.0980   90.0000    0.0020    45    46    47     3
    47    1.0060    0.9162   13.3088    0.2827  -60.0980   90.0000    0.0020    46    47    48     3
    48    1.0060    1.0571   13.0637    0.2827  -60.0980   90.0000    0.0020    47    48    49     3
    49    1.0060    1.1981   12.8186    0.2827  -60.0980   90.0000    0.0020    48    49    50     3
    50    1.0060    1.3390   12.5735    0.2827  -60.0980   90.0000    0.0020    49    50    51     3
    51    1.0060    1.4800   12.3284    0.2827  -60.0980   90.0000    0.0020    50    51    52     3
    52    1.0060    1.6209   12.0833    0.2827  -60.0980   90.0000    0.0020    51    52    53     3
    53    1.0060    1.7619   11.8382    0.2827  -60.0980   90.0000    0.0020    52    53    54     3
    54    1.0060    1.9028   11.5931    0.2827  -60.0980   90.0000    0.0020    53    54    55     3
    55    1.0060    2.0438   11.3480    0.2827  -60.0980   90.0000    0.0020    54    55    56     3
    56    1.0060    2.1847   11.1029    0.2827  -60.0980   90.0000    0.0020    55    56    57     3
    57    1.0060    2.3257   10.8578    0.2827  -60.0980   90.0000    0.0020    56    57    58     3
    58    1.0060    2.4666   10.6127    0.2827  -60.0980   90.0000    0.0020    57    58    59     3
    59    1.0060    2.6076   10.3676    0.2827  -60.0980   90.0000    0.0020    58    59    60     3
    60    1.0060    2.7485   10.1225    0.2827  -60.0980   90.0000    0.0020    59    60     1     3
    61   -1.0060    2.6780   10.0000    0.2819    0.0000  -90.0000    0.0020   120    61    62     4
    62   -1.0060    2.3962   10.0000    0.2819    0.0000  -90.0000    0.0020    61    62    63     4
    63   -1.0060    2.1143   10.0000    0.2819    0.0000  -90.0000    0.0020    62    63    64     4
    64   -1.0060    1.8324   10.0000    0.2819    0.0000  -90.0000    0.0020    63    64    65     4
    65   -1.0060    1.5505   10.0000    0.2819    0.0000  -90.0000    0.0020    64    65    66     4
    66   -1.0060    1.2686   10.0000    0.2819    0.0000  -90.0000    0.0020    65    66    67     4
    67   -1.0060    0.9867   10.0000    0.2819    0.0000  -90.0000    0.0020    66    67    68     4
    68   -1.0060    0.7048   10.0000    0.2819    0.0000  -90.0000    0.0020    67    68    69     4
    69   -1.0060    0.4229   10.0000    0.2819    0.0000  -90.0000    0.0020    68    69    70     4
    70   -1.0060    0.1410   10.0000    0.2819    0.0000  -90.0000    0.0020    69    70    71     4
    71   -1.0060   -0.1409   10.0000    0.2819    0.0000  -90.0000    0.0020    70    71    72     4
    72   -1.0060   -0.4228   10.0000    0.2819    0.0000  -90.0000    0.0020    71    72    73     4
    73   -1.0060   -0.7047   10.0000    0.2819    0.0000  -90.0000    0.0020    72    73    74     4
    74   -1.0060   -0.9866   10.0000    0.2819    0.0000  -90.0000    0.0020    73    74    75     4
    75   -1.0060   -1.2685   10.0000    0.2819    0.0000  -90.0000    0.0020    74    75    76     4
    76   -1.0060   -1.5505   10.0000    0.2819    0.0000  -90.0000    0.0020    75    76    77     4
    77   -1.0060   -1.8323   10.0000    0.2819    0.0000  -90.0000    0.0020    76    77    78     4
    78   -1.0060   -2.1143   10.0000    0.2819    0.0000  -90.0000    0.0020    77    78    79     4
    79   -1.0060   -2.3961   10.0000    0.2819    0.0000  -90.0000    0.0020    78    79    80     4
    80   -1.0060   -2.6780   10.0000    0.2819    0.0000  -90.0000    0.0020    79    80    81     4
    81   -1.0060   -2.7485   10.1325    0.3002   61.9921   90.0000    0.0020    80    81    82     5
    82   -1.0060   -2.6076   10.3975    0.3002   61.9921   90.0000    0.0020    81    82    83     5
    83   -1.0060   -2.4666   10.6625    0.3002   61.9921   90.0000    0.0020    82    83    84     5
    84   -1.0060   -2.3257   10.9275    0.3002   61.9921   90.0000    0.0020    83    84    85     5
    85   -1.0060   -2.1847   11.1925    0.3002   61.9921   90.0000    0.0020    84    85    86     5
    86   -1.0060   -2.0438   11.4575    0.3002   61.9921   90.0000    0.0020    85    86    87     5
    87   -1.0060   -1.9028   11.7225    0.3002   61.9921   90.0000    0.0020    86    87    88     5
    88   -1.0060   -1.7619   11.9875    0.3002   61.9921   90.0000    0.0020    87    88    89     5
    89   -1.0060   -1.6209   12.2525    0.3002   61.9921   90.0000    0.0020    88    89    90     5
    90   -1.0060   -1.4800   12.5175    0.3002   61.9921   90.0000    0.0020    89    90    91     5
    91   -1.0060   -1.3390   12.7825    0.3002   61.9921   90.0000    0.0020    90    91    92     5
    92   -1.0060   -1.1981   13.0475    0.3002   61.9921   90.0000    0.0020    91    92    93     5
    93   -1.0060   -1.0571   13.3125    0.3002   61.9921   90.0000    0.0020    92    93    94     5
    94   -1.0060   -0.9162   13.5775    0.3002   61.9921   90.0000    0.0020    93    94    95     5
    95   -1.0060   -0.7752   13.8425    0.3002   61.9921   90.0000    0.0020    94    95    96     5
    96   -1.0060   -0.6343   14.1075    0.3002   61.9921   90.0000    0.0020    95    96    97     5
    97   -1.0060   -0.4933   14.3725    0.3002   61.9921   90.0000    0.0020    96    97    98     5
    98   -1.0060   -0.3524   14.6375    0.3002   61.9921   90.0000    0.0020    97    98    99     5
    99   -1.0060   -0.2114   14.9025    0.3002   61.9921   90.0000    0.0020    98    99   100     5
   100   -1.0060   -0.0705   15.1675    0.3002   61.9921   90.0000    0.0020    99   100   101     5
   101   -1.0060    0.0705   15.1675    0.3002  -61.9921   90.0000    0.0020   100   101   102     6
   102   -1.0060    0.2114   14.9025    0.3002  -61.9921   90.0000    0.0020   101   102   103     6
   103   -1.0060    0.3524   14.6375    0.3002  -61.9921   90.0000    0.0020   102   103   104     6
   104   -1.0060    0.4933   14.3725    0.3002  -61.9921   90.0000    0.0020   103   104   105     6
   105   -1.0060    0.6343   14.1075    0.3002  -61.9921   90.0000    0.0020   104   105   106     6
   106   -1.0060    0.7752   13.8425    0.3002  -61.9921   90.0000    0.0020   105   106   107     6
   107   -1.0060    0.9162   13.5775    0.3002  -61.9921   90.0000    0.0020   106   107   108     6
