


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               NEC Input File of a 16 element Yagi
                              PP  1, 0, 0, 0, 0
                              



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     1     0.00000   -0.34000    0.00000    0.00000    0.34000    0.00000    0.00250     7     1     7   15
     2     0.27300   -0.31750    0.00000    0.27300    0.31750    0.00000    0.00250     7     8    14   16
     3     0.69300   -0.30500    0.00000    0.69300    0.30500    0.00000    0.00250     7    15    21    1
     4     1.11300   -0.30500    0.00000    1.11300    0.30500    0.00000    0.00250     7    22    28    2
     5     1.53300   -0.30500    0.00000    1.53300    0.30500    0.00000    0.00250     7    29    35    3
     6     1.95300   -0.30500    0.00000    1.95300    0.30500    0.00000    0.00250     7    36    42    4
     7     2.37300   -0.30500    0.00000    2.37300    0.30500    0.00000    0.00250     7    43    49    5
     8     2.79300   -0.30500    0.00000    2.79300    0.30500    0.00000    0.00250     7    50    56    6
     9     3.21300   -0.30500    0.00000    3.21300    0.30500    0.00000    0.00250     7    57    63    7
    10     3.63300   -0.30500    0.00000    3.63300    0.30500    0.00000    0.00250     7    64    70    8
    11     4.05300   -0.30500    0.00000    4.05300    0.30500    0.00000    0.00250     7    71    77    9
    12     4.47300   -0.30500    0.00000    4.47300    0.30500    0.00000    0.00250     7    78    84   10
    13     4.89300   -0.30500    0.00000    4.89300    0.30500    0.00000    0.00250     7    85    91   11
    14     5.31300   -0.30500    0.00000    5.31300    0.30500    0.00000    0.00250     7    92    98   12
    15     5.73300   -0.30500    0.00000    5.73300    0.30500    0.00000    0.00250     7    99   105   13

     TOTAL SEGMENTS USED: 105   SEGMENTS IN A SYMMETRIC CELL: 105   SYMMETRY FLAG: 0
  STRUCTURE HAS 0 PLANES OF SYMMETRY



                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   NO.       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO.
     1    0.0000   -0.2914    0.0000    0.0971    0.0000   90.0000    0.0025     0     1     2    15
     2    0.0000   -0.1943    0.0000    0.0971    0.0000   90.0000    0.0025     1     2     3    15
     3    0.0000   -0.0971    0.0000    0.0971    0.0000   90.0000    0.0025     2     3     4    15
     4    0.0000   -0.0000    0.0000    0.0971    0.0000   90.0000    0.0025     3     4     5    15
     5    0.0000    0.0971    0.0000    0.0971    0.0000   90.0000    0.0025     4     5     6    15
     6    0.0000    0.1943    0.0000    0.0971    0.0000   90.0000    0.0025     5     6     7    15
     7    0.0000    0.2914    0.0000    0.0971    0.0000   90.0000    0.0025     6     7     0    15
     8    0.2730   -0.2721    0.0000    0.0907    0.0000   90.0000    0.0025     0     8     9    16
     9    0.2730   -0.1814    0.0000    0.0907    0.0000   90.0000    0.0025     8     9    10    16
    10    0.2730   -0.0907    0.0000    0.0907    0.0000   90.0000    0.0025     9    10    11    16
    11    0.2730    0.0000    0.0000    0.0907    0.0000   90.0000    0.0025    10    11    12    16
    12    0.2730    0.0907    0.0000    0.0907    0.0000   90.0000    0.0025    11    12    13    16
    13    0.2730    0.1814    0.0000    0.0907    0.0000   90.0000    0.0025    12    13    14    16
    14    0.2730    0.2721    0.0000    0.0907    0.0000   90.0000    0.0025    13    14     0    16
    15    0.6930   -0.2614    0.0000    0.0871    0.0000   90.0000    0.0025     0    15    16     1
    16    0.6930   -0.1743    0.0000    0.0871    0.0000   90.0000    0.0025    15    16    17     1
    17    0.6930   -0.0871    0.0000    0.0871    0.0000   90.0000    0.0025    16    17    18     1
    18    0.6930   -0.0000    0.0000    0.0871    0.0000   90.0000    0.0025    17    18    19     1
    19    0.6930    0.0871    0.0000    0.0871    0.0000   90.0000    0.0025    18    19    20     1
    20    0.6930    0.1743    0.0000    0.0871    0.0000   90.0000    0.0025    19    20    21     1
    21    0.6930    0.2614    0.0000    0.0871    0.0000   90.0000    0.0025    20    21     0     1
    22    1.1130   -0.2614    0.0000    0.0871    0.0000   90.0000    0.0025     0    22    23     2
    23    1.1130   -0.1743    0.0000    0.0871    0.0000   90.0000    0.0025    22    23    24     2
    24    1.1130   -0.0871    0.0000    0.0871    0.0000   90.0000    0.0025    23    24    25     2
    25    1.1130   -0.0000    0.0000    0.0871    0.0000   90.0000    0.0025    24    25    26     2
    26    1.1130    0.0871    0.0000    0.0871    0.0000   90.0000    0.0025    25    26    27     2
