


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                                This file generated by the Univ. of Stellenbosch WIREGRID program,
                                with commas inserted after the GW terms.
                              
                                Model parameters are stored in CAR2_1.he and -.seg



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     1     0.00000    0.00000    0.00000    2.69000    0.00000    0.00000    0.04775     9     1     9    0
     2     2.69000    0.00000    0.00000    2.69000    0.00000    0.79000    0.04775     3    10    12    0
     3     2.69000    0.00000    0.79000    0.00000    0.00000    0.79000    0.04775     9    13    21    0
     4     0.00000    0.00000    0.79000    0.00000    0.00000    0.00000    0.04775     3    22    24    0
     5     2.69000    0.00000    0.79000    3.84000    0.00000    0.67000    0.04775     4    25    28    1
     6     3.84000    0.00000    0.67000    3.84000    0.00000    0.00000    0.04775     3    29    31    1
     7     3.84000    0.00000    0.00000    2.69000    0.00000    0.00000    0.04775     4    32    35    1
     8     3.84000    0.00000    0.67000    3.84000    0.84000    0.67000    0.04775     3    36    38    2
     9     3.84000    0.84000    0.67000    2.69000    0.84000    0.79000    0.04775     4    39    42    2
    10     2.69000    0.84000    0.79000    2.69000    0.00000    0.79000    0.04775     3    43    45    2
    11     3.84000    0.00000    0.00000    3.84000    0.84000    0.00000    0.04775     3    46    48    3
    12     3.84000    0.84000    0.00000    3.84000    0.84000    0.67000    0.04775     3    49    51    3
    13     0.48000    0.84000    1.25000    2.14000    0.84000    1.25000    0.04775     6    52    57    4
    14     2.14000    0.84000    1.25000    2.14000    0.00000    1.25000    0.04775     3    58    60    4
    15     2.14000    0.00000    1.25000    0.48000    0.00000    1.25000    0.04775     6    61    66    4
    16     0.48000    0.00000    1.25000    0.48000    0.84000    1.25000    0.04775     3    67    69    4
    17     0.00000    0.00000    0.00000    0.00000    0.84000    0.00000    0.04775     3    70    72    5
    18     0.00000    0.84000    0.00000    0.00000    0.84000    0.79000    0.04775     3    73    75    5
    19     0.00000    0.84000    0.79000    0.00000    0.00000    0.79000    0.04775     3    76    78    5
    20     0.00000    0.00000    0.79000    0.48000    0.00000    1.25000    0.04775     3    79    81    6
    21     1.40000    0.00000    0.79000    1.40000    0.00000    1.25000    0.04775     2    82    83    7
    22     2.14000    0.00000    1.25000    2.69000    0.00000    0.79000    0.04775     3    84    86    8
    23    -0.00000    1.68000   -0.00000   -0.00000    1.68000    0.79000    0.04775     3    87    89    9
    24    -0.00000    1.68000    0.79000    2.69000    1.68000    0.79000    0.04775     9    90    98    9
    25     2.69000    1.68000    0.79000    2.69000    1.68000   -0.00000    0.04775     3    99   101    9
    26     2.69000    1.68000   -0.00000   -0.00000    1.68000   -0.00000    0.04775     9   102   110    9
    27     2.69000    1.68000   -0.00000    3.84000    1.68000   -0.00000    0.04775     4   111   114   10
    28     3.84000    1.68000   -0.00000    3.84000    1.68000    0.67000    0.04775     3   115   117   10
    29     3.84000    1.68000    0.67000    2.69000    1.68000    0.79000    0.04775     4   118   121   10
    30     2.69000    1.68000    0.79000    2.69000    0.84000    0.79000    0.04775     3   122   124   11
    31     3.84000    0.84000    0.67000    3.84000    1.68000    0.67000    0.04775     3   125   127   11
    32     3.84000    0.84000   -0.00000    3.84000    1.68000   -0.00000    0.04775     3   128   130   12
    33     2.14000    0.84000    1.25000    2.14000    1.68000    1.25000    0.04775     3   131   133   13
    34     2.14000    1.68000    1.25000    0.48000    1.68000    1.25000    0.04775     6   134   139   13
    35     0.48000    1.68000    1.25000    0.48000    0.84000    1.25000    0.04775     3   140   142   13
    36    -0.00000    1.68000   -0.00000   -0.00000    0.84000   -0.00000    0.04775     3   143   145   14
    37    -0.00000    0.84000    0.79000   -0.00000    1.68000    0.79000    0.04775     3   146   148   14
    38    -0.00000    1.68000    0.79000    0.48000    1.68000    1.25000    0.04775     3   149   151   15
    39     1.40000    1.68000    0.79000    1.40000    1.68000    1.25000    0.04775     2   152   153   16
    40     2.14000    1.68000    1.25000    2.69000    1.68000    0.79000    0.04775     3   154   156   17
    41     2.69000    0.00000    1.54000    2.69000    0.00000    0.79000    0.00500     3   157   159   18
    42     0.00000    0.00000    0.26333    0.29889    0.00000    0.26333    0.04775     1   160   160    0
    43     0.29889    0.00000    0.26333    0.59778    0.00000    0.26333    0.04775     1   161   161    0
    44     0.59778    0.00000    0.26333    0.89667    0.00000    0.26333    0.04775     1   162   162    0
    45     0.89667    0.00000    0.26333    1.19556    0.00000    0.26333    0.04775     1   163   163    0
    46     1.19556    0.00000    0.26333    1.49444    0.00000    0.26333    0.04775     1   164   164    0
    47     1.49444    0.00000    0.26333    1.79333    0.00000    0.26333    0.04775     1   165   165    0
    48     1.79333    0.00000    0.26333    2.09222    0.00000    0.26333    0.04775     1   166   166    0
    49     2.09222    0.00000    0.26333    2.39111    0.00000    0.26333    0.04775     1   167   167    0
    50     2.39111    0.00000    0.26333    2.69000    0.00000    0.26333    0.04775     1   168   168    0
    51     0.00000    0.00000    0.52667    0.29889    0.00000    0.52667    0.04775     1   169   169    0
    52     0.29889    0.00000    0.52667    0.59778    0.00000    0.52667    0.04775     1   170   170    0
    53     0.59778    0.00000    0.52667    0.89667    0.00000    0.52667    0.04775     1   171   171    0
    54     0.89667    0.00000    0.52667    1.19556    0.00000    0.52667    0.04775     1   172   172    0
    55     1.19556    0.00000    0.52667    1.49444    0.00000    0.52667    0.04775     1   173   173    0
    56     1.49444    0.00000    0.52667    1.79333    0.00000    0.52667    0.04775     1   174   174    0
    57     1.79333    0.00000    0.52667    2.09222    0.00000    0.52667    0.04775     1   175   175    0
    58     2.09222    0.00000    0.52667    2.39111    0.00000    0.52667    0.04775     1   176   176    0
    59     2.39111    0.00000    0.52667    2.69000    0.00000    0.52667    0.04775     1   177   177    0
    60     0.29889    0.00000    0.00000    0.29889    0.00000    0.79000    0.04775     3   178   180    0
    61     0.59778    0.00000    0.00000    0.59778    0.00000    0.79000    0.04775     3   181   183    0
    62     0.89667    0.00000    0.00000    0.89667    0.00000    0.79000    0.04775     3   184   186    0
    63     1.19556    0.00000    0.00000    1.19556    0.00000    0.79000    0.04775     3   187   189    0
    64     1.49444    0.00000    0.00000    1.49444    0.00000    0.79000    0.04775     3   190   192    0
    65     1.79333    0.00000    0.00000    1.79333    0.00000    0.79000    0.04775     3   193   195    0
    66     2.09222    0.00000    0.00000    2.09222    0.00000    0.79000    0.04775     3   196   198    0
    67     2.39111    0.00000    0.00000    2.39111    0.00000    0.79000    0.04775     3   199   201    0
    68     3.84000    0.00000    0.22333    3.55250    0.00000    0.23333    0.04775     1   202   202    1
    69     3.55250    0.00000    0.23333    3.26500    0.00000    0.24333    0.04775     1   203   203    1
    70     3.26500    0.00000    0.24333    2.97750    0.00000    0.25333    0.04775     1   204   204    1
    71     2.97750    0.00000    0.25333    2.69000    0.00000    0.26333    0.04775     1   205   205    1
    72     3.84000    0.00000    0.44667    3.55250    0.00000    0.46667    0.04775     1   206   206    1
    73     3.55250    0.00000    0.46667    3.26500    0.00000    0.48667    0.04775     1   207   207    1
    74     3.26500    0.00000    0.48667    2.97750    0.00000    0.50667    0.04775     1   208   208    1
    75     2.97750    0.00000    0.50667    2.69000    0.00000    0.52667    0.04775     1   209   209    1
    76     3.55250    0.00000    0.00000    3.55250    0.00000    0.70000    0.04775     3   210   212    1
    77     3.26500    0.00000    0.00000    3.26500    0.00000    0.73000    0.04775     3   213   215    1
    78     2.97750    0.00000    0.00000    2.97750    0.00000    0.76000    0.04775     3   216   218    1
    79     2.69000    0.28000    0.79000    2.97750    0.28000    0.76000    0.04775     1   219   219    2
    80     2.97750    0.28000    0.76000    3.26500    0.28000    0.73000    0.04775     1   220   220    2
    81     3.26500    0.28000    0.73000    3.55250    0.28000    0.70000    0.04775     1   221   221    2
    82     3.55250    0.28000    0.70000    3.84000    0.28000    0.67000    0.04775     1   222   222    2
    83     2.69000    0.56000    0.79000    2.97750    0.56000    0.76000    0.04775     1   223   223    2
    84     2.97750    0.56000    0.76000    3.26500    0.56000    0.73000    0.04775     1   224   224    2
    85     3.26500    0.56000    0.73000    3.55250    0.56000    0.70000    0.04775     1   225   225    2
    86     3.55250    0.56000    0.70000    3.84000    0.56000    0.67000    0.04775     1   226   226    2
    87     2.97750    0.00000    0.76000    2.97750    0.84000    0.76000    0.04775     3   227   229    2
    88     3.26500    0.00000    0.73000    3.26500    0.84000    0.73000    0.04775     3   230   232    2
