


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               Center feed Horizontal Half-Wave Dipole over eccellent ground
                              



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     1  -139.00000    0.00000    6.00000  139.00000    0.00000    6.00000    0.00100   299     1   299    1

     TOTAL SEGMENTS USED: 299   SEGMENTS IN A SYMMETRIC CELL: 299   SYMMETRY FLAG: 0
  STRUCTURE HAS 0 PLANES OF SYMMETRY



                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   NO.       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO.
     1 -138.5351    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010     0     1     2     1
     2 -137.6054    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010     1     2     3     1
     3 -136.6756    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010     2     3     4     1
     4 -135.7458    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010     3     4     5     1
     5 -134.8161    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010     4     5     6     1
     6 -133.8863    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010     5     6     7     1
     7 -132.9565    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010     6     7     8     1
     8 -132.0268    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010     7     8     9     1
     9 -131.0970    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010     8     9    10     1
    10 -130.1672    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010     9    10    11     1
