


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               NEC Input File of a 16 element Yagi per i 220 MHz
                               ottavo  segmento
                              !! Notare la differenza con 17 segmenti rispetto ai 7 !!!
                              



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     1     0.00000   -0.34000    0.00000    0.00000    0.34000    0.00000    0.00250    17     1    17   15
     2     0.27300   -0.31750    0.00000    0.27300    0.31750    0.00000    0.00250    17    18    34   16
     3     0.69300   -0.30500    0.00000    0.69300    0.30500    0.00000    0.00250    17    35    51    1
     4     1.11300   -0.30500    0.00000    1.11300    0.30500    0.00000    0.00250    17    52    68    2
     5     1.53300   -0.30500    0.00000    1.53300    0.30500    0.00000    0.00250    17    69    85    3
     6     1.95300   -0.30500    0.00000    1.95300    0.30500    0.00000    0.00250    17    86   102    4
     7     2.37300   -0.30500    0.00000    2.37300    0.30500    0.00000    0.00250    17   103   119    5
     8     2.79300   -0.30500    0.00000    2.79300    0.30500    0.00000    0.00250    17   120   136    6
     9     3.21300   -0.30500    0.00000    3.21300    0.30500    0.00000    0.00250    17   137   153    7
    10     3.63300   -0.30500    0.00000    3.63300    0.30500    0.00000    0.00250    17   154   170    8
    11     4.05300   -0.30500    0.00000    4.05300    0.30500    0.00000    0.00250    17   171   187    9
    12     4.47300   -0.30500    0.00000    4.47300    0.30500    0.00000    0.00250    17   188   204   10
    13     4.89300   -0.30500    0.00000    4.89300    0.30500    0.00000    0.00250    17   205   221   11
    14     5.31300   -0.30500    0.00000    5.31300    0.30500    0.00000    0.00250    17   222   238   12
    15     5.73300   -0.30500    0.00000    5.73300    0.30500    0.00000    0.00250    17   239   255   13

     TOTAL SEGMENTS USED: 255   SEGMENTS IN A SYMMETRIC CELL: 255   SYMMETRY FLAG: 0
  STRUCTURE HAS 0 PLANES OF SYMMETRY



                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   NO.       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO.
     1    0.0000   -0.3200    0.0000    0.0400    0.0000   90.0000    0.0025     0     1     2    15
     2    0.0000   -0.2800    0.0000    0.0400    0.0000   90.0000    0.0025     1     2     3    15
     3    0.0000   -0.2400    0.0000    0.0400    0.0000   90.0000    0.0025     2     3     4    15
     4    0.0000   -0.2000    0.0000    0.0400    0.0000   90.0000    0.0025     3     4     5    15
     5    0.0000   -0.1600    0.0000    0.0400    0.0000   90.0000    0.0025     4     5     6    15
