


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               5 element Yagi da "optimized Six-metre Yagi"  by K6STI
                              
                                      Max gain and equal back lobes at 49.35 MHz
                              
                              
                              
                              
                              PP  1, 1, 0, 0, 0
                              



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     1     0.00000 -1458.00000    0.00000    0.00000 1458.00000    0.00000   13.00000    17     1    17    1
     2  1133.00000 -1387.00000    0.00000 1133.00000 1387.00000    0.00000   13.00000    17    18    34    2
     3  2740.00000 -1350.00000    0.00000 2740.00000 1350.00000    0.00000   13.00000    17    35    51    3
     4  4949.00000 -1327.00000    0.00000 4949.00000 1327.00000    0.00000   13.00000    17    52    68    4
     5  6874.00000 -1327.00000    0.00000 6874.00000 1327.00000    0.00000   13.00000    17    69    85    5
     STRUCTURE SCALED BY FACTOR:    0.00100

     TOTAL SEGMENTS USED: 85   SEGMENTS IN A SYMMETRIC CELL: 85   SYMMETRY FLAG: 0
  STRUCTURE HAS 0 PLANES OF SYMMETRY



                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   NO.       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO.
     1    0.0000   -1.3722    0.0000    0.1715    0.0000   90.0000    0.0130     0     1     2     1
     2    0.0000   -1.2007    0.0000    0.1715    0.0000   90.0000    0.0130     1     2     3     1
     3    0.0000   -1.0292    0.0000    0.1715    0.0000   90.0000    0.0130     2     3     4     1
     4    0.0000   -0.8576    0.0000    0.1715    0.0000   90.0000    0.0130     3     4     5     1
     5    0.0000   -0.6861    0.0000    0.1715    0.0000   90.0000    0.0130     4     5     6     1
     6    0.0000   -0.5146    0.0000    0.1715    0.0000   90.0000    0.0130     5     6     7     1
     7    0.0000   -0.3431    0.0000    0.1715    0.0000   90.0000    0.0130     6     7     8     1
     8    0.0000   -0.1715    0.0000    0.1715    0.0000   90.0000    0.0130     7     8     9     1
     9    0.0000   -0.0000    0.0000    0.1715    0.0000   90.0000    0.0130     8     9    10     1
    10    0.0000    0.1715    0.0000    0.1715    0.0000   90.0000    0.0130     9    10    11     1
    11    0.0000    0.3431    0.0000    0.1715    0.0000   90.0000    0.0130    10    11    12     1
    12    0.0000    0.5146    0.0000    0.1715    0.0000   90.0000    0.0130    11    12    13     1
    13    0.0000    0.6861    0.0000    0.1715    0.0000   90.0000    0.0130    12    13    14     1
    14    0.0000    0.8576    0.0000    0.1715    0.0000   90.0000    0.0130    13    14    15     1
    15    0.0000    1.0292    0.0000    0.1715    0.0000   90.0000    0.0130    14    15    16     1
    16    0.0000    1.2007    0.0000    0.1715    0.0000   90.0000    0.0130    15    16    17     1
    17    0.0000    1.3722    0.0000    0.1715    0.0000   90.0000    0.0130    16    17     0     1
    18    1.1330   -1.3054    0.0000    0.1632    0.0000   90.0000    0.0130     0    18    19     2
    19    1.1330   -1.1422    0.0000    0.1632    0.0000   90.0000    0.0130    18    19    20     2
    20    1.1330   -0.9791    0.0000    0.1632    0.0000   90.0000    0.0130    19    20    21     2
    21    1.1330   -0.8159    0.0000    0.1632    0.0000   90.0000    0.0130    20    21    22     2
    22    1.1330   -0.6527    0.0000    0.1632    0.0000   90.0000    0.0130    21    22    23     2
    23    1.1330   -0.4895    0.0000    0.1632    0.0000   90.0000    0.0130    22    23    24     2
    24    1.1330   -0.3264    0.0000    0.1632    0.0000   90.0000    0.0130    23    24    25     2
    25    1.1330   -0.1632    0.0000    0.1632    0.0000   90.0000    0.0130    24    25    26     2
    26    1.1330    0.0000    0.0000    0.1632    0.0000   90.0000    0.0130    25    26    27     2
    27    1.1330    0.1632    0.0000    0.1632    0.0000   90.0000    0.0130    26    27    28     2
    28    1.1330    0.3264    0.0000    0.1632    0.0000   90.0000    0.0130    27    28    29     2
    29    1.1330    0.4895    0.0000    0.1632    0.0000   90.0000    0.0130    28    29    30     2
    30    1.1330    0.6527    0.0000    0.1632    0.0000   90.0000    0.0130    29    30    31     2
    31    1.1330    0.8159    0.0000    0.1632    0.0000   90.0000    0.0130    30    31    32     2
    32    1.1330    0.9791    0.0000    0.1632    0.0000   90.0000    0.0130    31    32    33     2
    33    1.1330    1.1422    0.0000    0.1632    0.0000   90.0000    0.0130    32    33    34     2
    34    1.1330    1.3054    0.0000    0.1632    0.0000   90.0000    0.0130    33    34     0     2
    35    2.7400   -1.2706    0.0000    0.1588    0.0000   90.0000    0.0130     0    35    36     3
    36    2.7400   -1.1118    0.0000    0.1588    0.0000   90.0000    0.0130    35    36    37     3
    37    2.7400   -0.9529    0.0000    0.1588    0.0000   90.0000    0.0130    36    37    38     3
    38    2.7400   -0.7941    0.0000    0.1588    0.0000   90.0000    0.0130    37    38    39     3
    39    2.7400   -0.6353    0.0000    0.1588    0.0000   90.0000    0.0130    38    39    40     3
    40    2.7400   -0.4765    0.0000    0.1588    0.0000   90.0000    0.0130    39    40    41     3
    41    2.7400   -0.3176    0.0000    0.1588    0.0000   90.0000    0.0130    40    41    42     3
    42    2.7400   -0.1588    0.0000    0.1588    0.0000   90.0000    0.0130    41    42    43     3
    43    2.7400   -0.0000    0.0000    0.1588    0.0000   90.0000    0.0130    42    43    44     3
    44    2.7400    0.1588    0.0000    0.1588    0.0000   90.0000    0.0130    43    44    45     3
    45    2.7400    0.3176    0.0000    0.1588    0.0000   90.0000    0.0130    44    45    46     3
    46    2.7400    0.4765    0.0000    0.1588    0.0000   90.0000    0.0130    45    46    47     3
    47    2.7400    0.6353    0.0000    0.1588    0.0000   90.0000    0.0130    46    47    48     3
    48    2.7400    0.7941    0.0000    0.1588    0.0000   90.0000    0.0130    47    48    49     3
    49    2.7400    0.9529    0.0000    0.1588    0.0000   90.0000    0.0130    48    49    50     3
    50    2.7400    1.1118    0.0000    0.1588    0.0000   90.0000    0.0130    49    50    51     3
    51    2.7400    1.2706    0.0000    0.1588    0.0000   90.0000    0.0130    50    51     0     3
    52    4.9490   -1.2489    0.0000    0.1561    0.0000   90.0000    0.0130     0    52    53     4
    53    4.9490   -1.0928    0.0000    0.1561    0.0000   90.0000    0.0130    52    53    54     4
    54    4.9490   -0.9367    0.0000    0.1561    0.0000   90.0000    0.0130    53    54    55     4
    55    4.9490   -0.7806    0.0000    0.1561    0.0000   90.0000    0.0130    54    55    56     4
    56    4.9490   -0.6245    0.0000    0.1561    0.0000   90.0000    0.0130    55    56    57     4
    57    4.9490   -0.4684    0.0000    0.1561    0.0000   90.0000    0.0130    56    57    58     4
    58    4.9490   -0.3122    0.0000    0.1561    0.0000   90.0000    0.0130    57    58    59     4
    59    4.9490   -0.1561    0.0000    0.1561    0.0000   90.0000    0.0130    58    59    60     4
    60    4.9490   -0.0000    0.0000    0.1561    0.0000   90.0000    0.0130    59    60    61     4
    61    4.9490    0.1561    0.0000    0.1561    0.0000   90.0000    0.0130    60    61    62     4
    62    4.9490    0.3122    0.0000    0.1561    0.0000   90.0000    0.0130    61    62    63     4
    63    4.9490    0.4684    0.0000    0.1561    0.0000   90.0000    0.0130    62    63    64     4
    64    4.9490    0.6245    0.0000    0.1561    0.0000   90.0000    0.0130    63    64    65     4
    65    4.9490    0.7806    0.0000    0.1561    0.0000   90.0000    0.0130    64    65    66     4
    66    4.9490    0.9367    0.0000    0.1561    0.0000   90.0000    0.0130    65    66    67     4
    67    4.9490    1.0928    0.0000    0.1561    0.0000   90.0000    0.0130    66    67    68     4
    68    4.9490    1.2489    0.0000    0.1561    0.0000   90.0000    0.0130    67    68     0     4
    69    6.8740   -1.2489    0.0000    0.1561    0.0000   90.0000    0.0130     0    69    70     5
    70    6.8740   -1.0928    0.0000    0.1561    0.0000   90.0000    0.0130    69    70    71     5
    71    6.8740   -0.9367    0.0000    0.1561    0.0000   90.0000    0.0130    70    71    72     5
