


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               NEC Input File 2 element W7GQ 15m QUAD
                               ARRL Antenna Handbook 12-2,Freq stepped .05, 3 times, starting at 18.068
                               Scaled to 17 meters by GS=1.176, RP vertical pattern 0 to 90 deg, 0 is up
                               GW is wire spec,tag#,#of segments,x,y,z end 1;x,y,z end 2
                               EX is excitation,0 is voltage source,tag#and source segment
                                 a 11 m di altezza
                              !
                              



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     1     1.51400    1.79100   10.00000    1.51400   -1.79100   10.00000    0.00200    20     1    20    1
     2     1.51400   -1.79100   10.00000    1.51400   -1.79100   13.58200    0.00200    20    21    40    2
     3     1.51400   -1.79100   13.58200    1.51400    1.79100   13.58200    0.00200    20    41    60    3
     4     1.51400    1.79100   13.58200    1.51400    1.79100   10.00000    0.00200    20    61    80    4
     5    -1.51400    1.86000   10.00000   -1.51400   -1.86000   10.00000    0.00200    20    81   100    5
     6    -1.51400   -1.86000   10.00000   -1.51400   -1.86000   13.72000    0.00200    20   101   120    6
     7    -1.51400   -1.86000   13.72000   -1.51400    1.86000   13.72000    0.00200    20   121   140    7
     8    -1.51400    1.86000   13.72000   -1.51400    1.86000   10.00000    0.00200    20   141   160    8
     STRUCTURE SCALED BY FACTOR:    1.17600

     TOTAL SEGMENTS USED: 160   SEGMENTS IN A SYMMETRIC CELL: 160   SYMMETRY FLAG: 0
  STRUCTURE HAS 0 PLANES OF SYMMETRY



                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   NO.       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO.
     1    1.7805    2.0009   11.7600    0.2106    0.0000  -90.0000    0.0024    80     1     2     1
