


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               19 Elementi Tonna per i 70 cm  con dipolo semplice
                               free space
                              ! or ill antenna ?
                               19 wires, millimeters                 increasing pulses per element
                               1 source                              gain gets worst ( at 435 MHz)
                               5,100,0                               Max gain 15.97 dBi at 410 MHz
                               0 loads
                              PP  1, 0, 0, 0, 0
                              



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     1   -82.00000 -175.00000    0.00000  -82.00000  175.00000    0.00000    4.00000    10     1    10    1
     2     0.00000 -160.00000    0.00000    0.00000  160.00000    0.00000   10.00000    11    11    21    2
     3    56.00000 -165.00000    0.00000   56.00000  165.00000    0.00000    4.00000    10    22    31    3
     4   171.00000 -157.50000    0.00000  171.00000  157.50000    0.00000    4.00000    10    32    41    4
     5   342.00000 -152.50000    0.00000  342.00000  152.50000    0.00000    4.00000    10    42    51    5
     6   514.00000 -150.00000    0.00000  514.00000  150.00000    0.00000    4.00000    10    52    61    6
     7   686.00000 -148.50000    0.00000  686.00000  148.50000    0.00000    4.00000    10    62    71    7
     8   838.00000 -147.50000    0.00000  838.00000  147.50000    0.00000    4.00000    10    72    81    8
     9  1029.00000 -147.50000    0.00000 1029.00000  147.50000    0.00000    4.00000    10    82    91    9
    10  1201.00000 -145.00000    0.00000 1201.00000  145.00000    0.00000    4.00000    10    92   101   10
    11  1374.00000 -142.50000    0.00000 1374.00000  142.50000    0.00000    4.00000    10   102   111   11
    12  1547.00000 -142.50000    0.00000 1547.00000  142.50000    0.00000    4.00000    10   112   121   12
    13  1718.00000 -140.00000    0.00000 1718.00000  140.00000    0.00000    4.00000    10   122   131   13
    14  1890.00000 -140.00000    0.00000 1890.00000  140.00000    0.00000    4.00000    10   132   141   14
    15  2062.00000 -137.50000    0.00000 2062.00000  137.50000    0.00000    4.00000    10   142   151   15
    16  2234.00000 -137.50000    0.00000 2234.00000  137.50000    0.00000    4.00000    10   152   161   16
    17  2404.00000 -135.00000    0.00000 2404.00000  135.00000    0.00000    4.00000    10   162   171   17
    18  2578.00000 -135.00000    0.00000 2578.00000  135.00000    0.00000    4.00000    10   172   181   18
    19  2775.00000 -132.50000    0.00000 2775.00000  132.50000    0.00000    4.00000    10   182   191   19
    20   -82.00000    0.00000    0.00000 2775.00000    0.00000    0.00000   15.00000   170   192   361   20
     STRUCTURE SCALED BY FACTOR:    0.00100

     TOTAL SEGMENTS USED: 361   SEGMENTS IN A SYMMETRIC CELL: 361   SYMMETRY FLAG: 0
  STRUCTURE HAS 0 PLANES OF SYMMETRY



                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   NO.       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO.
     1   -0.0820   -0.1575    0.0000    0.0350    0.0000   90.0000    0.0040     0     1     2     1
     2   -0.0820   -0.1225    0.0000    0.0350    0.0000   90.0000    0.0040     1     2     3     1
     3   -0.0820   -0.0875    0.0000    0.0350    0.0000   90.0000    0.0040     2     3     4     1
     4   -0.0820   -0.0525    0.0000    0.0350    0.0000   90.0000    0.0040     3     4     5     1
     5   -0.0820   -0.0175    0.0000    0.0350    0.0000   90.0000    0.0040     4     5     6     1
     6   -0.0820    0.0175    0.0000    0.0350    0.0000   90.0000    0.0040  -192     6     7     1
     7   -0.0820    0.0525    0.0000    0.0350    0.0000   90.0000    0.0040     6     7     8     1
     8   -0.0820    0.0875    0.0000    0.0350    0.0000   90.0000    0.0040     7     8     9     1
     9   -0.0820    0.1225    0.0000    0.0350    0.0000   90.0000    0.0040     8     9    10     1
    10   -0.0820    0.1575    0.0000    0.0350    0.0000   90.0000    0.0040     9    10     0     1
    11    0.0000   -0.1455    0.0000    0.0291    0.0000   90.0000    0.0100     0    11    12     2
    12    0.0000   -0.1164    0.0000    0.0291    0.0000   90.0000    0.0100    11    12    13     2
    13    0.0000   -0.0873    0.0000    0.0291    0.0000   90.0000    0.0100    12    13    14     2
    14    0.0000   -0.0582    0.0000    0.0291    0.0000   90.0000    0.0100    13    14    15     2
    15    0.0000   -0.0291    0.0000    0.0291    0.0000   90.0000    0.0100    14    15    16     2
    16    0.0000    0.0000    0.0000    0.0291    0.0000   90.0000    0.0100    15    16    17     2
    17    0.0000    0.0291    0.0000    0.0291    0.0000   90.0000    0.0100    16    17    18     2
    18    0.0000    0.0582    0.0000    0.0291    0.0000   90.0000    0.0100    17    18    19     2
    19    0.0000    0.0873    0.0000    0.0291    0.0000   90.0000    0.0100    18    19    20     2
    20    0.0000    0.1164    0.0000    0.0291    0.0000   90.0000    0.0100    19    20    21     2
    21    0.0000    0.1455    0.0000    0.0291    0.0000   90.0000    0.0100    20    21     0     2
    22    0.0560   -0.1485    0.0000    0.0330    0.0000   90.0000    0.0040     0    22    23     3
    23    0.0560   -0.1155    0.0000    0.0330    0.0000   90.0000    0.0040    22    23    24     3
    24    0.0560   -0.0825    0.0000    0.0330    0.0000   90.0000    0.0040    23    24    25     3
    25    0.0560   -0.0495    0.0000    0.0330    0.0000   90.0000    0.0040    24    25    26     3
    26    0.0560   -0.0165    0.0000    0.0330    0.0000   90.0000    0.0040    25    26    27     3
    27    0.0560    0.0165    0.0000    0.0330    0.0000   90.0000    0.0040    26    27    28     3
    28    0.0560    0.0495    0.0000    0.0330    0.0000   90.0000    0.0040    27    28    29     3
    29    0.0560    0.0825    0.0000    0.0330    0.0000   90.0000    0.0040    28    29    30     3
    30    0.0560    0.1155    0.0000    0.0330    0.0000   90.0000    0.0040    29    30    31     3
    31    0.0560    0.1485    0.0000    0.0330    0.0000   90.0000    0.0040    30    31     0     3
    32    0.1710   -0.1417    0.0000    0.0315    0.0000   90.0000    0.0040     0    32    33     4
    33    0.1710   -0.1103    0.0000    0.0315    0.0000   90.0000    0.0040    32    33    34     4
    34    0.1710   -0.0788    0.0000    0.0315    0.0000   90.0000    0.0040    33    34    35     4
    35    0.1710   -0.0473    0.0000    0.0315    0.0000   90.0000    0.0040    34    35    36     4
