


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               5 element Yagi da ARRL Handbook  p.226 Max corretto per 50.157  ( i2kfx )
                               free space
                               50.157 MHz
                               6 wires, millimeters
                               1 source
                               5,100,0
                               0 loads
                              PP  1, 1, 0, 0, 0
                              



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     1     0.00000 -1399.00000    0.00000    0.00000 1399.00000    0.00000   50.00000    17     1    17    1
     2  -878.00000 -1506.00000    0.00000 -878.00000 1506.00000    0.00000   20.00000    17    18    34    2
     3   878.00000 -1362.00000    0.00000  878.00000 1362.00000    0.00000   20.00000    17    35    51    3
     4  1756.00000 -1338.00000    0.00000 1756.00000 1338.00000    0.00000   20.00000    17    52    68    4
     5  2634.00000 -1311.00000    0.00000 2634.00000 1311.00000    0.00000   20.00000    17    69    85    5
     STRUCTURE SCALED BY FACTOR:    0.00100

     TOTAL SEGMENTS USED: 85   SEGMENTS IN A SYMMETRIC CELL: 85   SYMMETRY FLAG: 0
  STRUCTURE HAS 0 PLANES OF SYMMETRY



                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   NO.       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO.
     1    0.0000   -1.3167    0.0000    0.1646    0.0000   90.0000    0.0500     0     1     2     1
     2    0.0000   -1.1521    0.0000    0.1646    0.0000   90.0000    0.0500     1     2     3     1
     3    0.0000   -0.9875    0.0000    0.1646    0.0000   90.0000    0.0500     2     3     4     1
     4    0.0000   -0.8229    0.0000    0.1646    0.0000   90.0000    0.0500     3     4     5     1
     5    0.0000   -0.6584    0.0000    0.1646    0.0000   90.0000    0.0500     4     5     6     1
     6    0.0000   -0.4938    0.0000    0.1646    0.0000   90.0000    0.0500     5     6     7     1
     7    0.0000   -0.3292    0.0000    0.1646    0.0000   90.0000    0.0500     6     7     8     1
     8    0.0000   -0.1646    0.0000    0.1646    0.0000   90.0000    0.0500     7     8     9     1
     9    0.0000   -0.0000    0.0000    0.1646    0.0000   90.0000    0.0500     8     9    10     1
    10    0.0000    0.1646    0.0000    0.1646    0.0000   90.0000    0.0500     9    10    11     1
    11    0.0000    0.3292    0.0000    0.1646    0.0000   90.0000    0.0500    10    11    12     1
    12    0.0000    0.4938    0.0000    0.1646    0.0000   90.0000    0.0500    11    12    13     1
    13    0.0000    0.6584    0.0000    0.1646    0.0000   90.0000    0.0500    12    13    14     1
    14    0.0000    0.8229    0.0000    0.1646    0.0000   90.0000    0.0500    13    14    15     1
    15    0.0000    0.9875    0.0000    0.1646    0.0000   90.0000    0.0500    14    15    16     1
    16    0.0000    1.1521    0.0000    0.1646    0.0000   90.0000    0.0500    15    16    17     1
    17    0.0000    1.3167    0.0000    0.1646    0.0000   90.0000    0.0500    16    17     0     1
    18   -0.8780   -1.4174    0.0000    0.1772    0.0000   90.0000    0.0200     0    18    19     2
    19   -0.8780   -1.2402    0.0000    0.1772    0.0000   90.0000    0.0200    18    19    20     2
    20   -0.8780   -1.0631    0.0000    0.1772    0.0000   90.0000    0.0200    19    20    21     2
    21   -0.8780   -0.8859    0.0000    0.1772    0.0000   90.0000    0.0200    20    21    22     2
    22   -0.8780   -0.7087    0.0000    0.1772    0.0000   90.0000    0.0200    21    22    23     2
    23   -0.8780   -0.5315    0.0000    0.1772    0.0000   90.0000    0.0200    22    23    24     2
    24   -0.8780   -0.3544    0.0000    0.1772    0.0000   90.0000    0.0200    23    24    25     2
    25   -0.8780   -0.1772    0.0000    0.1772    0.0000   90.0000    0.0200    24    25    26     2
    26   -0.8780    0.0000    0.0000    0.1772    0.0000   90.0000    0.0200    25    26    27     2
    27   -0.8780    0.1772    0.0000    0.1772    0.0000   90.0000    0.0200    26    27    28     2
    28   -0.8780    0.3544    0.0000    0.1772    0.0000   90.0000    0.0200    27    28    29     2
    29   -0.8780    0.5315    0.0000    0.1772    0.0000   90.0000    0.0200    28    29    30     2
    30   -0.8780    0.7087    0.0000    0.1772    0.0000   90.0000    0.0200    29    30    31     2
    31   -0.8780    0.8859    0.0000    0.1772    0.0000   90.0000    0.0200    30    31    32     2
