


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     1     0.00000 -494.94900    0.00000    0.00000  494.94900    0.00000    5.00000     5     1     5    1
     2     0.00000 -463.20600  669.46700    0.00000  463.20600  669.46700    5.00000     5     6    10    2
     3     0.00000 -455.73300 1406.14500    0.00000  455.73300 1406.14500    5.00000     5    11    15    3
     4     0.00000 -450.89800 2024.46500    0.00000  450.89800 2024.46500    5.00000     5    16    20    4
     5     0.00000 -437.19300 2952.86300    0.00000  437.19300 2952.86300    5.00000     5    21    25    5
     6     0.00000 -456.45100 3649.68100    0.00000  456.45100 3649.68100    5.00000     5    26    30    6
     THE STRUCTURE HAS BEEN MOVED, MOVE DATA CARD IS:
     0     0    0.00000    0.00000    0.00000 1695.74500 2040.84300    0.00000    0.00000
     STRUCTURE SCALED BY FACTOR:    0.00100
      STRUCTURE REFLECTED ALONG THE AXES X Y * - TAGS INCREMENTED BY 100

     TOTAL SEGMENTS USED: 120   SEGMENTS IN A SYMMETRIC CELL: 30   SYMMETRY FLAG: 1
  STRUCTURE HAS 2 PLANES OF SYMMETRY



                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   NO.       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO.
     1    1.6957    1.6449    0.0000    0.1980    0.0000   90.0000    0.0050     0     1     2     1
     2    1.6957    1.8429    0.0000    0.1980    0.0000   90.0000    0.0050     1     2     3     1
     3    1.6957    2.0408    0.0000    0.1980    0.0000   90.0000    0.0050     2     3     4     1
     4    1.6957    2.2388    0.0000    0.1980    0.0000   90.0000    0.0050     3     4     5     1
     5    1.6957    2.4368    0.0000    0.1980    0.0000   90.0000    0.0050     4     5     0     1
     6    1.6957    1.6703    0.6695    0.1853    0.0000   90.0000    0.0050     0     6     7     2
     7    1.6957    1.8556    0.6695    0.1853    0.0000   90.0000    0.0050     6     7     8     2
     8    1.6957    2.0408    0.6695    0.1853    0.0000   90.0000    0.0050     7     8     9     2
     9    1.6957    2.2261    0.6695    0.1853    0.0000   90.0000    0.0050     8     9    10     2
    10    1.6957    2.4114    0.6695    0.1853    0.0000   90.0000    0.0050     9    10     0     2
    11    1.6957    1.6763    1.4061    0.1823    0.0000   90.0000    0.0050     0    11    12     3
    12    1.6957    1.8585    1.4061    0.1823    0.0000   90.0000    0.0050    11    12    13     3
    13    1.6957    2.0408    1.4061    0.1823    0.0000   90.0000    0.0050    12    13    14     3
    14    1.6957    2.2231    1.4061    0.1823    0.0000   90.0000    0.0050    13    14    15     3
    15    1.6957    2.4054    1.4061    0.1823    0.0000   90.0000    0.0050    14    15     0     3
    16    1.6957    1.6801    2.0245    0.1804    0.0000   90.0000    0.0050     0    16    17     4
    17    1.6957    1.8605    2.0245    0.1804    0.0000   90.0000    0.0050    16    17    18     4
    18    1.6957    2.0408    2.0245    0.1804    0.0000   90.0000    0.0050    17    18    19     4
    19    1.6957    2.2212    2.0245    0.1804    0.0000   90.0000    0.0050    18    19    20     4
    20    1.6957    2.4016    2.0245    0.1804    0.0000   90.0000    0.0050    19    20     0     4
    21    1.6957    1.6911    2.9529    0.1749    0.0000   90.0000    0.0050     0    21    22     5
