


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               *** 20 E-FR fuer 432 MHz orgimal ***
                               *** Elemente in X-Achse , MAX-LOOP in Z-Achse ***
                              



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     1     0.20100    0.05500    0.00000   -0.20100    0.05500    0.00000    0.00250    10     1    10    1
     2     0.20100    0.14000    0.00000   -0.20100    0.14000    0.00000    0.00250    10    11    20    2
     3     0.20100   -0.05500    0.00000   -0.20100   -0.05500    0.00000    0.00250    10    21    30    3
     4     0.20100   -0.14000    0.00000   -0.20100   -0.14000    0.00000    0.00250    10    31    40    4
     5     0.16000    0.00000    0.13000   -0.16000    0.00000    0.13000    0.00400    10    41    50    5
     6     0.15500    0.00000    0.22700   -0.15500    0.00000    0.22700    0.00250    10    51    60    6
     7     0.14800    0.00000    0.32500   -0.14800    0.00000    0.32500    0.00250    10    61    70    7
     8     0.14300    0.00000    0.42200   -0.14300    0.00000    0.42200    0.00250    10    71    80    8
     9     0.14100    0.00000    0.52000   -0.14100    0.00000    0.52000    0.00250    10    81    90    9
    10     0.14000    0.00000    0.61700   -0.14000    0.00000    0.61700    0.00250    10    91   100   10
    11     0.14000    0.00000    0.72000   -0.14000    0.00000    0.72000    0.00250    10   101   110   11
    12     0.14000    0.00000    0.82800   -0.14000    0.00000    0.82800    0.00250    10   111   120   12
    13     0.13800    0.00000    0.96300   -0.13800    0.00000    0.96300    0.00250    10   121   130   13
    14     0.13800    0.00000    1.11000   -0.13800    0.00000    1.11000    0.00250    10   131   140   14
    15     0.13800    0.00000    1.26000   -0.13800    0.00000    1.26000    0.00250    10   141   150   15
    16     0.13800    0.00000    1.41500   -0.13800    0.00000    1.41500    0.00250    10   151   160   16
    17     0.13500    0.00000    1.57000   -0.13500    0.00000    1.57000    0.00250    10   161   170   17
    18     0.13500    0.00000    1.73000   -0.13500    0.00000    1.73000    0.00250    10   171   180   18
    19     0.13500    0.00000    1.89500   -0.13500    0.00000    1.89500    0.00250    10   181   190   19
    20     0.13500    0.00000    2.06500   -0.13500    0.00000    2.06500    0.00250    10   191   200   20
    21     0.13500    0.00000    2.23500   -0.13500    0.00000    2.23500    0.00250    10   201   210   21
    22     0.13500    0.00000    2.40500   -0.13500    0.00000    2.40500    0.00250    10   211   220   22
    23     0.13300    0.00000    2.58500   -0.13300    0.00000    2.58500    0.00250    10   221   230   23

     TOTAL SEGMENTS USED: 230   SEGMENTS IN A SYMMETRIC CELL: 230   SYMMETRY FLAG: 0
  STRUCTURE HAS 0 PLANES OF SYMMETRY



                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   NO.       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO.
     1    0.1809    0.0550    0.0000    0.0402    0.0000  180.0000    0.0025     0     1     2     1
     2    0.1407    0.0550    0.0000    0.0402    0.0000  180.0000    0.0025     1     2     3     1
     3    0.1005    0.0550    0.0000    0.0402    0.0000  180.0000    0.0025     2     3     4     1
     4    0.0603    0.0550    0.0000    0.0402    0.0000  180.0000    0.0025     3     4     5     1
     5    0.0201    0.0550    0.0000    0.0402    0.0000  180.0000    0.0025     4     5     6     1
     6   -0.0201    0.0550    0.0000    0.0402    0.0000  180.0000    0.0025     5     6     7     1
     7   -0.0603    0.0550    0.0000    0.0402    0.0000  180.0000    0.0025     6     7     8     1
     8   -0.1005    0.0550    0.0000    0.0402    0.0000  180.0000    0.0025     7     8     9     1
     9   -0.1407    0.0550    0.0000    0.0402    0.0000  180.0000    0.0025     8     9    10     1
    10   -0.1809    0.0550    0.0000    0.0402    0.0000  180.0000    0.0025     9    10     0     1
    11    0.1809    0.1400    0.0000    0.0402    0.0000  180.0000    0.0025     0    11    12     2
    12    0.1407    0.1400    0.0000    0.0402    0.0000  180.0000    0.0025    11    12    13     2
    13    0.1005    0.1400    0.0000    0.0402    0.0000  180.0000    0.0025    12    13    14     2
    14    0.0603    0.1400    0.0000    0.0402    0.0000  180.0000    0.0025    13    14    15     2
    15    0.0201    0.1400    0.0000    0.0402    0.0000  180.0000    0.0025    14    15    16     2
    16   -0.0201    0.1400    0.0000    0.0402    0.0000  180.0000    0.0025    15    16    17     2
    17   -0.0603    0.1400    0.0000    0.0402    0.0000  180.0000    0.0025    16    17    18     2
    18   -0.1005    0.1400    0.0000    0.0402    0.0000  180.0000    0.0025    17    18    19     2
    19   -0.1407    0.1400    0.0000    0.0402    0.0000  180.0000    0.0025    18    19    20     2
    20   -0.1809    0.1400    0.0000    0.0402    0.0000  180.0000    0.0025    19    20     0     2
    21    0.1809   -0.0550    0.0000    0.0402    0.0000  180.0000    0.0025     0    21    22     3
    22    0.1407   -0.0550    0.0000    0.0402    0.0000  180.0000    0.0025    21    22    23     3
    23    0.1005   -0.0550    0.0000    0.0402    0.0000  180.0000    0.0025    22    23    24     3
    24    0.0603   -0.0550    0.0000    0.0402    0.0000  180.0000    0.0025    23    24    25     3
    25    0.0201   -0.0550    0.0000    0.0402    0.0000  180.0000    0.0025    24    25    26     3
    26   -0.0201   -0.0550    0.0000    0.0402    0.0000  180.0000    0.0025    25    26    27     3
    27   -0.0603   -0.0550    0.0000    0.0402    0.0000  180.0000    0.0025    26    27    28     3
    28   -0.1005   -0.0550    0.0000    0.0402    0.0000  180.0000    0.0025    27    28    29     3
    29   -0.1407   -0.0550    0.0000    0.0402    0.0000  180.0000    0.0025    28    29    30     3
    30   -0.1809   -0.0550    0.0000    0.0402    0.0000  180.0000    0.0025    29    30     0     3
    31    0.1809   -0.1400    0.0000    0.0402    0.0000  180.0000    0.0025     0    31    32     4
    32    0.1407   -0.1400    0.0000    0.0402    0.0000  180.0000    0.0025    31    32    33     4
    33    0.1005   -0.1400    0.0000    0.0402    0.0000  180.0000    0.0025    32    33    34     4
    34    0.0603   -0.1400    0.0000    0.0402    0.0000  180.0000    0.0025    33    34    35     4
    35    0.0201   -0.1400    0.0000    0.0402    0.0000  180.0000    0.0025    34    35    36     4
    36   -0.0201   -0.1400    0.0000    0.0402    0.0000  180.0000    0.0025    35    36    37     4
    37   -0.0603   -0.1400    0.0000    0.0402    0.0000  180.0000    0.0025    36    37    38     4
    38   -0.1005   -0.1400    0.0000    0.0402    0.0000  180.0000    0.0025    37    38    39     4
    39   -0.1407   -0.1400    0.0000    0.0402    0.0000  180.0000    0.0025    38    39    40     4
    40   -0.1809   -0.1400    0.0000    0.0402    0.0000  180.0000    0.0025    39    40     0     4
    41    0.1440    0.0000    0.1300    0.0320    0.0000  180.0000    0.0040     0    41    42     5
    42    0.1120    0.0000    0.1300    0.0320    0.0000  180.0000    0.0040    41    42    43     5
    43    0.0800    0.0000    0.1300    0.0320    0.0000  180.0000    0.0040    42    43    44     5
    44    0.0480    0.0000    0.1300    0.0320    0.0000  180.0000    0.0040    43    44    45     5
    45    0.0160    0.0000    0.1300    0.0320    0.0000  180.0000    0.0040    44    45    46     5
    46   -0.0160    0.0000    0.1300    0.0320    0.0000  180.0000    0.0040    45    46    47     5
    47   -0.0480    0.0000    0.1300    0.0320    0.0000  180.0000    0.0040    46    47    48     5
    48   -0.0800    0.0000    0.1300    0.0320    0.0000  180.0000    0.0040    47    48    49     5
    49   -0.1120    0.0000    0.1300    0.0320    0.0000  180.0000    0.0040    48    49    50     5
    50   -0.1440    0.0000    0.1300    0.0320    0.0000  180.0000    0.0040    49    50     0     5
    51    0.1395    0.0000    0.2270    0.0310    0.0000  180.0000    0.0025     0    51    52     6
    52    0.1085    0.0000    0.2270    0.0310    0.0000  180.0000    0.0025    51    52    53     6
    53    0.0775    0.0000    0.2270    0.0310    0.0000  180.0000    0.0025    52    53    54     6
    54    0.0465    0.0000    0.2270    0.0310    0.0000  180.0000    0.0025    53    54    55     6
    55    0.0155    0.0000    0.2270    0.0310    0.0000  180.0000    0.0025    54    55    56     6
    56   -0.0155    0.0000    0.2270    0.0310    0.0000  180.0000    0.0025    55    56    57     6
    57   -0.0465    0.0000    0.2270    0.0310    0.0000  180.0000    0.0025    56    57    58     6
    58   -0.0775    0.0000    0.2270    0.0310    0.0000  180.0000    0.0025    57    58    59     6
    59   -0.1085    0.0000    0.2270    0.0310    0.0000  180.0000    0.0025    58    59    60     6
    60   -0.1395    0.0000    0.2270    0.0310    0.0000  180.0000    0.0025    59    60     0     6
    61    0.1332    0.0000    0.3250    0.0296    0.0000  180.0000    0.0025     0    61    62     7
    62    0.1036    0.0000    0.3250    0.0296    0.0000  180.0000    0.0025    61    62    63     7
    63    0.0740    0.0000    0.3250    0.0296    0.0000  180.0000    0.0025    62    63    64     7
    64    0.0444    0.0000    0.3250    0.0296    0.0000  180.0000    0.0025    63    64    65     7
    65    0.0148    0.0000    0.3250    0.0296    0.0000  180.0000    0.0025    64    65    66     7
    66   -0.0148    0.0000    0.3250    0.0296    0.0000  180.0000    0.0025    65    66    67     7
    67   -0.0444    0.0000    0.3250    0.0296    0.0000  180.0000    0.0025    66    67    68     7
    68   -0.0740    0.0000    0.3250    0.0296    0.0000  180.0000    0.0025    67    68    69     7
    69   -0.1036    0.0000    0.3250    0.0296    0.0000  180.0000    0.0025    68    69    70     7
    70   -0.1332    0.0000    0.3250    0.0296    0.0000  180.0000    0.0025    69    70     0     7
    71    0.1287    0.0000    0.4220    0.0286    0.0000  180.0000    0.0025     0    71    72     8
