


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               Dipolo per i 40m  ( i2kfx )
                              
                              
                              PP  2, 0, 0, 0, 0
                              



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     1     0.00000  -10.64000   30.00000    0.00000   10.64000   30.00000    0.00400    21     1    21    1
     2     0.00000  -10.64000   10.00000    0.00000   10.64000   10.00000    0.00400    21    22    42    2

     TOTAL SEGMENTS USED: 42   SEGMENTS IN A SYMMETRIC CELL: 42   SYMMETRY FLAG: 0
  STRUCTURE HAS 0 PLANES OF SYMMETRY



                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   NO.       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO.
     1    0.0000  -10.1333   30.0000    1.0133    0.0000   90.0000    0.0040     0     1     2     1
     2    0.0000   -9.1200   30.0000    1.0133    0.0000   90.0000    0.0040     1     2     3     1
     3    0.0000   -8.1067   30.0000    1.0133    0.0000   90.0000    0.0040     2     3     4     1
     4    0.0000   -7.0933   30.0000    1.0133    0.0000   90.0000    0.0040     3     4     5     1
     5    0.0000   -6.0800   30.0000    1.0133    0.0000   90.0000    0.0040     4     5     6     1
     6    0.0000   -5.0667   30.0000    1.0133    0.0000   90.0000    0.0040     5     6     7     1
     7    0.0000   -4.0533   30.0000    1.0133    0.0000   90.0000    0.0040     6     7     8     1
     8    0.0000   -3.0400   30.0000    1.0133    0.0000   90.0000    0.0040     7     8     9     1
     9    0.0000   -2.0267   30.0000    1.0133    0.0000   90.0000    0.0040     8     9    10     1
    10    0.0000   -1.0133   30.0000    1.0133    0.0000   90.0000    0.0040     9    10    11     1
    11    0.0000    0.0000   30.0000    1.0133    0.0000   90.0000    0.0040    10    11    12     1
    12    0.0000    1.0133   30.0000    1.0133    0.0000   90.0000    0.0040    11    12    13     1
    13    0.0000    2.0267   30.0000    1.0133    0.0000   90.0000    0.0040    12    13    14     1
    14    0.0000    3.0400   30.0000    1.0133    0.0000   90.0000    0.0040    13    14    15     1
    15    0.0000    4.0533   30.0000    1.0133    0.0000   90.0000    0.0040    14    15    16     1
    16    0.0000    5.0667   30.0000    1.0133    0.0000   90.0000    0.0040    15    16    17     1
    17    0.0000    6.0800   30.0000    1.0133    0.0000   90.0000    0.0040    16    17    18     1
    18    0.0000    7.0933   30.0000    1.0133    0.0000   90.0000    0.0040    17    18    19     1
    19    0.0000    8.1067   30.0000    1.0133    0.0000   90.0000    0.0040    18    19    20     1
    20    0.0000    9.1200   30.0000    1.0133    0.0000   90.0000    0.0040    19    20    21     1
    21    0.0000   10.1333   30.0000    1.0133    0.0000   90.0000    0.0040    20    21     0     1
    22    0.0000  -10.1333   10.0000    1.0133    0.0000   90.0000    0.0040     0    22    23     2
    23    0.0000   -9.1200   10.0000    1.0133    0.0000   90.0000    0.0040    22    23    24     2
    24    0.0000   -8.1067   10.0000    1.0133    0.0000   90.0000    0.0040    23    24    25     2
    25    0.0000   -7.0933   10.0000    1.0133    0.0000   90.0000    0.0040    24    25    26     2
    26    0.0000   -6.0800   10.0000    1.0133    0.0000   90.0000    0.0040    25    26    27     2
    27    0.0000   -5.0667   10.0000    1.0133    0.0000   90.0000    0.0040    26    27    28     2
    28    0.0000   -4.0533   10.0000    1.0133    0.0000   90.0000    0.0040    27    28    29     2
    29    0.0000   -3.0400   10.0000    1.0133    0.0000   90.0000    0.0040    28    29    30     2
    30    0.0000   -2.0267   10.0000    1.0133    0.0000   90.0000    0.0040    29    30    31     2
    31    0.0000   -1.0133   10.0000    1.0133    0.0000   90.0000    0.0040    30    31    32     2
    32    0.0000    0.0000   10.0000    1.0133    0.0000   90.0000    0.0040    31    32    33     2
    33    0.0000    1.0133   10.0000    1.0133    0.0000   90.0000    0.0040    32    33    34     2
    34    0.0000    2.0267   10.0000    1.0133    0.0000   90.0000    0.0040    33    34    35     2
    35    0.0000    3.0400   10.0000    1.0133    0.0000   90.0000    0.0040    34    35    36     2
    36    0.0000    4.0533   10.0000    1.0133    0.0000   90.0000    0.0040    35    36    37     2
    37    0.0000    5.0667   10.0000    1.0133    0.0000   90.0000    0.0040    36    37    38     2
    38    0.0000    6.0800   10.0000    1.0133    0.0000   90.0000    0.0040    37    38    39     2
    39    0.0000    7.0933   10.0000    1.0133    0.0000   90.0000    0.0040    38    39    40     2
    40    0.0000    8.1067   10.0000    1.0133    0.0000   90.0000    0.0040    39    40    41     2
    41    0.0000    9.1200   10.0000    1.0133    0.0000   90.0000    0.0040    40    41    42     2
    42    0.0000   10.1333   10.0000    1.0133    0.0000   90.0000    0.0040    41    42     0     2
