


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                                I5TDJ MARK III 26 el  432 Mhz Modified by PA3AEF
                               (All elements are 6 mm longer)
                               Freespace correction = -1.7 mm on Dipoles
                               for 15x15 mm metal boom.
                               Feedpoint at puls 19             modified by I2KFX  17/10/1997
                              PP  1, 0, 0, 0, 0
                               Wire  Seg    X1      Y1      Z1      X2      Y2      Z2      Rad
                               -----------------------------------------------------------------



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     1    -0.16600   -0.16865    0.00000   -0.16600    0.16865    0.00000    0.00150    12     1    12    1
     2     0.00000   -0.16250    0.00000    0.00000    0.16250    0.00000    0.00300    13    13    25    2
     3     0.05300   -0.15915    0.00000    0.05300    0.15915    0.00000    0.00150    12    26    37    3
     4     0.17750   -0.15665    0.00000    0.17750    0.15665    0.00000    0.00150    12    38    49    4
     5     0.32700   -0.15465    0.00000    0.32700    0.15465    0.00000    0.00150    12    50    61    5
     6     0.50000   -0.15265    0.00000    0.50000    0.15265    0.00000    0.00150    12    62    73    6
     7     0.69450   -0.15065    0.00000    0.69450    0.15065    0.00000    0.00150    12    74    85    7
     8     0.90300   -0.14865    0.00000    0.90300    0.14865    0.00000    0.00150    12    86    97    8
     9     1.12100   -0.14765    0.00000    1.12100    0.14765    0.00000    0.00150    12    98   109    9
    10     1.35000   -0.14665    0.00000    1.35000    0.14665    0.00000    0.00150    12   110   121   10
    11     1.59000   -0.14590    0.00000    1.59000    0.14590    0.00000    0.00150    12   122   133   11
    12     1.83900   -0.14515    0.00000    1.83900    0.14515    0.00000    0.00150    12   134   145   12
    13     2.10000   -0.14445    0.00000    2.10000    0.14445    0.00000    0.00150    12   146   157   13
    14     2.36700   -0.14385    0.00000    2.36700    0.14385    0.00000    0.00150    12   158   169   14
    15     2.63700   -0.14325    0.00000    2.63700    0.14325    0.00000    0.00150    12   170   181   15
    16     2.91200   -0.14265    0.00000    2.91200    0.14265    0.00000    0.00150    12   182   193   16
    17     3.18900   -0.14225    0.00000    3.18900    0.14225    0.00000    0.00150    12   194   205   17
