


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               9 X 9 elementi Tonna per i 144 MHz
                               free space
                               145.0 MHz
                              PP  1, 0, 0, 0, 0
                              



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     1     0.00000 -490.00000    0.00000    0.00000  490.00000    0.00000   10.00000    17     1    17    1
     2  -180.00000 -515.00000    0.00000 -180.00000  515.00000    0.00000    4.00000    17    18    34    2
     3   176.00000 -465.00000    0.00000  176.00000  465.00000    0.00000    4.00000    17    35    51    3
     4   552.00000 -472.50000    0.00000  552.00000  472.50000    0.00000    4.00000    17    52    68    4
     5  1035.00000 -460.00000    0.00000 1035.00000  460.00000    0.00000    4.00000    17    69    85    5
     6  1548.00000 -460.00000    0.00000 1548.00000  460.00000    0.00000    4.00000    17    86   102    6
     7  2066.00000 -450.00000    0.00000 2066.00000  450.00000    0.00000    4.00000    17   103   119    7
     8  2584.00000 -450.00000    0.00000 2584.00000  450.00000    0.00000    4.00000    17   120   136    8
     9  2978.00000 -440.00000    0.00000 2978.00000  440.00000    0.00000    4.00000    17   137   153    9
    10     0.00000    0.00000 -490.00000    0.00000    0.00000  490.00000   10.00000    17   154   170   10
    11  -180.00000    0.00000 -515.00000 -180.00000    0.00000  515.00000    4.00000    17   171   187   12
    12   176.00000    0.00000 -465.00000  176.00000    0.00000  465.00000    4.00000    17   188   204   13
    13   552.00000    0.00000 -472.50000  552.00000    0.00000  472.50000    4.00000    17   205   221   14
    14  1035.00000    0.00000 -460.00000 1035.00000    0.00000  460.00000    4.00000    17   222   238   15
    15  1548.00000    0.00000 -460.00000 1548.00000    0.00000  460.00000    4.00000    17   239   255   16
    16  2066.00000    0.00000 -450.00000 2066.00000    0.00000  450.00000    4.00000    17   256   272   17
    17  2584.00000    0.00000 -450.00000 2584.00000    0.00000  450.00000    4.00000    17   273   289   18
    18  2978.00000    0.00000 -440.00000 2978.00000    0.00000  440.00000    4.00000    17   290   306   19
     STRUCTURE SCALED BY FACTOR:    0.00100

     TOTAL SEGMENTS USED: 306   SEGMENTS IN A SYMMETRIC CELL: 306   SYMMETRY FLAG: 0
  STRUCTURE HAS 0 PLANES OF SYMMETRY



                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   NO.       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO.
     1    0.0000   -0.4612    0.0000    0.0576    0.0000   90.0000    0.0100     0     1     2     1
     2    0.0000   -0.4035    0.0000    0.0576    0.0000   90.0000    0.0100     1     2     3     1
     3    0.0000   -0.3459    0.0000    0.0576    0.0000   90.0000    0.0100     2     3     4     1
     4    0.0000   -0.2882    0.0000    0.0576    0.0000   90.0000    0.0100     3     4     5     1
     5    0.0000   -0.2306    0.0000    0.0576    0.0000   90.0000    0.0100     4     5     6     1
     6    0.0000   -0.1729    0.0000    0.0576    0.0000   90.0000    0.0100     5     6     7     1
     7    0.0000   -0.1153    0.0000    0.0576    0.0000   90.0000    0.0100     6     7     8     1
     8    0.0000   -0.0576    0.0000    0.0576    0.0000   90.0000    0.0100     7     8     9     1
     9    0.0000   -0.0000    0.0000    0.0576    0.0000   90.0000    0.0100     8     9    10     1
    10    0.0000    0.0576    0.0000    0.0576    0.0000   90.0000    0.0100     9    10    11     1
    11    0.0000    0.1153    0.0000    0.0576    0.0000   90.0000    0.0100    10    11    12     1
    12    0.0000    0.1729    0.0000    0.0576    0.0000   90.0000    0.0100    11    12    13     1
    13    0.0000    0.2306    0.0000    0.0576    0.0000   90.0000    0.0100    12    13    14     1
    14    0.0000    0.2882    0.0000    0.0576    0.0000   90.0000    0.0100    13    14    15     1
    15    0.0000    0.3459    0.0000    0.0576    0.0000   90.0000    0.0100    14    15    16     1
    16    0.0000    0.4035    0.0000    0.0576    0.0000   90.0000    0.0100    15    16    17     1
    17    0.0000    0.4612    0.0000    0.0576    0.0000   90.0000    0.0100    16    17     0     1
    18   -0.1800   -0.4847    0.0000    0.0606    0.0000   90.0000    0.0040     0    18    19     2
    19   -0.1800   -0.4241    0.0000    0.0606    0.0000   90.0000    0.0040    18    19    20     2
    20   -0.1800   -0.3635    0.0000    0.0606    0.0000   90.0000    0.0040    19    20    21     2
    21   -0.1800   -0.3029    0.0000    0.0606    0.0000   90.0000    0.0040    20    21    22     2
    22   -0.1800   -0.2424    0.0000    0.0606    0.0000   90.0000    0.0040    21    22    23     2
    23   -0.1800   -0.1818    0.0000    0.0606    0.0000   90.0000    0.0040    22    23    24     2
    24   -0.1800   -0.1212    0.0000    0.0606    0.0000   90.0000    0.0040    23    24    25     2
    25   -0.1800   -0.0606    0.0000    0.0606    0.0000   90.0000    0.0040    24    25    26     2
    26   -0.1800   -0.0000    0.0000    0.0606    0.0000   90.0000    0.0040    25    26    27     2
    27   -0.1800    0.0606    0.0000    0.0606    0.0000   90.0000    0.0040    26    27    28     2
    28   -0.1800    0.1212    0.0000    0.0606    0.0000   90.0000    0.0040    27    28    29     2
    29   -0.1800    0.1818    0.0000    0.0606    0.0000   90.0000    0.0040    28    29    30     2
    30   -0.1800    0.2424    0.0000    0.0606    0.0000   90.0000    0.0040    29    30    31     2
    31   -0.1800    0.3029    0.0000    0.0606    0.0000   90.0000    0.0040    30    31    32     2
