


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               100% F/B su tutta la banda
                               Free Space
                                14.170 MHz
                                4 wires, millimeters
                               1 source
                               35 1 0
                              PP  1, 1, 0, 0, 0
                               0 loads



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     1  -3886.20000 -5314.86960    0.00000 -3886.20000 5314.86960    0.00000   50.00000    24     1    24    1
     2  -2748.61870 -5002.60010    0.00000 -2748.61870 5002.60010    0.00000   50.00000    25    25    49    2
     3  -1098.66880 -4873.63090    0.00000 -1098.66880 4873.63090    0.00000   50.00000    24    50    73    3
     4  3886.20000 -4404.00100    0.00000 3886.20000 4404.00100    0.00000   50.00000    24    74    97    4
     STRUCTURE SCALED BY FACTOR:    0.00100

     TOTAL SEGMENTS USED: 97   SEGMENTS IN A SYMMETRIC CELL: 97   SYMMETRY FLAG: 0
  STRUCTURE HAS 0 PLANES OF SYMMETRY



                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   NO.       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO.
     1   -3.8862   -5.0934    0.0000    0.4429    0.0000   90.0000    0.0500     0     1     2     1
     2   -3.8862   -4.6505    0.0000    0.4429    0.0000   90.0000    0.0500     1     2     3     1
     3   -3.8862   -4.2076    0.0000    0.4429    0.0000   90.0000    0.0500     2     3     4     1
     4   -3.8862   -3.7647    0.0000    0.4429    0.0000   90.0000    0.0500     3     4     5     1
     5   -3.8862   -3.3218    0.0000    0.4429    0.0000   90.0000    0.0500     4     5     6     1
     6   -3.8862   -2.8789    0.0000    0.4429    0.0000   90.0000    0.0500     5     6     7     1
     7   -3.8862   -2.4360    0.0000    0.4429    0.0000   90.0000    0.0500     6     7     8     1
     8   -3.8862   -1.9931    0.0000    0.4429    0.0000   90.0000    0.0500     7     8     9     1
     9   -3.8862   -1.5502    0.0000    0.4429    0.0000   90.0000    0.0500     8     9    10     1
    10   -3.8862   -1.1073    0.0000    0.4429    0.0000   90.0000    0.0500     9    10    11     1
    11   -3.8862   -0.6644    0.0000    0.4429    0.0000   90.0000    0.0500    10    11    12     1
    12   -3.8862   -0.2215    0.0000    0.4429    0.0000   90.0000    0.0500    11    12    13     1
    13   -3.8862    0.2215    0.0000    0.4429    0.0000   90.0000    0.0500    12    13    14     1
    14   -3.8862    0.6644    0.0000    0.4429    0.0000   90.0000    0.0500    13    14    15     1
    15   -3.8862    1.1073    0.0000    0.4429    0.0000   90.0000    0.0500    14    15    16     1
    16   -3.8862    1.5502    0.0000    0.4429    0.0000   90.0000    0.0500    15    16    17     1
    17   -3.8862    1.9931    0.0000    0.4429    0.0000   90.0000    0.0500    16    17    18     1
    18   -3.8862    2.4360    0.0000    0.4429    0.0000   90.0000    0.0500    17    18    19     1
    19   -3.8862    2.8789    0.0000    0.4429    0.0000   90.0000    0.0500    18    19    20     1
    20   -3.8862    3.3218    0.0000    0.4429    0.0000   90.0000    0.0500    19    20    21     1
    21   -3.8862    3.7647    0.0000    0.4429    0.0000   90.0000    0.0500    20    21    22     1
    22   -3.8862    4.2076    0.0000    0.4429    0.0000   90.0000    0.0500    21    22    23     1
    23   -3.8862    4.6505    0.0000    0.4429    0.0000   90.0000    0.0500    22    23    24     1
    24   -3.8862    5.0934    0.0000    0.4429    0.0000   90.0000    0.0500    23    24     0     1
    25   -2.7486   -4.8025    0.0000    0.4002    0.0000   90.0000    0.0500     0    25    26     2
    26   -2.7486   -4.4023    0.0000    0.4002    0.0000   90.0000    0.0500    25    26    27     2
    27   -2.7486   -4.0021    0.0000    0.4002    0.0000   90.0000    0.0500    26    27    28     2
    28   -2.7486   -3.6019    0.0000    0.4002    0.0000   90.0000    0.0500    27    28    29     2
    29   -2.7486   -3.2017    0.0000    0.4002    0.0000   90.0000    0.0500    28    29    30     2
    30   -2.7486   -2.8015    0.0000    0.4002    0.0000   90.0000    0.0500    29    30    31     2
    31   -2.7486   -2.4012    0.0000    0.4002    0.0000   90.0000    0.0500    30    31    32     2
    32   -2.7486   -2.0010    0.0000    0.4002    0.0000   90.0000    0.0500    31    32    33     2
    33   -2.7486   -1.6008    0.0000    0.4002    0.0000   90.0000    0.0500    32    33    34     2
    34   -2.7486   -1.2006    0.0000    0.4002    0.0000   90.0000    0.0500    33    34    35     2
    35   -2.7486   -0.8004    0.0000    0.4002    0.0000   90.0000    0.0500    34    35    36     2
    36   -2.7486   -0.4002    0.0000    0.4002    0.0000   90.0000    0.0500    35    36    37     2
    37   -2.7486   -0.0000    0.0000    0.4002    0.0000   90.0000    0.0500    36    37    38     2
    38   -2.7486    0.4002    0.0000    0.4002    0.0000   90.0000    0.0500    37    38    39     2
    39   -2.7486    0.8004    0.0000    0.4002    0.0000   90.0000    0.0500    38    39    40     2
    40   -2.7486    1.2006    0.0000    0.4002    0.0000   90.0000    0.0500    39    40    41     2
    41   -2.7486    1.6008    0.0000    0.4002    0.0000   90.0000    0.0500    40    41    42     2
    42   -2.7486    2.0010    0.0000    0.4002    0.0000   90.0000    0.0500    41    42    43     2
    43   -2.7486    2.4012    0.0000    0.4002    0.0000   90.0000    0.0500    42    43    44     2
    44   -2.7486    2.8015    0.0000    0.4002    0.0000   90.0000    0.0500    43    44    45     2
    45   -2.7486    3.2017    0.0000    0.4002    0.0000   90.0000    0.0500    44    45    46     2
    46   -2.7486    3.6019    0.0000    0.4002    0.0000   90.0000    0.0500    45    46    47     2
