


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               NEC Input File of a Truck Cab
                               Wheels were removed to fit into demo 50 wire limit
                              



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     1    -3.50000    7.20000    3.50000   -3.50000   18.00000    3.50000    0.01000     7     1     7   14
     2    -3.50000    7.20000    3.50000   -3.50000    7.20000    8.20000    0.01000     4     8    11   14
     3    -3.50000    7.20000    8.20000   -3.50000    7.10000   10.00000    0.01000     1    12    12   14
     4    -3.50000    7.10000   10.00000   -3.50000    0.20000   10.00000    0.01000     4    13    16   14
     5    -3.50000    0.20000   10.00000   -3.50000    0.15000    7.35000    0.01000     1    17    17   14
     6    -3.50000    0.15000    7.35000   -3.50000    0.15000    3.50000    0.01000     3    18    20   14
     7    -3.50000    0.15000    3.50000   -3.50000    7.20000    3.50000    0.01000     6    21    26   14
     8    -3.50000    7.20000    3.50000    3.50000    7.20000    3.50000    0.01000     4    27    30   14
     9    -3.50000    7.20000    8.20000    3.50000    7.20000    8.20000    0.01000     4    31    34   14
    10    -3.50000    7.10000   10.00000    3.50000    7.10000   10.00000    0.01000     4    35    38   14
    11     3.50000    7.10000   10.00000    3.50000    0.20000   10.00000    0.01000     4    39    42   14
    12    -3.50000    0.15000    7.35000    3.50000    0.15000    7.35000    0.01000     4    43    46   14
    13     3.50000    0.15000    7.35000    3.50000    0.15000    3.50000    0.01000     3    47    49   14
    14     3.50000    0.15000    3.50000    3.50000    7.20000    3.50000    0.01000     6    50    55   14
    15     3.50000    7.20000    3.50000    3.50000   18.00000    3.50000    0.01000     7    56    62   14
    16     3.50000    3.65000   10.00000   -3.50000    3.65000   10.00000    0.01000     4    63    66   14
    17     3.50000    0.15000    3.50000   -3.50000    0.15000    3.50000    0.01000     4    67    70   14
    18     3.50000    7.20000    8.20000    3.50000    7.10000   10.00000    0.01000     1    71    71   14
    19     3.50000    7.20000    8.20000    3.50000    7.20000    3.50000    0.01000     4    72    75   14
