


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               NEC Input File for Rhombic
                              



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     1     0.00000    0.00000   10.00000   17.30000   10.00000   10.00000    0.01000    10     1    10    1
     2     0.00000    0.00000   10.00000   17.30000  -10.00000   10.00000    0.01000    10    11    20    2
     3    17.30000   10.00000   10.00000   34.60000    0.00000   10.00000    0.01000    10    21    30    3
     4    17.30000  -10.00000   10.00000   34.60000    0.00000   10.00000    0.01000    10    31    40    4

     TOTAL SEGMENTS USED: 40   SEGMENTS IN A SYMMETRIC CELL: 40   SYMMETRY FLAG: 0
  STRUCTURE HAS 0 PLANES OF SYMMETRY



                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   NO.       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO.
     1    0.8650    0.5000   10.0000    1.9982    0.0000   30.0294    0.0100   -11     1     2     1
     2    2.5950    1.5000   10.0000    1.9982    0.0000   30.0294    0.0100     1     2     3     1
     3    4.3250    2.5000   10.0000    1.9982    0.0000   30.0294    0.0100     2     3     4     1
     4    6.0550    3.5000   10.0000    1.9982    0.0000   30.0294    0.0100     3     4     5     1
     5    7.7850    4.5000   10.0000    1.9982    0.0000   30.0294    0.0100     4     5     6     1
     6    9.5150    5.5000   10.0000    1.9982    0.0000   30.0294    0.0100     5     6     7     1
     7   11.2450    6.5000   10.0000    1.9982    0.0000   30.0294    0.0100     6     7     8     1
     8   12.9750    7.5000   10.0000    1.9982    0.0000   30.0294    0.0100     7     8     9     1
     9   14.7050    8.5000   10.0000    1.9982    0.0000   30.0294    0.0100     8     9    10     1
    10   16.4350    9.5000   10.0000    1.9982    0.0000   30.0294    0.0100     9    10    21     1
    11    0.8650   -0.5000   10.0000    1.9982    0.0000  -30.0294    0.0100    -1    11    12     2
    12    2.5950   -1.5000   10.0000    1.9982    0.0000  -30.0294    0.0100    11    12    13     2
    13    4.3250   -2.5000   10.0000    1.9982    0.0000  -30.0294    0.0100    12    13    14     2
    14    6.0550   -3.5000   10.0000    1.9982    0.0000  -30.0294    0.0100    13    14    15     2
    15    7.7850   -4.5000   10.0000    1.9982    0.0000  -30.0294    0.0100    14    15    16     2
    16    9.5150   -5.5000   10.0000    1.9982    0.0000  -30.0294    0.0100    15    16    17     2
    17   11.2450   -6.5000   10.0000    1.9982    0.0000  -30.0294    0.0100    16    17    18     2
    18   12.9750   -7.5000   10.0000    1.9982    0.0000  -30.0294    0.0100    17    18    19     2
    19   14.7050   -8.5000   10.0000    1.9982    0.0000  -30.0294    0.0100    18    19    20     2
    20   16.4350   -9.5000   10.0000    1.9982    0.0000  -30.0294    0.0100    19    20    31     2
    21   18.1650    9.5000   10.0000    1.9982    0.0000  -30.0294    0.0100    10    21    22     3
    22   19.8950    8.5000   10.0000    1.9982    0.0000  -30.0294    0.0100    21    22    23     3
    23   21.6250    7.5000   10.0000    1.9982    0.0000  -30.0294    0.0100    22    23    24     3
    24   23.3550    6.5000   10.0000    1.9982    0.0000  -30.0294    0.0100    23    24    25     3
    25   25.0850    5.5000   10.0000    1.9982    0.0000  -30.0294    0.0100    24    25    26     3
    26   26.8150    4.5000   10.0000    1.9982    0.0000  -30.0294    0.0100    25    26    27     3
    27   28.5450    3.5000   10.0000    1.9982    0.0000  -30.0294    0.0100    26    27    28     3
    28   30.2750    2.5000   10.0000    1.9982    0.0000  -30.0294    0.0100    27    28    29     3
    29   32.0050    1.5000   10.0000    1.9982    0.0000  -30.0294    0.0100    28    29    30     3
    30   33.7350    0.5000   10.0000    1.9982    0.0000  -30.0294    0.0100    29    30   -40     3
    31   18.1650   -9.5000   10.0000    1.9982    0.0000   30.0294    0.0100    20    31    32     4
    32   19.8950   -8.5000   10.0000    1.9982    0.0000   30.0294    0.0100    31    32    33     4
    33   21.6250   -7.5000   10.0000    1.9982    0.0000   30.0294    0.0100    32    33    34     4
    34   23.3550   -6.5000   10.0000    1.9982    0.0000   30.0294    0.0100    33    34    35     4
    35   25.0850   -5.5000   10.0000    1.9982    0.0000   30.0294    0.0100    34    35    36     4
    36   26.8150   -4.5000   10.0000    1.9982    0.0000   30.0294    0.0100    35    36    37     4
    37   28.5450   -3.5000   10.0000    1.9982    0.0000   30.0294    0.0100    36    37    38     4
    38   30.2750   -2.5000   10.0000    1.9982    0.0000   30.0294    0.0100    37    38    39     4
    39   32.0050   -1.5000   10.0000    1.9982    0.0000   30.0294    0.0100    38    39    40     4
    40   33.7350   -0.5000   10.0000    1.9982    0.0000   30.0294    0.0100    39    40   -30     4
