


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               Triangolo per i 40m  ( i2kfx )
                               Dal libro di w3fqj
                              
                              PP  1, 0, 0, 0, 0
                              



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     1     0.00000   -7.09000    0.00000    0.00000    7.09000    0.00000    0.00400    21     1    21    1
     2     0.00000   -7.09000    0.00000    0.00000    0.00000   12.28000    0.00400    21    22    42    2
     3     0.00000    0.00000   12.28000    0.00000    7.09000    0.00000    0.00400    21    43    63    3

     TOTAL SEGMENTS USED: 63   SEGMENTS IN A SYMMETRIC CELL: 63   SYMMETRY FLAG: 0
  STRUCTURE HAS 0 PLANES OF SYMMETRY



                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   NO.       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO.
     1    0.0000   -6.7524    0.0000    0.6752    0.0000   90.0000    0.0040   -22     1     2     1
     2    0.0000   -6.0771    0.0000    0.6752    0.0000   90.0000    0.0040     1     2     3     1
     3    0.0000   -5.4019    0.0000    0.6752    0.0000   90.0000    0.0040     2     3     4     1
     4    0.0000   -4.7267    0.0000    0.6752    0.0000   90.0000    0.0040     3     4     5     1
     5    0.0000   -4.0514    0.0000    0.6752    0.0000   90.0000    0.0040     4     5     6     1
     6    0.0000   -3.3762    0.0000    0.6752    0.0000   90.0000    0.0040     5     6     7     1
     7    0.0000   -2.7010    0.0000    0.6752    0.0000   90.0000    0.0040     6     7     8     1
     8    0.0000   -2.0257    0.0000    0.6752    0.0000   90.0000    0.0040     7     8     9     1
     9    0.0000   -1.3505    0.0000    0.6752    0.0000   90.0000    0.0040     8     9    10     1
    10    0.0000   -0.6752    0.0000    0.6752    0.0000   90.0000    0.0040     9    10    11     1
    11    0.0000   -0.0000    0.0000    0.6752    0.0000   90.0000    0.0040    10    11    12     1
    12    0.0000    0.6752    0.0000    0.6752    0.0000   90.0000    0.0040    11    12    13     1
    13    0.0000    1.3505    0.0000    0.6752    0.0000   90.0000    0.0040    12    13    14     1
    14    0.0000    2.0257    0.0000    0.6752    0.0000   90.0000    0.0040    13    14    15     1
    15    0.0000    2.7010    0.0000    0.6752    0.0000   90.0000    0.0040    14    15    16     1
    16    0.0000    3.3762    0.0000    0.6752    0.0000   90.0000    0.0040    15    16    17     1
    17    0.0000    4.0514    0.0000    0.6752    0.0000   90.0000    0.0040    16    17    18     1
    18    0.0000    4.7267    0.0000    0.6752    0.0000   90.0000    0.0040    17    18    19     1
