


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                                    TEST SPIRAL for Demo
                              



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     1     0.50000    0.00000    0.00000    0.50000    0.86600    0.00000    0.01000     3     1     3    0
     2     0.50000    0.86600    0.00000   -0.75000    1.29900    0.00000    0.01000     3     4     6    0
     3    -0.75000    1.29900    0.00000   -2.00000    0.00000    0.00000    0.01000     3     7     9    0
     4    -2.00000    0.00000    0.00000   -1.25000   -2.16510    0.00000    0.01000     3    10    12    0
     5     0.00000   -0.50000    0.00000    0.86600   -0.50000    0.00000    0.01000     3    13    15    0
     6     0.86600   -0.50000    0.00000    1.29900    0.75000    0.00000    0.01000     3    16    18    0
     7     1.29900    0.75000    0.00000    0.00000    2.00000    0.00000    0.01000     3    19    21    0
     8     0.00000    2.00000    0.00000   -2.16510    1.25000    0.00000    0.01000     3    22    24    0
     9    -0.50000   -0.00000    0.00000   -0.50000   -0.86600    0.00000    0.01000     3    25    27    0
    10    -0.50000   -0.86600    0.00000    0.75000   -1.29900    0.00000    0.01000     3    28    30    0
    11     0.75000   -1.29900    0.00000    2.00000    0.00000    0.00000    0.01000     3    31    33    0
    12     2.00000    0.00000    0.00000    1.25000    2.16510    0.00000    0.01000     3    34    36    0
    13    -0.00000    0.50000    0.00000   -0.86600    0.50000    0.00000    0.01000     3    37    39    0
    14    -0.86600    0.50000    0.00000   -1.29900   -0.75000    0.00000    0.01000     3    40    42    0
    15    -1.29900   -0.75000    0.00000    0.00000   -2.00000    0.00000    0.01000     3    43    45    0
    16     0.00000   -2.00000    0.00000    2.16510   -1.25000    0.00000    0.01000     3    46    48    0
    17    -0.50000   -0.00000    0.00000    0.00000   -0.50000    0.00000    0.01000     3    49    51    2
    18     0.50000    0.00000    0.00000   -0.00000    0.50000    0.00000    0.01000     3    52    54    3

     TOTAL SEGMENTS USED: 54   SEGMENTS IN A SYMMETRIC CELL: 54   SYMMETRY FLAG: 0
  STRUCTURE HAS 0 PLANES OF SYMMETRY



                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   NO.       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO.
     1    0.5000    0.1443    0.0000    0.2887    0.0000   90.0000    0.0100   -52     1     2     0
     2    0.5000    0.4330    0.0000    0.2887    0.0000   90.0000    0.0100     1     2     3     0
     3    0.5000    0.7217    0.0000    0.2887    0.0000   90.0000    0.0100     2     3     4     0
     4    0.2917    0.9382    0.0000    0.4410    0.0000  160.8939    0.0100     3     4     5     0
     5   -0.1250    1.0825    0.0000    0.4410    0.0000  160.8939    0.0100     4     5     6     0
     6   -0.5417    1.2268    0.0000    0.4410    0.0000  160.8939    0.0100     5     6     7     0
     7   -0.9583    1.0825    0.0000    0.6009    0.0000 -133.8987    0.0100     6     7     8     0
     8   -1.3750    0.6495    0.0000    0.6009    0.0000 -133.8987    0.0100     7     8     9     0
     9   -1.7917    0.2165    0.0000    0.6009    0.0000 -133.8987    0.0100     8     9    10     0
    10   -1.8750   -0.3608    0.0000    0.7638    0.0000  -70.8937    0.0100     9    10    11     0
    11   -1.6250   -1.0825    0.0000    0.7638    0.0000  -70.8937    0.0100    10    11    12     0
    12   -1.3750   -1.8042    0.0000    0.7638    0.0000  -70.8937    0.0100    11    12     0     0
    13    0.1443   -0.5000    0.0000    0.2887    0.0000    0.0000    0.0100    51    13    14     0
    14    0.4330   -0.5000    0.0000    0.2887    0.0000    0.0000    0.0100    13    14    15     0
    15    0.7217   -0.5000    0.0000    0.2887    0.0000    0.0000    0.0100    14    15    16     0
    16    0.9382   -0.2917    0.0000    0.4410    0.0000   70.8939    0.0100    15    16    17     0
    17    1.0825    0.1250    0.0000    0.4410    0.0000   70.8939    0.0100    16    17    18     0
    18    1.2268    0.5417    0.0000    0.4410    0.0000   70.8939    0.0100    17    18    19     0
    19    1.0825    0.9583    0.0000    0.6009    0.0000  136.1013    0.0100    18    19    20     0
    20    0.6495    1.3750    0.0000    0.6009    0.0000  136.1013    0.0100    19    20    21     0
    21    0.2165    1.7917    0.0000    0.6009    0.0000  136.1013    0.0100    20    21    22     0
    22   -0.3608    1.8750    0.0000    0.7638    0.0000 -160.8937    0.0100    21    22    23     0
    23   -1.0825    1.6250    0.0000    0.7638    0.0000 -160.8937    0.0100    22    23    24     0
    24   -1.8042    1.3750    0.0000    0.7638    0.0000 -160.8937    0.0100    23    24     0     0
