Backends: accelerate original openblas
Reference: accelerate
Decks:
  - /Volumes/Bigger/Users/maury/Desktop/OpenNEC/test/example5.deck
  - /Volumes/Bigger/Users/maury/Desktop/OpenNEC/test/ngf_gf_load.deck
  - /Volumes/Bigger/Users/maury/Desktop/OpenNEC/test/ngf_nx_radial.deck
  - /Volumes/Bigger/Users/maury/Desktop/OpenNEC/test/ngf_wg_write.deck
  - /Volumes/Bigger/Users/maury/Desktop/OpenNEC/test/simple.deck
  - /Volumes/Bigger/Users/maury/Desktop/OpenNEC/test/test_bad_formula.deck
  - /Volumes/Bigger/Users/maury/Desktop/OpenNEC/test/test_circular.deck
  - /Volumes/Bigger/Users/maury/Desktop/OpenNEC/test/test_ignore.deck
  - /Volumes/Bigger/Users/maury/Desktop/OpenNEC/test/test_ignored_ref.deck
  - /Volumes/Bigger/Users/maury/Desktop/OpenNEC/test/test_ignored_tl.deck
  - /Volumes/Bigger/Users/maury/Desktop/OpenNEC/test/test_ignored.deck
  - /Volumes/Bigger/Users/maury/Desktop/OpenNEC/test/test_invalid.deck
  - /Volumes/Bigger/Users/maury/Desktop/OpenNEC/test/test_mixed_geometry.deck
  - /Volumes/Bigger/Users/maury/Desktop/OpenNEC/test/test_nx.deck
  - /Volumes/Bigger/Users/maury/Desktop/OpenNEC/test/test_xt.deck
  - /Volumes/Bigger/Users/maury/Desktop/OpenNEC/test/speed_tests/speed_1001.deck
  - /Volumes/Bigger/Users/maury/Desktop/OpenNEC/test/speed_tests/speed_101.deck
  - /Volumes/Bigger/Users/maury/Desktop/OpenNEC/test/speed_tests/speed_21.deck
  - /Volumes/Bigger/Users/maury/Desktop/OpenNEC/test/speed_tests/speed_4001.deck
  - /Volumes/Bigger/Users/maury/Desktop/OpenNEC/test/speed_tests/speed_401.deck
==> Building backend: accelerate
+ make -C /Volumes/Bigger/Users/maury/Desktop/OpenNEC clean
+ make -C /Volumes/Bigger/Users/maury/Desktop/OpenNEC BACKEND=accelerate
    Running /Volumes/Bigger/Users/maury/Desktop/OpenNEC/test/example5.deck (backend=accelerate) -> example5.deck.accelerate.out
    Running /Volumes/Bigger/Users/maury/Desktop/OpenNEC/test/ngf_gf_load.deck (backend=accelerate) -> ngf_gf_load.deck.accelerate.out
    Running /Volumes/Bigger/Users/maury/Desktop/OpenNEC/test/ngf_nx_radial.deck (backend=accelerate) -> ngf_nx_radial.deck.accelerate.out
    Running /Volumes/Bigger/Users/maury/Desktop/OpenNEC/test/ngf_wg_write.deck (backend=accelerate) -> ngf_wg_write.deck.accelerate.out
    Running /Volumes/Bigger/Users/maury/Desktop/OpenNEC/test/simple.deck (backend=accelerate) -> simple.deck.accelerate.out
    Running /Volumes/Bigger/Users/maury/Desktop/OpenNEC/test/test_bad_formula.deck (backend=accelerate) -> test_bad_formula.deck.accelerate.out
    Execution failed for /Volumes/Bigger/Users/maury/Desktop/OpenNEC/test/test_bad_formula.deck (backend=accelerate)
    Running /Volumes/Bigger/Users/maury/Desktop/OpenNEC/test/test_circular.deck (backend=accelerate) -> test_circular.deck.accelerate.out
    Running /Volumes/Bigger/Users/maury/Desktop/OpenNEC/test/test_ignore.deck (backend=accelerate) -> test_ignore.deck.accelerate.out
    Execution failed for /Volumes/Bigger/Users/maury/Desktop/OpenNEC/test/test_ignore.deck (backend=accelerate)
    Running /Volumes/Bigger/Users/maury/Desktop/OpenNEC/test/test_ignored_ref.deck (backend=accelerate) -> test_ignored_ref.deck.accelerate.out
    Execution failed for /Volumes/Bigger/Users/maury/Desktop/OpenNEC/test/test_ignored_ref.deck (backend=accelerate)
    Running /Volumes/Bigger/Users/maury/Desktop/OpenNEC/test/test_ignored_tl.deck (backend=accelerate) -> test_ignored_tl.deck.accelerate.out
    Execution failed for /Volumes/Bigger/Users/maury/Desktop/OpenNEC/test/test_ignored_tl.deck (backend=accelerate)
    Running /Volumes/Bigger/Users/maury/Desktop/OpenNEC/test/test_ignored.deck (backend=accelerate) -> test_ignored.deck.accelerate.out
    Execution failed for /Volumes/Bigger/Users/maury/Desktop/OpenNEC/test/test_ignored.deck (backend=accelerate)
    Running /Volumes/Bigger/Users/maury/Desktop/OpenNEC/test/test_invalid.deck (backend=accelerate) -> test_invalid.deck.accelerate.out
    Execution failed for /Volumes/Bigger/Users/maury/Desktop/OpenNEC/test/test_invalid.deck (backend=accelerate)
    Running /Volumes/Bigger/Users/maury/Desktop/OpenNEC/test/test_mixed_geometry.deck (backend=accelerate) -> test_mixed_geometry.deck.accelerate.out
    Running /Volumes/Bigger/Users/maury/Desktop/OpenNEC/test/test_nx.deck (backend=accelerate) -> test_nx.deck.accelerate.out
    Running /Volumes/Bigger/Users/maury/Desktop/OpenNEC/test/test_xt.deck (backend=accelerate) -> test_xt.deck.accelerate.out
    Running /Volumes/Bigger/Users/maury/Desktop/OpenNEC/test/speed_tests/speed_1001.deck (backend=accelerate) -> speed_1001.deck.accelerate.out
    Running /Volumes/Bigger/Users/maury/Desktop/OpenNEC/test/speed_tests/speed_101.deck (backend=accelerate) -> speed_101.deck.accelerate.out
    Running /Volumes/Bigger/Users/maury/Desktop/OpenNEC/test/speed_tests/speed_21.deck (backend=accelerate) -> speed_21.deck.accelerate.out
    Running /Volumes/Bigger/Users/maury/Desktop/OpenNEC/test/speed_tests/speed_4001.deck (backend=accelerate) -> speed_4001.deck.accelerate.out
    Running /Volumes/Bigger/Users/maury/Desktop/OpenNEC/test/speed_tests/speed_401.deck (backend=accelerate) -> speed_401.deck.accelerate.out
==> Building backend: original
+ make -C /Volumes/Bigger/Users/maury/Desktop/OpenNEC clean
+ make -C /Volumes/Bigger/Users/maury/Desktop/OpenNEC BACKEND=original
    Running /Volumes/Bigger/Users/maury/Desktop/OpenNEC/test/example5.deck (backend=original) -> example5.deck.original.out
    Running /Volumes/Bigger/Users/maury/Desktop/OpenNEC/test/ngf_gf_load.deck (backend=original) -> ngf_gf_load.deck.original.out
