


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec)  |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               Speed test: extra large dipole (1001 segments)
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     1     0.00000    0.00000    0.00000    0.00000    1.00000    0.00000    0.00500  1001     1  1001    1

     TOTAL SEGMENTS USED: 1001   SEGMENTS IN A SYMMETRIC CELL: 1001   SYMMETRY FLAG: 0


                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   NO.       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO.
     1    0.0000    0.0005    0.0000    0.0010    0.0000   90.0000    0.0050     0     1     2     1
     2    0.0000    0.0015    0.0000    0.0010    0.0000   90.0000    0.0050     1     2     3     1
     3    0.0000    0.0025    0.0000    0.0010    0.0000   90.0000    0.0050     2     3     4     1
     4    0.0000    0.0035    0.0000    0.0010    0.0000   90.0000    0.0050     3     4     5     1
     5    0.0000    0.0045    0.0000    0.0010    0.0000   90.0000    0.0050     4     5     6     1
     6    0.0000    0.0055    0.0000    0.0010    0.0000   90.0000    0.0050     5     6     7     1
     7    0.0000    0.0065    0.0000    0.0010    0.0000   90.0000    0.0050     6     7     8     1
     8    0.0000    0.0075    0.0000    0.0010    0.0000   90.0000    0.0050     7     8     9     1
     9    0.0000    0.0085    0.0000    0.0010    0.0000   90.0000    0.0050     8     9    10     1
    10    0.0000    0.0095    0.0000    0.0010    0.0000   90.0000    0.0050     9    10    11     1
    11    0.0000    0.0105    0.0000    0.0010    0.0000   90.0000    0.0050    10    11    12     1
    12    0.0000    0.0115    0.0000    0.0010    0.0000   90.0000    0.0050    11    12    13     1
    13    0.0000    0.0125    0.0000    0.0010    0.0000   90.0000    0.0050    12    13    14     1
    14    0.0000    0.0135    0.0000    0.0010    0.0000   90.0000    0.0050    13    14    15     1
    15    0.0000    0.0145    0.0000    0.0010    0.0000   90.0000    0.0050    14    15    16     1
    16    0.0000    0.0155    0.0000    0.0010    0.0000   90.0000    0.0050    15    16    17     1
    17    0.0000    0.0165    0.0000    0.0010    0.0000   90.0000    0.0050    16    17    18     1
    18    0.0000    0.0175    0.0000    0.0010    0.0000   90.0000    0.0050    17    18    19     1
    19    0.0000    0.0185    0.0000    0.0010    0.0000   90.0000    0.0050    18    19    20     1
    20    0.0000    0.0195    0.0000    0.0010    0.0000   90.0000    0.0050    19    20    21     1
    21    0.0000    0.0205    0.0000    0.0010    0.0000   90.0000    0.0050    20    21    22     1
    22    0.0000    0.0215    0.0000    0.0010    0.0000   90.0000    0.0050    21    22    23     1
    23    0.0000    0.0225    0.0000    0.0010    0.0000   90.0000    0.0050    22    23    24     1
    24    0.0000    0.0235    0.0000    0.0010    0.0000   90.0000    0.0050    23    24    25     1
    25    0.0000    0.0245    0.0000    0.0010    0.0000   90.0000    0.0050    24    25    26     1
    26    0.0000    0.0255    0.0000    0.0010    0.0000   90.0000    0.0050    25    26    27     1
    27    0.0000    0.0265    0.0000    0.0010    0.0000   90.0000    0.0050    26    27    28     1
    28    0.0000    0.0275    0.0000    0.0010    0.0000   90.0000    0.0050    27    28    29     1
    29    0.0000    0.0285    0.0000    0.0010    0.0000   90.0000    0.0050    28    29    30     1
    30    0.0000    0.0295    0.0000    0.0010    0.0000   90.0000    0.0050    29    30    31     1
    31    0.0000    0.0305    0.0000    0.0010    0.0000   90.0000    0.0050    30    31    32     1
    32    0.0000    0.0315    0.0000    0.0010    0.0000   90.0000    0.0050    31    32    33     1
    33    0.0000    0.0325    0.0000    0.0010    0.0000   90.0000    0.0050    32    33    34     1
    34    0.0000    0.0335    0.0000    0.0010    0.0000   90.0000    0.0050    33    34    35     1
    35    0.0000    0.0345    0.0000    0.0010    0.0000   90.0000    0.0050    34    35    36     1
    36    0.0000    0.0355    0.0000    0.0010    0.0000   90.0000    0.0050    35    36    37     1
    37    0.0000    0.0365    0.0000    0.0010    0.0000   90.0000    0.0050    36    37    38     1
    38    0.0000    0.0375    0.0000    0.0010    0.0000   90.0000    0.0050    37    38    39     1
    39    0.0000    0.0385    0.0000    0.0010    0.0000   90.0000    0.0050    38    39    40     1
    40    0.0000    0.0395    0.0000    0.0010    0.0000   90.0000    0.0050    39    40    41     1
    41    0.0000    0.0405    0.0000    0.0010    0.0000   90.0000    0.0050    40    41    42     1
    42    0.0000    0.0415    0.0000    0.0010    0.0000   90.0000    0.0050    41    42    43     1
    43    0.0000    0.0425    0.0000    0.0010    0.0000   90.0000    0.0050    42    43    44     1
    44    0.0000    0.0435    0.0000    0.0010    0.0000   90.0000    0.0050    43    44    45     1
    45    0.0000    0.0445    0.0000    0.0010    0.0000   90.0000    0.0050    44    45    46     1
    46    0.0000    0.0455    0.0000    0.0010    0.0000   90.0000    0.0050    45    46    47     1
    47    0.0000    0.0465    0.0000    0.0010    0.0000   90.0000    0.0050    46    47    48     1
    48    0.0000    0.0475    0.0000    0.0010    0.0000   90.0000    0.0050    47    48    49     1
    49    0.0000    0.0485    0.0000    0.0010    0.0000   90.0000    0.0050    48    49    50     1
    50    0.0000    0.0495    0.0000    0.0010    0.0000   90.0000    0.0050    49    50    51     1
    51    0.0000    0.0504    0.0000    0.0010    0.0000   90.0000    0.0050    50    51    52     1
