


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec)  |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               Speed test: medium dipole (101 segments)
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     1     0.00000    0.00000    0.00000    0.00000    1.00000    0.00000    0.00500   101     1   101    1

     TOTAL SEGMENTS USED: 101   SEGMENTS IN A SYMMETRIC CELL: 101   SYMMETRY FLAG: 0


                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   NO.       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO.
     1    0.0000    0.0050    0.0000    0.0099    0.0000   90.0000    0.0050     0     1     2     1
     2    0.0000    0.0149    0.0000    0.0099    0.0000   90.0000    0.0050     1     2     3     1
     3    0.0000    0.0248    0.0000    0.0099    0.0000   90.0000    0.0050     2     3     4     1
     4    0.0000    0.0347    0.0000    0.0099    0.0000   90.0000    0.0050     3     4     5     1
     5    0.0000    0.0446    0.0000    0.0099    0.0000   90.0000    0.0050     4     5     6     1
     6    0.0000    0.0545    0.0000    0.0099    0.0000   90.0000    0.0050     5     6     7     1
     7    0.0000    0.0644    0.0000    0.0099    0.0000   90.0000    0.0050     6     7     8     1
     8    0.0000    0.0743    0.0000    0.0099    0.0000   90.0000    0.0050     7     8     9     1
     9    0.0000    0.0842    0.0000    0.0099    0.0000   90.0000    0.0050     8     9    10     1
    10    0.0000    0.0941    0.0000    0.0099    0.0000   90.0000    0.0050     9    10    11     1
    11    0.0000    0.1040    0.0000    0.0099    0.0000   90.0000    0.0050    10    11    12     1
    12    0.0000    0.1139    0.0000    0.0099    0.0000   90.0000    0.0050    11    12    13     1
    13    0.0000    0.1238    0.0000    0.0099    0.0000   90.0000    0.0050    12    13    14     1
    14    0.0000    0.1337    0.0000    0.0099    0.0000   90.0000    0.0050    13    14    15     1
    15    0.0000    0.1436    0.0000    0.0099    0.0000   90.0000    0.0050    14    15    16     1
    16    0.0000    0.1535    0.0000    0.0099    0.0000   90.0000    0.0050    15    16    17     1
    17    0.0000    0.1634    0.0000    0.0099    0.0000   90.0000    0.0050    16    17    18     1
    18    0.0000    0.1733    0.0000    0.0099    0.0000   90.0000    0.0050    17    18    19     1
    19    0.0000    0.1832    0.0000    0.0099    0.0000   90.0000    0.0050    18    19    20     1
    20    0.0000    0.1931    0.0000    0.0099    0.0000   90.0000    0.0050    19    20    21     1
    21    0.0000    0.2030    0.0000    0.0099    0.0000   90.0000    0.0050    20    21    22     1
    22    0.0000    0.2129    0.0000    0.0099    0.0000   90.0000    0.0050    21    22    23     1
    23    0.0000    0.2228    0.0000    0.0099    0.0000   90.0000    0.0050    22    23    24     1
    24    0.0000    0.2327    0.0000    0.0099    0.0000   90.0000    0.0050    23    24    25     1
    25    0.0000    0.2426    0.0000    0.0099    0.0000   90.0000    0.0050    24    25    26     1
    26    0.0000    0.2525    0.0000    0.0099    0.0000   90.0000    0.0050    25    26    27     1
    27    0.0000    0.2624    0.0000    0.0099    0.0000   90.0000    0.0050    26    27    28     1
    28    0.0000    0.2723    0.0000    0.0099    0.0000   90.0000    0.0050    27    28    29     1
    29    0.0000    0.2822    0.0000    0.0099    0.0000   90.0000    0.0050    28    29    30     1
    30    0.0000    0.2921    0.0000    0.0099    0.0000   90.0000    0.0050    29    30    31     1
    31    0.0000    0.3020    0.0000    0.0099    0.0000   90.0000    0.0050    30    31    32     1
    32    0.0000    0.3119    0.0000    0.0099    0.0000   90.0000    0.0050    31    32    33     1
    33    0.0000    0.3218    0.0000    0.0099    0.0000   90.0000    0.0050    32    33    34     1
    34    0.0000    0.3317    0.0000    0.0099    0.0000   90.0000    0.0050    33    34    35     1
    35    0.0000    0.3416    0.0000    0.0099    0.0000   90.0000    0.0050    34    35    36     1
    36    0.0000    0.3515    0.0000    0.0099    0.0000   90.0000    0.0050    35    36    37     1
    37    0.0000    0.3614    0.0000    0.0099    0.0000   90.0000    0.0050    36    37    38     1
    38    0.0000    0.3713    0.0000    0.0099    0.0000   90.0000    0.0050    37    38    39     1
    39    0.0000    0.3812    0.0000    0.0099    0.0000   90.0000    0.0050    38    39    40     1
    40    0.0000    0.3911    0.0000    0.0099    0.0000   90.0000    0.0050    39    40    41     1
    41    0.0000    0.4010    0.0000    0.0099    0.0000   90.0000    0.0050    40    41    42     1
    42    0.0000    0.4109    0.0000    0.0099    0.0000   90.0000    0.0050    41    42    43     1
    43    0.0000    0.4208    0.0000    0.0099    0.0000   90.0000    0.0050    42    43    44     1
    44    0.0000    0.4307    0.0000    0.0099    0.0000   90.0000    0.0050    43    44    45     1
    45    0.0000    0.4406    0.0000    0.0099    0.0000   90.0000    0.0050    44    45    46     1
    46    0.0000    0.4505    0.0000    0.0099    0.0000   90.0000    0.0050    45    46    47     1
    47    0.0000    0.4604    0.0000    0.0099    0.0000   90.0000    0.0050    46    47    48     1
    48    0.0000    0.4703    0.0000    0.0099    0.0000   90.0000    0.0050    47    48    49     1
    49    0.0000    0.4802    0.0000    0.0099    0.0000   90.0000    0.0050    48    49    50     1
    50    0.0000    0.4901    0.0000    0.0099    0.0000   90.0000    0.0050    49    50    51     1
    51    0.0000    0.5000    0.0000    0.0099    0.0000   90.0000    0.0050    50    51    52     1
    52    0.0000    0.5099    0.0000    0.0099    0.0000   90.0000    0.0050    51    52    53     1
    53    0.0000    0.5198    0.0000    0.0099    0.0000   90.0000    0.0050    52    53    54     1
    54    0.0000    0.5297    0.0000    0.0099    0.0000   90.0000    0.0050    53    54    55     1
    55    0.0000    0.5396    0.0000    0.0099    0.0000   90.0000    0.0050    54    55    56     1
    56    0.0000    0.5495    0.0000    0.0099    0.0000   90.0000    0.0050    55    56    57     1
    57    0.0000    0.5594    0.0000    0.0099    0.0000   90.0000    0.0050    56    57    58     1
    58    0.0000    0.5693    0.0000    0.0099    0.0000   90.0000    0.0050    57    58    59     1
    59    0.0000    0.5792    0.0000    0.0099    0.0000   90.0000    0.0050    58    59    60     1
    60    0.0000    0.5891    0.0000    0.0099    0.0000   90.0000    0.0050    59    60    61     1
    61    0.0000    0.5990    0.0000    0.0099    0.0000   90.0000    0.0050    60    61    62     1
    62    0.0000    0.6089    0.0000    0.0099    0.0000   90.0000    0.0050    61    62    63     1
    63    0.0000    0.6188    0.0000    0.0099    0.0000   90.0000    0.0050    62    63    64     1
    64    0.0000    0.6287    0.0000    0.0099    0.0000   90.0000    0.0050    63    64    65     1
    65    0.0000    0.6386    0.0000    0.0099    0.0000   90.0000    0.0050    64    65    66     1
    66    0.0000    0.6485    0.0000    0.0099    0.0000   90.0000    0.0050    65    66    67     1
    67    0.0000    0.6584    0.0000    0.0099    0.0000   90.0000    0.0050    66    67    68     1
    68    0.0000    0.6683    0.0000    0.0099    0.0000   90.0000    0.0050    67    68    69     1
    69    0.0000    0.6782    0.0000    0.0099    0.0000   90.0000    0.0050    68    69    70     1
    70    0.0000    0.6881    0.0000    0.0099    0.0000   90.0000    0.0050    69    70    71     1
    71    0.0000    0.6980    0.0000    0.0099    0.0000   90.0000    0.0050    70    71    72     1
    72    0.0000    0.7079    0.0000    0.0099    0.0000   90.0000    0.0050    71    72    73     1
    73    0.0000    0.7178    0.0000    0.0099    0.0000   90.0000    0.0050    72    73    74     1
    74    0.0000    0.7277    0.0000    0.0099    0.0000   90.0000    0.0050    73    74    75     1
    75    0.0000    0.7376    0.0000    0.0099    0.0000   90.0000    0.0050    74    75    76     1
    76    0.0000    0.7475    0.0000    0.0099    0.0000   90.0000    0.0050    75    76    77     1
    77    0.0000    0.7574    0.0000    0.0099    0.0000   90.0000    0.0050    76    77    78     1
    78    0.0000    0.7673    0.0000    0.0099    0.0000   90.0000    0.0050    77    78    79     1
    79    0.0000    0.7772    0.0000    0.0099    0.0000   90.0000    0.0050    78    79    80     1
    80    0.0000    0.7871    0.0000    0.0099    0.0000   90.0000    0.0050    79    80    81     1
    81    0.0000    0.7970    0.0000    0.0099    0.0000   90.0000    0.0050    80    81    82     1
    82    0.0000    0.8069    0.0000    0.0099    0.0000   90.0000    0.0050    81    82    83     1
    83    0.0000    0.8168    0.0000    0.0099    0.0000   90.0000    0.0050    82    83    84     1
    84    0.0000    0.8267    0.0000    0.0099    0.0000   90.0000    0.0050    83    84    85     1
    85    0.0000    0.8366    0.0000    0.0099    0.0000   90.0000    0.0050    84    85    86     1
    86    0.0000    0.8465    0.0000    0.0099    0.0000   90.0000    0.0050    85    86    87     1
    87    0.0000    0.8564    0.0000    0.0099    0.0000   90.0000    0.0050    86    87    88     1
    88    0.0000    0.8663    0.0000    0.0099    0.0000   90.0000    0.0050    87    88    89     1
    89    0.0000    0.8762    0.0000    0.0099    0.0000   90.0000    0.0050    88    89    90     1
    90    0.0000    0.8861    0.0000    0.0099    0.0000   90.0000    0.0050    89    90    91     1
    91    0.0000    0.8960    0.0000    0.0099    0.0000   90.0000    0.0050    90    91    92     1
    92    0.0000    0.9059    0.0000    0.0099    0.0000   90.0000    0.0050    91    92    93     1
    93    0.0000    0.9158    0.0000    0.0099    0.0000   90.0000    0.0050    92    93    94     1
    94    0.0000    0.9257    0.0000    0.0099    0.0000   90.0000    0.0050    93    94    95     1
    95    0.0000    0.9356    0.0000    0.0099    0.0000   90.0000    0.0050    94    95    96     1
    96    0.0000    0.9455    0.0000    0.0099    0.0000   90.0000    0.0050    95    96    97     1
    97    0.0000    0.9554    0.0000    0.0099    0.0000   90.0000    0.0050    96    97    98     1
    98    0.0000    0.9653    0.0000    0.0099    0.0000   90.0000    0.0050    97    98    99     1
    99    0.0000    0.9752    0.0000    0.0099    0.0000   90.0000    0.0050    98    99   100     1
   100    0.0000    0.9851    0.0000    0.0099    0.0000   90.0000    0.0050    99   100   101     1
   101    0.0000    0.9950    0.0000    0.0099    0.0000   90.0000    0.0050   100   101     0     1



  DATA CARD No:   1 FR   0     1     0     0  1.40000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   2 EX   0     1    51     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   3 RP   0    10     1  1110  0.00000E+00  0.00000E+00  1.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00



                               --------- FREQUENCY --------
                                FREQUENCY : 1.4000E+01 MHz
                                WAVELENGTH: 2.1414E+01 Mtr

                        APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS 
                        THAT ARE MORE THAN 1.000 WAVELENGTHS APART


                          ------ STRUCTURE IMPEDANCE LOADING ------
                                 THIS STRUCTURE IS NOT LOADED


                            -------- ANTENNA ENVIRONMENT --------
                            FREE SPACE


                             ---------- MATRIX TIMING ----------
                               FILL: 0 msec  FACTOR: 0 msec


                        --------- ANTENNA INPUT PARAMETERS ---------
  TAG   SEG       VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)     POWER
  No:   No:     REAL      IMAGINARY     REAL      IMAGINARY     REAL      IMAGINARY    REAL       IMAGINARY   (WATTS)
    1    51  1.0000E+00  0.0000E+00  4.7887E-08  3.7063E-04  3.4861E-01 -2.6981E+03  4.7887E-08  3.7063E-04  2.3943E-08


                           -------- CURRENTS AND LOCATION --------
                                  DISTANCES IN WAVELENGTHS

   SEG  TAG    COORDINATES OF SEGM CENTER     SEGM    ------------- CURRENT (AMPS) -------------
   No:  No:       X         Y         Z      LENGTH     REAL      IMAGINARY    MAGN        PHASE
     1    1    0.0000    0.0002    0.0000  0.00046  3.5463E-09  1.1317E-05  1.1317E-05    89.982
     2    1    0.0000    0.0007    0.0000  0.00046  5.9574E-09  1.9243E-05  1.9243E-05    89.982
     3    1    0.0000    0.0012    0.0000  0.00046  8.1117E-09  2.6500E-05  2.6500E-05    89.982
     4    1    0.0000    0.0016    0.0000  0.00046  1.0090E-08  3.3336E-05  3.3336E-05    89.983
