   91:   706 CONTINUE
   93:   700 FORMAT('$ENTER DATA INPUT FILENAME [HIT RETURN FOR TERMINAL',
   95:   701 FORMAT(A)
  103:   707 CONTINUE
  105:   703 FORMAT('$ENTER DATA OUTPUT FILENAME [HIT RETURN FOR TERMINAL',
  114:   702 print *, 'error on terminal input'
  117:   704 CALL ERROR
  120:   705 CONTINUE
  127:     1 KCOM=0
  131:     2 KCOM= KCOM+1
  157:     5 ZARRAY( I)=(0.,0.)
  173:   326 NEQ= N+2* M
  180:     6 NPEQ= NP+2* MP
  222:    14 CALL READMN( AIN, ITMP1, ITMP2, ITMP3, ITMP4, TMP1, TMP2, TMP3, 
  253:    15 WRITE (2,138) 
  258:    16 IFRQ= ITMP1
  262:     8 NFRQ= ITMP2
  273:   305 RKH= TMP1
  280:   320 IEXK=1
  288:   304 IF( IFLOW.NE.2) NCOUP=0
  302:   312 WRITE (2,313) 
  307:    17 IF( IFLOW.EQ.3) GOTO 18
  312:    18 NLOAD= NLOAD+1
  316:    19 LDTYP( NLOAD)= ITMP1
  324:    20 ZLR( NLOAD)= TMP1
  331:    21 IFLOW=4
  335:    10 IF( IGO.GT.2) IGO=2
  341:    22 IPERF= ITMP1
  350:   314 SCRWLT= TMP3
  353:    23 EPSR2= TMP3
  361:    24 IF( IFLOW.EQ.5) GOTO 25
  367:    25 MASYM= ITMP4/10
  378:   205 NSANT= NSANT+1
  380:   206 WRITE (2,141) 
  382:    26 ISANT( NSANT)= ISEGNO( ITMP2, ITMP3)
  385:   207 IPED= ITMP4- MASYM*10
  389:    27 IF( IXTYP.EQ.0.OR. IXTYP.EQ.5) NTSOL=0
  407:    28 IF( IFLOW.EQ.6) GOTO 29
  413:    29 NONET= NONET+1
  417:    30 NTYP( NONET)=2
  434:   330 IPLP1= ITMP1
  443:    31 IPTFLG= ITMP1
  453:   319 IPTFLQ= ITMP1
  463:   208 NFEH=1
  465:    32 NFEH=0
  466:   209 IF(.NOT.( IFLOW.EQ.8.AND. NFRQ.NE.1)) GOTO 33
  468:    33 NEAR= ITMP1
  484:    34 EPSR2= TMP1
  493:    36 IFAR= ITMP1
  519:   322 IFLOW=12
  523:   301 IRNGF= IRESRV/2
  528:    37 IF( IFLOW.EQ.10.AND. ITMP1.EQ.0) GOTO 14
  534:    38 IFLOW=11
  536:    39 IFAR=0
  557:    40 GOTO (41,46,53,71,78), IGO
  559:    41 MHZ=1
  568:   445 CONTINUE
  569:   406 IF( M.EQ.0.OR. IFRTMP.EQ.1) GOTO 407
  578:   545 CONTINUE
  579:   407 CONTINUE
  584:    42 IF( MHZ.EQ.1) GOTO 44
  590:    43 FMHZ= FMHZ* DELFRQ
  592:    44 FR= FMHZ/ CVEL
  607:    45 BI( I)= BITEMP( I)* FR
  608:   306 IF( M.EQ.0) GOTO 307
  618:   245 BI( J)= BITEMP( J)* FR2
  620:   307 IGO=2
  621:    46 WRITE (2,146) 
  643:    47 IF( IPERF.EQ.2) GOTO 328
  646:   328 IF( NXA(1).EQ.0) READ( 21)  AR1, AR2, AR3, EPSCF, DXA, DYA, XSA, 
  652:   400 WRITE (2,392) 
  653:   329 WRITE (2,150)  EPSR, SIG, EPSC
  655:    48 WRITE (2,151) 
  657:    49 WRITE (2,152) 
  661:    50 CONTINUE
  674:   324 IF( NEQ2.EQ.0) GOTO 333
  681:   323 CALL SECNDS( TIM1)
  684:   333 IGO=3
  688:    52 CALL GFOUT
  693:    53 NTHIC=1
  697:    54 IF( IXTYP.EQ.0.OR. IXTYP.EQ.5) GOTO 56
  708:    55 TMP1= TA* XPR1
  717:    56 CALL ETMNS( TMP1, TMP2, TMP3, TMP4, TMP5, TMP6, IXTYP, CUR)
  731:    57 ITMP4= ISEG1( J)
  739:    58 CONTINUE
  742:    59 CONTINUE
  743:    60 CONTINUE
  759:    61 CONTINUE
  766:    62 IF( IPTFLG.EQ.3.OR. INC.GT.1) GOTO 63
  768:    63 PLOSS=0.
  778:    64 IF( JUMP) 68,69,65
  779:    65 IF( IPTAG.EQ.0) GOTO 66
  781:    66 ITMP1= ITMP1+1
  787:    67 IF( IPTFLG.NE.3) WRITE (2,164)  XPR1, XPR2, CMAG, PH, I
  790:    68 WRITE (2,165)  I, ITAG( I), X( I), Y( I), Z( I), SI( I), CURI, 
  796:    69 CONTINUE
  805:   317 ITMP1= ITMP1+1
  807:   318 CURI= FR* CMPLX(- BII( I), BIR( I))
  812:   316 CONTINUE
  813:   308 IF( M.EQ.0) GOTO 310
  840:   309 CONTINUE
  841:   310 IF( IXTYP.NE.0.AND. IXTYP.NE.5) GOTO 70
  845:    70 CONTINUE
  856:    71 IGO=5
  857:    72 IF( NEAR.EQ.(-1)) GOTO 78
  866:    78 IF( IFAR.EQ.-1) GOTO 113
  870:   113 IF( IXTYP.EQ.0.OR. IXTYP.GE.4) GOTO 119
  888:   114 TMP1= FNORM(1)
  891:   115 CONTINUE
  902:   116 CONTINUE
  903:   117 XPR1= THETIS
  905:   118 CONTINUE
  907:   119 IF( MHZ.EQ. NFRQ) IFAR=-1
  911:   120 MHZ= MHZ+1
  917:   199 WRITE (2,184)  ISANT( NSANT), ZPNORM
  918:   204 ITMP1= NFRQ
  922:   121 IF( IFRQ.EQ.0) TMP1= FMHZ-( NFRQ-1)* DELFRQ
  934:   122 CONTINUE
  936:   123 CONTINUE
  940:   125 FORMAT(A2,19A4)
  941:   126 FORMAT('1')
  942:   127 FORMAT(///,33X,'************************************',//,36X,
  945:   128 FORMAT(////,37X,'- - - - COMMENTS - - - -',//)
  947:   129 FORMAT(' ', 20A4)
  948:   130 FORMAT(///,10X,'INCORRECT LABEL FOR A COMMENT CARD')
  949:   135 FORMAT(/////)
  950:   136 FORMAT(A2,I3,3I5,6E10.3)
  951:   137 FORMAT(1X,'***** DATA CARD NO.',I3,3X,A2,1X,I3,3(1X,I5),6(1X,1P,E
  953:   138 FORMAT(///,10X,'FAULTY DATA CARD LABEL AFTER GEOMETRY SECTION')
  954:   139 FORMAT(///,10X,'NUMBER OF LOADING CARDS EXCEEDS STORAGE ALLOTTED'
  956:   140 FORMAT(///,10X,'DATA FAULT ON LOADING CARD NO.=',I5,5X,'ITAG S',
  958:   141 FORMAT(///,10X,'NUMBER OF EXCITATION CARDS EXCEEDS STORAGE ALLO',
  960:   142 FORMAT(///,10X,'NUMBER OF NETWORK CARDS EXCEEDS STORAGE ALLOTTED'
  962:   143 FORMAT(///,10X,'WHEN MULTIPLE FREQUENCIES ARE REQUESTED, ONLY ONE 
  964:   145 FORMAT(////,33X,'- - - - - - FREQUENCY - - - - - -',//,36X,'FR',
  966:   146 FORMAT(///,30X,' - - - STRUCTURE IMPEDANCE LOADING - - -')
  967:   147 FORMAT(/,35X,'THIS STRUCTURE IS NOT LOADED')
  968:   148 FORMAT(///,34X,'- - - ANTENNA ENVIRONMENT - - -',/)
  969:   149 FORMAT(40X,'MEDIUM UNDER SCREEN -')
  970:   150 FORMAT(40X,'RELATIVE DIELECTRIC CONST.=',F7.3,/,40X,'CONDUCTIV',
  973:   151 FORMAT(42X,'PERFECT GROUND')
  974:   152 FORMAT(44X,'FREE SPACE')
  975:   153 FORMAT(///,32X,'- - - MATRIX TIMING - - -',//,24X,'FILL=',F9.3,
  977:   154 FORMAT(///,40X,'- - - EXCITATION - - -')
  978:   155 FORMAT(/,4X,'PLANE WAVE',4X,'THETA=',F7.2,' DEG,  PHI=',F7.2,
  980:   156 FORMAT(/,31X,'POSITION (METERS)',14X,'ORIENTATION (DEG)=/',28X,
  983:   157 FORMAT(4X,4(I5,1X),1P,6(3X,E11.4),3X,A6,A2)
  984:   158 FORMAT(///,44X,'- - - NETWORK DATA - - -')
  985:   159 FORMAT(/,6X,'- FROM -    - TO -',11X,'TRANSMISSION LINE',15X,
  991:   160 FORMAT(/,6X,'- FROM -',4X,'- TO -',26X,'-  -  ADMITTANCE MATRIX',
  996:   161 FORMAT(///,29X,'- - - CURRENTS AND LOCATION - - -',//,33X,'DIS',
  998:   162 FORMAT(//,2X,'SEG.',2X,'TAG',4X,'COORD. OF SEG. CENTER',5X,'SEG.'
 1001:   163 FORMAT(///,33X,'- - - RECEIVING PATTERN PARAMETERS - - -',/,43X,
 1005:   164 FORMAT(10X,2(F7.2,3X),1X,1P,E11.4,3X,0P,F7.2,4X,I5)
 1006:   165 FORMAT(1X,2I5,3F9.4,F9.5,1X,1P,3E12.4,0P,F9.3)
 1007:   166 FORMAT(///,40X,'- - - POWER BUDGET - - -',//,43X,'INPUT PO',
 1012:   170 FORMAT(40X,'RADIAL WIRE GROUND SCREEN',/,40X,I5,' WIRES',/,40X,
 1015:   181 FORMAT(///,4X,'RECEIVING PATTERN STORAGE TOO SMALL,ARRAY TRUNCA',
 1017:   182 FORMAT(///,32X,'- - - NORMALIZED RECEIVING PATTERN - - -',/,41X,
 1022:   183 FORMAT(20X,2(F7.2,3X),1X,F7.2,4X,1P,E11.4)
 1023:   184 FORMAT(///,36X,'- - - INPUT IMPEDANCE DATA - - -',/,45X,'SO',
 1030:   185 FORMAT(///,4X,'STORAGE FOR IMPEDANCE NORMALIZATION TOO SMALL, A',
 1032:   186 FORMAT(3X,F9.3,2X,1P,2(2X,E12.5),3X,E12.5,2X,0P,F7.2,2X,1P,2(2X,E
 1034:   196 FORMAT(////,20X,'APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENT',
 1036:   197 FORMAT(////,41X,'- - - - SURFACE PATCH CURRENTS - - - -',//,50X,
 1043:   198 FORMAT(1X,I4,/,1X,3F7.3,2(1P,E11.4,0P,F8.2),1P,6E10.2)
 1044:   201 FORMAT(/,' RUN TIME =',F10.3)
 1045:   315 FORMAT(///,34X,'- - - CHARGE DENSITIES - - -',//,36X,
 1051:   321 FORMAT(/,20X,'THE EXTENDED THIN WIRE KERNEL WILL BE USED')
 1052:   303 FORMAT(/,' ERROR - ',A2,' CARD IS NOT ALLOWED WITH N.G.F.')
 1053:   327 FORMAT(/,35X,' LOADING ONLY IN N.G.F. SECTION')
 1054:   302 FORMAT(' ERROR - N.G.F. IN USE.  CANNOT WRITE NEW N.G.F.')
 1055:   313 FORMAT(/,' NUMBER OF SEGMENTS IN COUPLING CALCULATION (CP) EXCEE'
 1057:   390 FORMAT(' RADIAL WIRE G. S. APPROXIMATION MAY NOT BE USED WITH SO'
 1059:   391 FORMAT(40X,'FINITE GROUND.  REFLECTION COEFFICIENT APPROXIMATION'
 1061:   392 FORMAT(40X,'FINITE GROUND.  SOMMERFELD SOLUTION')
 1062:   393 FORMAT(/,' ERROR IN GROUND PARAMETERS -',/,' COMPLEX DIELECTRIC',
 1090:     1 ANG= ANG1* TA
 1107:     2 ITAG( I)= ITG
 1110:     3 FORMAT(' ERROR -- ARC ANGLE EXCEEDS 360. DEGREES')
 1122:     1 IF( Y) 3,2,3
 1123:     2 ATGN2=0.
 1125:     3 ATGN2= ATAN2( X, Y)
 1143:     1 WRITE( NUNIT) ( AR( J), J= I1, I2)
 1151:     2 CONTINUE
 1153:     3 WRITE (2,4)  NUNIT, NBLKS, NEOF
 1158:     4 FORMAT('  EOF ON UNIT',I3,'  NBLKS= ',I3,'  NEOF= ',I5)
 1196:     1 CII( I)=0.
 1208:     2 CII( J)= CII( J)+ CX( JX)* AI
 1228:     3 CII( J)= CII( J)+ CX( JX)* AI
 1229:     4 DO 5  I=1, N
 1230:     5 CURX( I)= CMPLX( AIR( I)+ CIR( I), AII( I)+ CII( I))
 1232:     6 IF( M.EQ.0) RETURN
 1244:     7 CURX( JCO2+2)= CS1* T1Z( K)+ CS2* T2Z( K)
 1298:     1 DO 4  J=1, ND
 1300:     2 CD( I, J)=(0.,0.)
 1303:     3 CC( I, J)=(0.,0.)
 1304:     4 CONTINUE
 1305:     5 IST= N- N1+1
 1315:     6 CB( I, J)=(0.,0.)
 1316:     7 I1= ISV+1
 1336:     8 JCO( I)= NEQS+ ICONX( JSS)
 1337:     9 CONTINUE
 1350:    10 CD( JSS, IR)= CD( JSS, IR)-( AX( I)+ CX( I))* EXK
 1351:    11 CONTINUE
 1353:    12 IF( NSCON.EQ.0) GOTO 20
 1365:    13 IR= ICONX( IR)
 1368:    14 JSS= JSS+1
 1373:    15 CONTINUE
 1390:    16 CB( JX, JSS)= CB( JX, JSS)-( AX( IX)+ CX( IX))* EXK
 1391:    17 CALL TBF( J,1)
 1402:    18 IF( IR.GT. N1) GOTO 19
 1414:    19 CONTINUE
 1415:    20 IF( NPCON.EQ.0) GOTO 22
 1426:    21 CONTINUE
 1428:    22 IF( M2.GT. M) GOTO 23
 1433:    23 IF( ICASX.EQ.1) GOTO 24
 1436:    24 CONTINUE
 1446:    25 CC( I, J)=(0.,0.)
 1448:    26 CD( I, J)=(0.,0.)
 1449:    27 I1= ISVV+1
 1470:    28 JCO( I)= NEQS+ ICONX( JSS)
